		<disk name="Blood Will Tell - Tezuka Osamu's Dororo (Europe) (En,Fr,De,Es,It) [Undub by Kristian Zdunek v1.0]" sha1="f7fdf7420c9c88726e583166e06ef331bb96d99d"/>
		<disk name="Blood Will Tell - Tezuka Osamu's Dororo (USA) [Undub by Kristian Zdunek v1.0]" sha1="3b39830d6dae07456ae177e21d5b69f79a9a49a9"/>
		<disk name="Boku no Natsuyasumi 2 - Adventure by the Sea (Japan) [T-En by Hilltop v1.2] [n]" sha1="5934da5a95bd69efecdb85fd8debd72d5a05e5f7"/>
		<disk name="Bujingai - Swordmaster (Europe) (En,Fr,De,Es,It) [Undub by Swosho v1.0] [NTSC 60Hz mode only]" sha1="f452333798f773861c0eebe3ca8b40b3bddbca5f"/>
		<disk name="Dog of Bay (Japan) [T-En by Hilltop v1.0] (CD)" sha1="44cb65419aa64a2f25d7b67e0bd02820cd1b3821"/>
		<disk name="Dot Hack Fraegment (Japan) [T-En by Dothackers v3.7] [i]" sha1="964ddeef689eaddf3d4eb39e65a0fcf51cd898dc"/>
		<disk name="Dragon Ball Z 2V (Japan) [T-En by the_phoenix_mirror v1.0]" sha1="76461605dde8b07542daf9994790e42f0c9f910f"/>
		<disk name="Dragon Quest &amp; Final Fantasy in Fortune Street Special (Japan) [T-En by Choppasmith v3.01] [n]" sha1="ea262d8eb5d76775cf14d075b5db6c205ee90583"/>
		<disk name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DQ Translations v1.2] [Dragon Quest VIII Style Names]" sha1="d972f459c00386e60bd83ce0c0161c0d4fe847e8"/>
		<disk name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DQ Translations v1.2] [Dragon Warrior Style Names]" sha1="92b9ebcb9eee203beb1008912d28d7dcc4934145"/>
		<disk name="Echo Night - Beyond (Europe) [English fixes by IlDucci v1.0]" sha1="a53f87f785fd67e6f87c307ab84cced930f7926f"/>
		<disk name="Echo Night - Beyond (USA) [English fixes by IlDucci v1.0]" sha1="a27eeb4079a72ae89374967cba584d83514b1ef1"/>
		<disk name="Final Fantasy X-2 International + Last Mission (Japan) [T-En by Pbirdman v1.5] [i]" sha1="72c29c6a47468b8bc80421356d472466d587841e"/>
		<disk name="Final Fantasy XII International - Zodiac Job System (Japan) [T-En by ffgriever v0.23]" sha1="e237691e74806c65a8ee7aba829091c36ab11775"/>
		<disk name="Fire Pro Wrestling Z (Japan) [T-En by Fatman Dave v0.5b] [i] (CD)" sha1="d6fb59cd001a1f6f45f7c9f9d78b184f8bc39e93"/>
		<disk name="Football Kingdom - Trial Edition (Japan) [T-En by Fernando fk v0.4] [i] (CD)" sha1="c071ec47450633b0a4ab8afd55f32f0b198574de"/>
		<disk name="Front Mission 5 - Scars of the War (Japan) [T-En by Front Mission 5 Team v4b] [Add by Swosho v1.0]" sha1="ded38de55462ff29c9a725599048dcde9a2b91d5"/>
		<disk name="Front Mission 5 - Scars of the War (Japan) [T-En by Front Mission 5 Team v4b]" sha1="1408b443fe6009a2a999917cec7ad0938dacbefd"/>
		<disk name="Growlanser VI - Precarious World (Japan) [T-En by Risae v2024-01-23]" sha1="7c7606f54abc6fc3020aad8b2a575d4db2e70107"/>
		<disk name="Initial D - Special Stage (Japan) [T-En by Alexvgz v1.3] [i]" sha1="4f6acfd809add5c5a7c4207f4aefcfdfd1079008"/>
		<disk name="J. League Winning Eleven 10 + Europe League '06-'07 (Japan) (v1.03) [T-En by Fernando fk v2.70]" sha1="3eb6860aaad6e88ffd7556d4040883162d104c22"/>
		<disk name="J.League Winning Eleven 8 - Asia Championship (Japan) [T-En by Albiore v0.9]" sha1="9fa98dcd5fcb37e996509e308b2a907e7d39e46e"/>
		<disk name="Jojo no Kimyou na Bouken - Ougon no Kaze (Japan) [T-En by JoJo's Colored Adventure v1.0]" sha1="15e8c08566a7a7876e933d434a20beb58dabeba9"/>
		<disk name="JoJo's Bizarre Adventure - Golden Wind (Japan) [T-En by Hudgyn Sasdarl v3.003] [n]" sha1="f80ef32cd892560e797734b6b315543b62d3ae45"/>
		<disk name="JoJo's Bizarre Adventure - Phantom Blood (Japan) [T-En by Penguino &amp; Hudgyn Sasdarl v1.1] [n]" sha1="1bc92b64968fb4b0f71b687117d1a2db53fd8ae2"/>
		<disk name="Kenka Banchou 2 - Full Throttle (Japan) [T-En by TransGen v1.0alpha] [i]" sha1="62e92bf4f7f75570b9d8660bc9564bee8ac76636"/>
		<disk name="Kingdom Hearts II - Final Mix (Japan) [T-En by Crazycatz00 v0.99.15222.0425r]" sha1="2aee4c8ab50a842611ef88d184d56c92577a6c0e"/>
		<disk name="Monster Hunter (Japan) [T-En by mholdschool.com v0.9]" sha1="8ed982a84435913e9f94bb19384d069b784f9ec6"/>
		<disk name="Monster Hunter (Japan) [T-En v20200424_v6]" sha1="c8ad67c92b96bba09ce202aa1e9a6aea06dd7a17"/>
		<disk name="Monster Hunter 2 (Japan) [T-En by Break Arts v1.02]" sha1="a3cd6fd714959eabc23054ed2c694f35c3b9e68f"/>
		<disk name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5]" sha1="98020fb0408669eea1c57e19bfca1240b7a8af31"/>
		<disk name="Mystic Nights (Korea) [T-En by Jeremy De Cola-David v1.1.0]" sha1="afc951022079ffaf14c224f2631b23d877177d70"/>
		<disk name="Namco x Capcom (Japan) [T-En by TransGen Final Version A]" sha1="86c5c72d90791dd794c317600f2fc733e03e893e"/>
		<disk name="OutRun 2 SP (Japan) [T-En by SolidSnake11] [i]" sha1="8175aee73cf66fa08c3267f1896a41ec9e68b367"/>
		<disk name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] (CD)" sha1="c9878decd7da905f3affb06b9ba3ab767581c072"/>
		<disk name="Rogue Hearts Dungeon (Japan) [T-En by TransGen v1.1 beta]" sha1="7b6bb5fa43195c5513892a0e82104ec43519b578"/>
		<disk name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by Kyence v2.10] (CD)" sha1="db9259bdd6eb2a5652f4b140852c7fd7797673ca"/>
		<disk name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by Goldenboy v2f] (CD)" sha1="58b280f50cbb3b481a02ee312f8092ca46996a53"/>
		<disk name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by Kyence v0.8b] (CD)" sha1="321869f5327dbbe9991d9dc7f1f75eaa50569a91"/>
		<disk name="Sega Rally 2006 (Japan) [T-En by Astraxis v1.0]" sha1="4f4623eedcbcc096c688f37e436d6a96e7180f25"/>
		<disk name="Shadow Tower Abyss (Japan) [T-En by Mord of Swoonlight v1.0]" sha1="a5bb0e2bdaed0bbc55992aeb533767815dbb6651"/>
		<disk name="Shin Master of Monsters Final EX (Japan) [T-En by Nebelwurfer HQ v0.50] [i]" sha1="bf29d8cca541b7a0281589c0603f1ea64370c649"/>
		<disk name="Shin Megami Tensei III - Nocturne Maniax - Chronicle Edition (Japan) [T-En by E.F Jang &amp; Krisan Thyme v1.1.3]" sha1="3a6975ee3b34b3020d8df44d47047d88f55c79ef"/>
		<disk name="Simple 2000 Series Vol. 105 - The Maid Uniform &amp; Machinegun (Japan) [T-En by Cargodin &amp; Hilltop v1.0] [n] (CD)" sha1="9e347bde71d628a767f1d099f37aaf1c476720c2"/>
		<disk name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.1]" sha1="8a22895d444fb749d9c2c596c167f286b78dca58"/>
		<disk name="Standard Daisenryaku - Ushinawareta Shouri (Japan) [T-En by Nebelwurfer HQ v0.60] [i]" sha1="430e11c6079a73b5851c79a5abc2e079313356a2"/>
		<disk name="Super Robot Wars OG - Original Generations (Japan) [T-En by Black &amp; Dewgrass &amp; Kingcom &amp; Ngram Prisken v1.2] [n]" sha1="88fe02fa12006bdf22c8b08dba5c707b512611cd"/>
		<disk name="SuperLite 2000 Vol. 34 - Akai Ito (Japan) [T-En by Shizuka &amp; Nanashi3 &amp; Zohar v20170115] [i]" sha1="3a19eee92d235ae45ee84a3928829b9dedce7829"/>
		<disk name="Tales of Destiny - Director's Cut (Japan, Asia) [T-En by Life Bottle Productions v1.5]" sha1="6771703b7ec6a5f8d14d9643a0fff9e7fd6ef3c3"/>
		<disk name="Tales of Destiny 2 (Japan) [T-En by Cless v062808 Pre-Alpha] [i]" sha1="e660529cc1bcf89f9e46ce4ed94a506b5481bc62"/>
		<disk name="TearRing Saga - Berwick Saga - Lazberia Chronicle - Chapter 174 (Japan) [T-En by Aethin v2.3] [n]" sha1="e89535ea30d6e66f3e2064a1aadef356d455c70d"/>
		<disk name="Vampire Panic (Japan) [T-En by TransGen v1.0 Beta] (CD)" sha1="7b70b5afe13afd62dc5865942bad0e245f7f8382"/>
		<disk name="World Soccer Winning Eleven 10 (Japan) [T-En by Fernando fk v5]" sha1="1e0b48a2ce15e8d02b9e387a6d71a462b4fb6869"/>
		<disk name="World Soccer Winning Eleven 9 (Japan) [T-En by Fernando fk v5]" sha1="a1ba4fe07b0a339153b6a2dec0114fb710a3acce"/>
		<disk name="Yakuza (USA) [Undub by Kristian Zdunek v1.0] [PS3 fix v2]" sha1="4422ade32149987a8fb3f94c514fbb309f57161e"/>
		<disk name="Yakuza (USA) [Undub by Kristian Zdunek v1.0]" sha1="f3dcf4713deb2c8e76841072fe10e9143b9aa20a"/>
		<disk name="Zill O'll Infinite (Japan) [T-En by TransGen v1.0]" sha1="62c90230828df3e69a7c24889616ae549c426777"/>
	</machine>
</datafile>
