<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Normal Style] [n].gbc" size="2097152" crc="7b6e6d89" md5="ac612ccaad9459402b361cce48ca71a3" sha1="e385b3811f33b811c64083ea0b7c3d9301538137"/>
	</machine>
	<machine name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [n]">
		<description>Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [n]</description>
		<rom name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [n].gbc" size="2097152" crc="2a64f7f8" md5="954fa9e4b4aac3e034869936606dc32a" sha1="3fc65122229f9ec8dacaaba2be9e1317fc049cdf"/>
	</machine>
	<machine name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Classic Style] [n]">
		<description>Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Classic Style] [n]</description>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Classic Style] [n].gbc" size="1048576" crc="6395cbc2" md5="81e4559106e78be8048ed7bf54c173a0" sha1="badd1f78872bd374cc4bd4696a040efdc61e5a2f"/>
	</machine>
	<machine name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Modern Style] [n]">
		<description>Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Modern Style] [n]</description>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Modern Style] [n].gbc" size="1048576" crc="a49974d5" md5="fdb40355d21b605ea04f9cfea38f8932" sha1="4c89a679bf6c05269425f8f4259394e348c85217"/>
	</machine>
	<machine name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [Classic Style] [n]">
		<description>Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [Classic Style] [n]</description>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [Classic Style] [n].gbc" size="1048576" crc="ec15b37b" md5="3b408a8775b1288a91fe12ed12d78d8e" sha1="007430ccdeca44d31454d7ae8de1ece609c58e97"/>
	</machine>
	<machine name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [Modern Style] [n]">
		<description>Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [Modern Style] [n]</description>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [Modern Style] [n].gbc" size="1048576" crc="3cd5400c" md5="6e9ab59f6ff9d40d132785f9d0737fc5" sha1="43ae5e0219d77e7ac9e61a2c9222b99bd6b7a578"/>
	</machine>
	<machine name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [n]">
		<description>Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [n]</description>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [n].gbc" size="1048576" crc="36b8c51f" md5="62a3d02c709ac2be1f639acbf0223392" sha1="26875412e71debbbba8e83d497c590e567fa256a"/>
	</machine>
	<machine name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [n]">
		<description>Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [n]</description>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [n].gbc" size="1048576" crc="8b209f47" md5="e8fe54e3483adee2019996a4cc1545ac" sha1="f094d4afaf3a209d6422ff718045f93a5ae0c4fa"/>
	</machine>
	<machine name="Wizardry I - Proving Grounds of the Mad Overlord (Japan) [T-En by Opus v1.0]">
		<description>Wizardry I - Proving Grounds of the Mad Overlord (Japan) [T-En by Opus v1.0]</description>
		<rom name="Wizardry I - Proving Grounds of the Mad Overlord (Japan) [T-En by Opus v1.0].gbc" size="1048576" crc="8561da9d" md5="a121f37c6aa1c5d5525545b2758b9df4" sha1="1902791982c3ee54e9f63e679fb06bed72bdcb8d"/>
	</machine>
	<machine name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by Opus v1.0] [n]">
		<description>Wizardry II - Legacy of Llylgamyn (Japan) [T-En by Opus v1.0] [n]</description>
		<rom name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by Opus v1.0] [n].gbc" size="1048576" crc="3ba7cb56" md5="a0b1b8464f84b83cb63949a2613e00b2" sha1="08a8817850d8434ea3d3095a87af784074312e00"/>
	</machine>
	<machine name="Wizardry III - Knight of Diamonds (Japan) [T-En by Opus v1.0] [n]">
		<description>Wizardry III - Knight of Diamonds (Japan) [T-En by Opus v1.0] [n]</description>
		<rom name="Wizardry III - Knight of Diamonds (Japan) [T-En by Opus v1.0] [n].gbc" size="1048576" crc="54c6ae61" md5="142f0c6229e089b6ea6b99dc690d2aaa" sha1="94317066807fe13c4a601b500da2e1aa8d7490d2"/>
	</machine>
	<machine name="Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by Bownly v1.1]">
		<description>Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by Bownly v1.1]</description>
		<rom name="Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by Bownly v1.1].gbc" size="1048576" crc="e3bb06f2" md5="dd76abfccf39c76874a86e8abe41d10a" sha1="0083e5bc17a467b07f37c8482a3428197bbb04ac"/>
	</machine>
	<machine name="Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by X Translations v03] [i]">
		<description>Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by X Translations v03] [i]</description>
		<rom name="Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by X Translations v03] [i].gbc" size="1048576" crc="26bf7857" md5="2842d2f1e25e8322101842764986230f" sha1="9594bffe94dafb36f6b9294d4a9791958dbc5d1d"/>
	</machine>
	<machine name="Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Kaiba Deck (Japan) [T-En by Chris Judah v0.70] [i]">
		<description>Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Kaiba Deck (Japan) [T-En by Chris Judah v0.70] [i]</description>
		<rom name="Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Kaiba Deck (Japan) [T-En by Chris Judah v0.70] [i].gbc" size="4194304" crc="d970b7b7" md5="34b76f3611d7c670531d530210bd98aa" sha1="db82cc57dc60a339df2d950e7a33518ed4fa1e72"/>
	</machine>
	<machine name="Zoids - Shirogane no Juukishin Liger Zero (Japan) [T-En by Tsukuru v0.2] [i]">
		<description>Zoids - Shirogane no Juukishin Liger Zero (Japan) [T-En by Tsukuru v0.2] [i]</description>
		<rom name="Zoids - Shirogane no Juukishin Liger Zero (Japan) [T-En by Tsukuru v0.2] [i].gbc" size="2097152" crc="c217fe1f" md5="2cba1863642d00e88719f353b2914414" sha1="42e0b0ef3d71e29bb938bc7ab4ae51cb65788054"/>
	</machine>
</datafile>
