	<machine name="Dragon Quest Monsters - Joker 2 - Professional (Japan) [T-En by Ceris White &amp; Ilario &amp; Reflex &amp; Gerb v1.0.0]">
		<description>Dragon Quest Monsters - Joker 2 - Professional (Japan) [T-En by Ceris White &amp; Ilario &amp; Reflex &amp; Gerb v1.0.0]</description>
		<rom name="Dragon Quest Monsters - Joker 2 - Professional (Japan) [T-En by Ceris White &amp; Ilario &amp; Reflex &amp; Gerb v1.0.0].nds" size="175955516" crc="88579689" md5="b1da3998509b643ecf7237e7082fda51" sha1="f9d61caa0e082403f65fe82d0d273e32de9b595b"/>
	</machine>
	<machine name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1]">
		<description>Dungeon of Windaria (Japan) [T-En by Rastsan v0.1]</description>
		<rom name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1].nds" size="16777216" crc="37bd3ef7" md5="97d02edaba71bba5d4e7b8fac382b2e6" sha1="3f5cafd198b908b4c3e6e2f34ea5f9ad03823eca"/>
	</machine>
	<machine name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1] [Add by plasturion v0.7]">
		<description>Dungeon of Windaria (Japan) [T-En by Rastsan v0.1] [Add by plasturion v0.7]</description>
		<rom name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1] [Add by plasturion v0.7].nds" size="16777216" crc="bc3542ee" md5="2d9d2abd739c64db8276bec2a7b9ca03" sha1="944eef6e07dec7d29dfde8381cb1b87abba81f39"/>
	</machine>
	<machine name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]">
		<description>FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]</description>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].nds" size="248404132" crc="dc19dc0e" md5="ea5da973e170602d8147dde19e35c31e" sha1="da27bc03f1fd91b1c601779795c49163646c0651"/>
	</machine>
	<machine name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n]">
		<description>Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n]</description>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n].nds" size="86452488" crc="6105e4f3" md5="e5369c177f7bd419bb81d0ffe61aea86" sha1="42eac50957eda71de1f04347da8e5da490f0838b"/>
	</machine>
	<machine name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Joesteve1914 Beta 2] [n]">
		<description>Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Joesteve1914 Beta 2] [n]</description>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Joesteve1914 Beta 2] [n].nds" size="86456940" crc="eea09777" md5="908fa376eb04ba3c412c73a08d479e68" sha1="b5b6a519d01a669475c46f2a4fa0c65b5f404fa0"/>
	</machine>
	<machine name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n]">
		<description>Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n]</description>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n].nds" size="134217728" crc="889be26f" md5="f3765a64b0c70d14ad10067c83505443" sha1="7f62fc579ab46133846126c114234ee8b4bd3b68"/>
	</machine>
	<machine name="Fushigi no Dungeon - Fuurai no Shiren DS 2 - Sabaku no Majou (Japan) [T-En by SharkSnack v0.1.7] [i]">
		<description>Fushigi no Dungeon - Fuurai no Shiren DS 2 - Sabaku no Majou (Japan) [T-En by SharkSnack v0.1.7] [i]</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren DS 2 - Sabaku no Majou (Japan) [T-En by SharkSnack v0.1.7] [i].nds" size="30689368" crc="c7cf4976" md5="d1f1a5d26fa9e198d7273256b1b49908" sha1="7ee677a9641d2ab55f2fafa871e4143995e6d366"/>
	</machine>
	<machine name="Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n]">
		<description>Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n]</description>
		<rom name="Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n].nds" size="62846332" crc="73cae7b5" md5="8068b6b08a94aeb3b7701ccb239e5240" sha1="03a52b5021a44c721a0d4b8615871fd9eec353cc"/>
	</machine>
	<machine name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n]">
		<description>I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n]</description>
		<rom name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n].nds" size="66141884" crc="e48c440c" md5="3c138715ed10b6fbc47d94334e0ddc8b" sha1="ce69c30132bf2092f28ca292b3c016fc014e8b11"/>
	</machine>
	<machine name="Inazuma Eleven 3 - Sekai e no Chousen!! - The Ogre (Japan) [T-En by Nomura-RH] [i]">
		<description>Inazuma Eleven 3 - Sekai e no Chousen!! - The Ogre (Japan) [T-En by Nomura-RH] [i]</description>
		<rom name="Inazuma Eleven 3 - Sekai e no Chousen!! - The Ogre (Japan) [T-En by Nomura-RH] [i].nds" size="470084568" crc="87586027" md5="e39d05d5bcd5769bad64194eb9a5f567" sha1="8d0dc2484d74b3ca10d1c6e72dfa5308407a58ec"/>
	</machine>
	<machine name="Jet Impulse (Japan) [T-En by Megalith v1.3]">
		<description>Jet Impulse (Japan) [T-En by Megalith v1.3]</description>
		<rom name="Jet Impulse (Japan) [T-En by Megalith v1.3].nds" size="122067632" crc="1c4193a8" md5="858a70dab2fe3c3bba11ac2167fd24d3" sha1="2f43a452ed9bcf6da9b2afc6cb9d25ab68043802"/>
	</machine>
	<machine name="Jump Ultimate Stars (Japan) [T-En by JUS Translation v030508]">
		<description>Jump Ultimate Stars (Japan) [T-En by JUS Translation v030508]</description>
		<rom name="Jump Ultimate Stars (Japan) [T-En by JUS Translation v030508].nds" size="65942936" crc="4ce9fb94" md5="703ea2867e1d5a56311f84951cf5e331" sha1="05b9ecd657843e56f48644032827641bf22d931a"/>
	</machine>
	<machine name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i]">
		<description>Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i]</description>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i].nds" size="84918756" crc="faa0a5e6" md5="d3765d93df1964ecc8e053678849f48a" sha1="c99b9fd941f00bb19c4161806434a3acbba7b291"/>
	</machine>
	<machine name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Nyuku &amp; loneZ v0.1.3] [i]">
		<description>Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Nyuku &amp; loneZ v0.1.3] [i]</description>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Nyuku &amp; loneZ v0.1.3] [i].nds" size="134217728" crc="0a328725" md5="9c09ca2aba33c2bf004e68d96915117d" sha1="e7727f42bf83c3bc766b9bf0e4164573ee39c20a"/>
	</machine>
	<machine name="Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i]">
		<description>Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i]</description>
		<rom name="Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i].nds" size="117590104" crc="8a6c6671" md5="7f0bca545c8aa66d8bb882e586df7336" sha1="529539844f7849ee87d95e777e32f4fdfde3e3b2"/>
	</machine>
	<machine name="Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.1]">
		<description>Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.1]</description>
		<rom name="Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.1].nds" size="61102152" crc="93175d1a" md5="9f11aedf1a43cdee055822da51a68346" sha1="39a419f1710545de155a1331eb0420efb41546db"/>
	</machine>
	<machine name="KuruKuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) [T-En by plasturion v0.40b] [i]">
		<description>KuruKuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) [T-En by plasturion v0.40b] [i]</description>
		<rom name="KuruKuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) [T-En by plasturion v0.40b] [i].nds" size="67108864" crc="efb1be69" md5="8413c3774c2a05633c54781dd69ec286" sha1="84e8423585c616ce85ec97c9a5d45d8a872f033d"/>
	</machine>
	<machine name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i]">
		<description>Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i]</description>
		<rom name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i] (enter 482500 as password twice).dsv" size="524410" crc="f634ed03" md5="b1fea20b75c301f026015735a4890a3b" sha1="88cde8fa1cb0f99e788b2e2764ff55074ab63d62"/>
		<rom name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i] (enter 482500 as password twice).sav" size="524288" crc="a6ad0fa1" md5="4f9d6821f656d9f1b31bcca3ab7c6151" sha1="52eb13e817ea76cbaa9761984e4b62b2723e7146"/>
		<rom name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i].nds" size="135132091" crc="68fdd133" md5="4b12d3db96082bcf4f3aedabe7f8d51d" sha1="2d401312af585b2a9c19f6530350a1a190008234"/>
	</machine>
	<machine name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n]">
		<description>L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n]</description>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n].nds" size="66573928" crc="18323e6b" md5="c973380a51fc7382c76ae0a0cbe4ec8f" sha1="161fa953abe44e742dd374dcf4fc7ad2bbb8164b"/>
	</machine>
	<machine name="Lina no Atelier - Strahl no Renkinjutsushi (Japan) [T-En by Gaiko v1.0] [i] [Gemini AI slop machine translation]">
		<description>Lina no Atelier - Strahl no Renkinjutsushi (Japan) [T-En by Gaiko v1.0] [i] [Gemini AI slop machine translation]</description>
		<rom name="Lina no Atelier - Strahl no Renkinjutsushi (Japan) [T-En by Gaiko v1.0] [i] [Gemini AI slop machine translation].nds" size="134217728" crc="14859c78" md5="bcde7c3f9ece06d2faa8c54a18108f40" sha1="cbbf9703b7e1489c0126cdaac1df1c7fa9d5acbb"/>
	</machine>
	<machine name="Lode Runner (Japan)  [T-En by twiztidsinz v1.1] [Add by plasturion v1.3]">
		<description>Lode Runner (Japan)  [T-En by twiztidsinz v1.1] [Add by plasturion v1.3]</description>
		<rom name="Lode Runner (Japan)  [T-En by twiztidsinz v1.1] [Add by plasturion v1.3].nds" size="8388608" crc="6375be55" md5="542f77ed9d35338305e8027c84be48bc" sha1="39dbeabbef6ab425be1a8be6c83e9a4285d13793"/>
	</machine>
	<machine name="Love Plus (Japan) [T-En by Jjjewel v1.0n]">
		<description>Love Plus (Japan) [T-En by Jjjewel v1.0n]</description>
		<rom name="Love Plus (Japan) [T-En by Jjjewel v1.0n].nds" size="268435456" crc="e45b1476" md5="09fb373577b4d4ce799f827fc288be34" sha1="59d04e4f2896faa5bb47d5776a76a75b022faedc"/>
	</machine>
	<machine name="Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0]">
		<description>Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0]</description>
		<rom name="Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0].nds" size="105454592" crc="caec12b5" md5="edda3352fcd2e012d33bd2af57ae45ca" sha1="d0e73d1171507fb14d569b15b001a1e9ae77e6d7"/>
	</machine>
	<machine name="Lupin III - The Historic Battle of Brains (Japan) [T-En by Wesker90 &amp; Kagite v0.9] [i] [n]">
		<description>Lupin III - The Historic Battle of Brains (Japan) [T-En by Wesker90 &amp; Kagite v0.9] [i] [n]</description>
		<rom name="Lupin III - The Historic Battle of Brains (Japan) [T-En by Wesker90 &amp; Kagite v0.9] [i] [n].nds" size="134217728" crc="95c5ba4a" md5="7ab5fd2489b50af9ef1417b14e313823" sha1="b1be4c49551b1b5a996e04d06509274dcff588ca"/>
	</machine>
	<machine name="MapleStory DS (Japan) [T-En by edo1989 v0.6.3] [i]">
		<description>MapleStory DS (Japan) [T-En by edo1989 v0.6.3] [i]</description>
		<rom name="MapleStory DS (Japan) [T-En by edo1989 v0.6.3] [i].nds" size="116217260" crc="d8221ad5" md5="662cda38d51413e886ebb6a48e5e3546" sha1="a99693bf4438403b2a887ba7b58d74266f029489"/>
	</machine>
	<machine name="MapleStory DS (Japan) [T-En by houst v2025-11-18]">
		<description>MapleStory DS (Japan) [T-En by houst v2025-11-18]</description>
		<rom name="MapleStory DS (Japan) [T-En by houst v2025-11-18].nds" size="134217728" crc="dbede260" md5="94eeab7da304533223e20bb283f4b154" sha1="53cb171fda95af2d391c85a075c92033ca1ab394"/>
	</machine>
	<machine name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n]">
		<description>MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n]</description>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n].nds" size="13839956" crc="30d67ffd" md5="72c9b89dd0795ce393c3d7fc282e4b01" sha1="06ea0f3f758ada88814a537d17e2687a9f71cf84"/>
	</machine>
	<machine name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n]">
		<description>MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n]</description>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n].nds" size="13839956" crc="d4ae1184" md5="b9b65938a290e9fc65e7e91b7e950db5" sha1="77aaf4efb13a5e46a3e3588ba4e76e782af0bb39"/>
	</machine>
	<machine name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0]">
		<description>Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0]</description>
		<rom name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0].nds" size="69011968" crc="5d1a9686" md5="bc652b8f1cca1423b67407c9bdc68765" sha1="bcae6cd9cb7eddcfd962fd93ae7ddbc8e60d1c7a"/>
	</machine>
	<machine name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0]">
		<description>Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0]</description>
		<rom name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0].nds" size="67108864" crc="f6793e12" md5="52d1d4821fade7440711758ae369982d" sha1="e1b3eff313b24c9975146500689d46af93b822bb"/>
	</machine>
	<machine name="Motto! Stitch! DS - Rhythm de Rakugaki Daisakusen (Japan) [T-En by PrayashLand v0.5.1] [i]">
		<description>Motto! Stitch! DS - Rhythm de Rakugaki Daisakusen (Japan) [T-En by PrayashLand v0.5.1] [i]</description>
		<rom name="Motto! Stitch! DS - Rhythm de Rakugaki Daisakusen (Japan) [T-En by PrayashLand v0.5.1] [i].nds" size="67108864" crc="8351783a" md5="bbaa0e96bb7dda7ac298ac2210d6dac1" sha1="2d33e015b141436010846cf89e694c0da72fc6af"/>
	</machine>
	<machine name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0]">
		<description>Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0]</description>
		<rom name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0].nds" size="268435456" crc="853f995e" md5="a06d04933b4d6a6c368f92c01c07c65b" sha1="bd3b644b9bfab3d4abd139f25f27bc0eddfbd84b"/>
	</machine>
	<machine name="Mushishi - Ame Furu Sato (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Mushishi - Ame Furu Sato (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Mushishi - Ame Furu Sato (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="67108864" crc="3945fe0f" md5="0eb8732ce333f088008340bfd239feee" sha1="6cd589fe7709d4bf0fab38e40f76119185b40a33"/>
	</machine>
	<machine name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n]">
		<description>Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n]</description>
		<rom name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n].nds" size="68743360" crc="90a04d40" md5="b8fcd6501c37c755b7c366c3ff19965e" sha1="7392e2d25354f77bbd6c3b0a16f3b40eb061b1a1"/>
	</machine>
	<machine name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n]">
		<description>Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n]</description>
		<rom name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n].nds" size="63459956" crc="8321a8ca" md5="2c8fd83c44860b27fdc8b4c991962e37" sha1="2eb2eba44d54fb0e0091e57311bf49231dabf817"/>
	</machine>
	<machine name="Naruto - Path of the Avenger (Japan) [T-En by Anime Game Translations Team v1.0] [english voices] [n]">
		<description>Naruto - Path of the Avenger (Japan) [T-En by Anime Game Translations Team v1.0] [english voices] [n]</description>
		<rom name="Naruto - Path of the Avenger (Japan) [T-En by Anime Game Translations Team v1.0] [english voices] [n].nds" size="31152648" crc="a039e2ad" md5="7236307442ce5299766be974fc71d81e" sha1="e80b3bf8606ac92fc1df0957366d93ac2ac88c86"/>
	</machine>
	<machine name="Naruto - Path of the Avenger (Japan) [T-En by Anime Game Translations Team v1.0] [japanese voices] [n]">
		<description>Naruto - Path of the Avenger (Japan) [T-En by Anime Game Translations Team v1.0] [japanese voices] [n]</description>
		<rom name="Naruto - Path of the Avenger (Japan) [T-En by Anime Game Translations Team v1.0] [japanese voices] [n].nds" size="30779400" crc="9a3e63cc" md5="44883715c78aba9536ac42e479eec91b" sha1="a7b803b728751a37c608909ef3c973ab7498d412"/>
	</machine>
	<machine name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n]">
		<description>Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n]</description>
		<rom name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n].nds" size="536870912" crc="1ae820ef" md5="a7ffd64c91373ac23710ace9b4e131db" sha1="1d3a1366427f31480aa939521c1c8bac5bbb9f86"/>
	</machine>
	<machine name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-2]">
		<description>Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-2]</description>
		<rom name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-2].nds" size="250017084" crc="0f47ce0d" md5="4e0c9ce34f3c4b810e5afba8ed481965" sha1="ad024d31dab12756f44b4c9030b19185af1b5e57"/>
	</machine>
	<machine name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0]">
		<description>Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0]</description>
		<rom name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0].nds" size="33554432" crc="c1d160b2" md5="af86834b3044ceb33a46ff75350741bf" sha1="74ec33fb84712bac3979e81e6fb76a34dd145b6f"/>
	</machine>
	<machine name="Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n]">
		<description>Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n]</description>
		<rom name="Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n].nds" size="130652604" crc="1634d4ef" md5="c19501396f5322668920217a16454200" sha1="174fce29c357660de8485bd5a1fe7432102d2870"/>
	</machine>
	<machine name="Princess on Ice (Japan) [T-En by plasturion v0.93]">
		<description>Princess on Ice (Japan) [T-En by plasturion v0.93]</description>
		<rom name="Princess on Ice (Japan) [T-En by plasturion v0.93].nds" size="67108864" crc="8ac80e25" md5="0098a079aaf553c7ce5a7259a159f0f7" sha1="03dba9a7b096a28a2a1c7b20c90787531b2f3af8"/>
	</machine>
	<machine name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0]">
		<description>Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0]</description>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0].nds" size="53480032" crc="9124c276" md5="1527f2e0df4550aa60276b02662e8d68" sha1="2d27c6b1c5876c1c96f42fb94c46e6fdfe8c7631"/>
	</machine>
	<machine name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n]">
		<description>Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n]</description>
		<rom name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n].nds" size="30067188" crc="16b1d8d4" md5="d823186ce2ce2d23c1b1b45613826cd4" sha1="ede0be55d730b12361353c75ada540d0eb3bd7b2"/>
	</machine>
	<machine name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n]">
		<description>Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n]</description>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n].nds" size="52049844" crc="7f9dcfc6" md5="1698909cd157eb35fb8a7ec16996ae30" sha1="54bfb82b2c7e207c355aea30c87c919c5f12d712"/>
	</machine>
	<machine name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n]">
		<description>Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n]</description>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n].nds" size="67108864" crc="63620bcb" md5="42c6919f8a0a08f7c579ec1f7893beb8" sha1="2ca9964dfe498c53fe1646b83c4c9a24bbf6be5b"/>
	</machine>
	<machine name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n]">
		<description>Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n]</description>
		<rom name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n].nds" size="8388608" crc="83f85087" md5="b3a53106f5b9677fd4d588f8add75d50" sha1="d9ac5687c54403e01bb6c7d72c4bcd0fa1bc8d99"/>
	</machine>
	<machine name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7]">
		<description>Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7]</description>
		<rom name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7].nds" size="8388608" crc="8bf4a2ea" md5="276959d3b16b0029ff62f6da2986e97e" sha1="c2f27dc432b5f2d9935b8c7d2bb71a354052beed"/>
	</machine>
	<machine name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n]">
		<description>Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n]</description>
		<rom name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n].nds" size="67108864" crc="9eeb0bee" md5="3503893fdf4f08e39626eb2bb88be6de" sha1="84beaaef47bbc1d515efbd75c991d78e84a72ec3"/>
	</machine>
	<machine name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n]">
		<description>Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n]</description>
		<rom name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n].nds" size="76248200" crc="ce27be97" md5="9eeba755e421dc27b208c5f0b67b39fe" sha1="8d7cbf9bb3006a215e6f8aba7615bee5f413227e"/>
	</machine>
	<machine name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n]">
		<description>Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n]</description>
		<rom name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n].nds" size="39800508" crc="d5e597a9" md5="01edf99ad76cc3cc1b91bc127f1ad41b" sha1="9c13099d49bd4a26793edbe83f391c514a434f93"/>
	</machine>
	<machine name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n]">
		<description>SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n]</description>
		<rom name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n].nds" size="125207004" crc="984ef5fb" md5="59a96ab6cd9f571175e820fc28139797" sha1="41bf7f7d912e686d9219117f21184e58a1569040"/>
	</machine>
	<machine name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n]">
		<description>SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n]</description>
		<rom name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n].nds" size="123213056" crc="2af5af5a" md5="9c7a8a8865f74b1790c8f0aea3198f1c" sha1="781a73bb0d75c0ded12edadcf9fca858c6e0c400"/>
	</machine>
	<machine name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n]">
		<description>Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n]</description>
		<rom name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n].nds" size="16777216" crc="d575ac94" md5="b732e0da9cd005a50a19bca4bcd97284" sha1="8cb351b13ce0b768deb5714f211d80fcc1dfe3e9"/>
	</machine>
