	<machine name="Yo-Kai Watch Blasters 2 - Magnum (Japan) [T-En by InfiniteEnmaYW3 v1.2.0] [i] [n]">
		<description>Yo-Kai Watch Blasters 2 - Magnum (Japan) [T-En by InfiniteEnmaYW3 v1.2.0] [i] [n]</description>
		<rom name="Yo-Kai Watch Blasters 2 - Magnum (Japan) [T-En by InfiniteEnmaYW3 v1.2.0] [i] [n].3ds" size="2147483648" crc="8ab0d9b0" md5="2fe46eee1084a066d8d4588332df3188" sha1="02c7169ef3e3767ab9a1a35ae092e60d480e512a"/>
	</machine>
	<machine name="Yo-Kai Watch Blasters 2 - Sword (Japan) [T-En by InfiniteEnmaYW3 v1.2.0] [i] [n]">
		<description>Yo-Kai Watch Blasters 2 - Sword (Japan) [T-En by InfiniteEnmaYW3 v1.2.0] [i] [n]</description>
		<rom name="Yo-Kai Watch Blasters 2 - Sword (Japan) [T-En by InfiniteEnmaYW3 v1.2.0] [i] [n].3ds" size="2147483648" crc="8bc32880" md5="4354ec5f0cd1264ee2f4729097fc45a5" sha1="06075b5fca10f6b0e065ac50ccfb978328da585c"/>
	</machine>
	<machine name="Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by Clickclaxer01]">
		<description>Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by Clickclaxer01]</description>
		<rom name="Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by Clickclaxer01].3ds" size="421552128" crc="4ac59774" md5="241351a73aeb4843b2655ec4efcc9ae2" sha1="c1d51d97997625a2b6d46f2c43696e460b2c01f9"/>
	</machine>
	<machine name="Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by Clickclaxer01] [Add by DrgnMasterKota v20210930]">
		<description>Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by Clickclaxer01] [Add by DrgnMasterKota v20210930]</description>
		<rom name="Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by Clickclaxer01] [Add by DrgnMasterKota v20210930].3ds" size="421552128" crc="3f072d6b" md5="889d553b533ed6732320306919b82b71" sha1="81b6cb3b75ec8feead33cf0679c93ae7390bc7c2"/>
	</machine>
	<machine name="Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by nzxth2 v1.0]">
		<description>Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by nzxth2 v1.0]</description>
		<rom name="Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by nzxth2 v1.0].3ds" size="419147776" crc="044a241f" md5="890be8d39e29cb994a1de03bade4734a" sha1="a9c0ac33abcb395880ca276600e4e2559003b4a8"/>
	</machine>
	<machine name="Yu-Gi-Oh! Zexal - World Duel Carnival! (Japan) [T-En by nzxth2 v1.0] [n]">
		<description>Yu-Gi-Oh! Zexal - World Duel Carnival! (Japan) [T-En by nzxth2 v1.0] [n]</description>
		<rom name="Yu-Gi-Oh! Zexal - World Duel Carnival! (Japan) [T-En by nzxth2 v1.0] [n].3ds" size="2147483648" crc="463e9050" md5="9d540698eddefb85bb3ced3925fc8a3f" sha1="c6e9c16f161110b06c5aa5910178263d4bb21fc3"/>
	</machine>
</datafile>
