		<disk name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [i]" sha1="8e3f97ea6ca7c4407b277ed5c297b13b935ff8bf"/>
		<disk name="Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0]" sha1="1ad5a17672bf4e3f444a8728ec5f663bb28cfd7d"/>
		<disk name="Ultima Underworld - The Stygian Abyss (Japan) (Rev 1) [T-En by Gertius v1.1]" sha1="e0c4eb2c7f4362b63e98ad9054b7cc1fcf91cf2b"/>
		<disk name="Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023]" sha1="eff8b5bf98837ece44e2622c24e5fff56b4d35ea"/>
		<disk name="World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i]" sha1="293e91ff5cbcaa0d609c7167a97276e7ddd92179"/>
		<disk name="World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i]" sha1="ba5547c19af5417dd7f757e72bf0ee629e845af4"/>
		<disk name="World Soccer Winning Eleven 2002 (Japan) [T-En by PoliPoli v2] [Japanese commentary]" sha1="a21bd70d9f32b971a025d12efd4bdbd8c3f0d03f"/>
		<disk name="World Soccer Winning Eleven 2002 (Japan) [T-En by PoliPoli v2]" sha1="d8d2fdd173b49801c5ad8c740770e94f4889df1a"/>
		<disk name="World Soccer Winning Eleven 2002 (Japan) [T-En by Walxer v0.8] [i]" sha1="8cd92962458f640f72ab73dc24eb2a44498d7808"/>
		<disk name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04]" sha1="e65897eb2ac089fdbdf2f95b361d69ac39e82aa6"/>
	</machine>
</datafile>
