	<machine name="Policewoman VX (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n] (Floppy)">
		<description>Policewoman VX (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n] (Floppy)</description>
		<rom name="Policewoman VX (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n].d88" size="1281968" crc="00998e2b" md5="e1f8c50d06dd0f80305158bb47714973" sha1="68fd59e4e3afb0ea3adcf54a8b2b3f56f4820c74"/>
	</machine>
	<machine name="Rance (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] (Harddisk)">
		<description>Rance (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] (Harddisk)</description>
		<rom name="Rance (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1].hdi" size="5174272" crc="ec841cb2" md5="652124f73db122e6f9c4606291b083eb" sha1="51ba16e05c5e7e697b0adfd3e6669f3abb75b9a7"/>
	</machine>
	<machine name="Rance 2 - The Rebellious Maidens (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] [n] (Harddisk)">
		<description>Rance 2 - The Rebellious Maidens (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] [n] (Harddisk)</description>
		<rom name="Rance 2 - The Rebellious Maidens (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] [n].hdi" size="7663616" crc="79a10714" md5="7b7f87037002d75e68eccf97a2da2d2d" sha1="6f2d5105805d14b390c32680f79292d38a0c34ac"/>
	</machine>
	<machine name="Rance III - The Fall of Leazas (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Rance III - The Fall of Leazas (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Rance III - The Fall of Leazas (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n].hdi" size="11145216" crc="5d64c5c9" md5="231c557f17b6e3030ac58d2e85919df2" sha1="cff22370ecc9bc0ceb7dc66c6b671d791d609def"/>
	</machine>
	<machine name="Run Run Concerto (Japan) [T-En by BabaJeanmel v1.5] [n] (Harddisk)">
		<description>Run Run Concerto (Japan) [T-En by BabaJeanmel v1.5] [n] (Harddisk)</description>
		<rom name="Run Run Concerto (Japan) [T-En by BabaJeanmel v1.5] [n].hdi" size="5174272" crc="2998b313" md5="12f181c69ac000d4fe7b0945b5b00f8c" sha1="0ef7cd4d44d2e462c856e94ced0057637184324c"/>
	</machine>
	<machine name="Runaway City (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n] (Harddisk)">
		<description>Runaway City (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n] (Harddisk)</description>
		<rom name="Runaway City (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n].hdi" size="10479616" crc="130e1142" md5="5ec7f4887bb762e726666621e24e54ba" sha1="8aee416f5aff247abb2ecf1f07bcd8b928d3e8d4"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] (Floppy)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] (Floppy)</description>
		<rom name="Rusty (Japan) (Game Disk A) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="33aa9b67" md5="8fdeb354c805551b6288a4645cf410c6" sha1="396a5d87ea392da2c24a8f7bc42894dc9d0dfb95"/>
		<rom name="Rusty (Japan) (Game Disk B) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="d518f52d" md5="8a59a468022fae9fd293e1c46c0c56f9" sha1="f23f5eb8ff8ea44fd1e2a519882ec56f5368d075"/>
		<rom name="Rusty (Japan) (Game Disk C) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="ce8ab9d4" md5="e3ed3d168a4385684a3a3cde0aa08717" sha1="86c1cafa6d6ae60a211d7024fa03e06b6fdad478"/>
		<rom name="Rusty (Japan) (Opening Disk) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="58d9c8e0" md5="3da17615390178d9ca6eaedcb96a5b21" sha1="53ccd4b7fba9c5baeea5d29e742eae2c208559ab"/>
		<rom name="Rusty (Japan) (System Disk) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="35c73dcb" md5="8744c65f212b52b19841e16346bb0737" sha1="3018cfabfd48e28d8549d655acb717104165fb6d"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] (Harddisk)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] (Harddisk)</description>
		<rom name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3].hdi" size="10479616" crc="339e625f" md5="5469d781761dc64690483fb7594f8a8c" sha1="8331da521ff6198e3d1a5810787aed7ddc2d01eb"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0] (Floppy)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0] (Floppy)</description>
		<rom name="Rusty (Japan) (Game Disk A) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0].d88" size="1281968" crc="b318c7fa" md5="bcc41a0f8636699e094d90d04ed59e20" sha1="87d3091b6d6a1a9a31786038bfb50d6371c0b87b"/>
		<rom name="Rusty (Japan) (Game Disk B) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0].d88" size="1281968" crc="537bebd6" md5="bb507e53a020b143692a94234b24f722" sha1="55f9d66e5f7a19685c7a23de51c3c273d43f5d08"/>
		<rom name="Rusty (Japan) (Game Disk C) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0].d88" size="1281968" crc="56395889" md5="b6a225380eb093bc00cbbea9c0a5a646" sha1="863e46d22557ace6d3432373a7136bd8d9e197c1"/>
		<rom name="Rusty (Japan) (Opening Disk) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0].d88" size="1281968" crc="bfa4b2d1" md5="1c86c496decebf58dd871d7ef95db73b" sha1="5d2dad1bb85ce36645f7558c4afdf1174d4e5092"/>
		<rom name="Rusty (Japan) (System Disk) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0].d88" size="1281968" crc="59f9f643" md5="8e594b2ff689b7a8bf0357522dd8bfa6" sha1="cacce03fa44799bcfaeef3c67e0f955ed116eec8"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0] (Harddisk)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0] (Harddisk)</description>
		<rom name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0].hdi" size="10479616" crc="7a98d381" md5="448ac3c9c096f26818e942a538a691cb" sha1="b5cd6b650d63e22008d3be14c9fda47f313c1300"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] (Floppy)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] (Floppy)</description>
		<rom name="Rusty (Japan) (Game Disk A) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text].d88" size="1281968" crc="aabb47d6" md5="f666150f802889f154d4f66dc4233a3b" sha1="f5cbfb9811d0548245cbd62eb3f4eedface5ee04"/>
		<rom name="Rusty (Japan) (Game Disk B) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text].d88" size="1281968" crc="2a63537c" md5="a8c90fc3f4e2b2793b13702393877c18" sha1="4e3fab88a08d74d646b874c958d209fa6296a2d3"/>
		<rom name="Rusty (Japan) (Game Disk C) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text].d88" size="1281968" crc="ce8ab9d4" md5="e3ed3d168a4385684a3a3cde0aa08717" sha1="86c1cafa6d6ae60a211d7024fa03e06b6fdad478"/>
		<rom name="Rusty (Japan) (Opening Disk) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text].d88" size="1281968" crc="33158003" md5="641e7e992a87669d472b341713a595fc" sha1="c361379a15c69f76a3b656764a54e45e28bfccb7"/>
		<rom name="Rusty (Japan) (System Disk) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text].d88" size="1281968" crc="305252b4" md5="285079f0ae684c34bada70993ed42d23" sha1="1dbcb6b9f8591b1b7a5f8231784c35f46d871fcc"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] (Harddisk)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] (Harddisk)</description>
		<rom name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text].hdi" size="10479616" crc="581637e0" md5="c5850ce5df94ff27996ffada35274b07" sha1="dca8beb275949a4424188a9fe69770ec8b166466"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0] (Floppy)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0] (Floppy)</description>
		<rom name="Rusty (Japan) (Game Disk A) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0].d88" size="1281968" crc="56e158dd" md5="6b97e9336e0163045889535982f0b314" sha1="4386c29c95fe7d30c4173daee56fe9e3a2b1d13d"/>
		<rom name="Rusty (Japan) (Game Disk B) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0].d88" size="1281968" crc="62161639" md5="0339be84ec4fe0bf65f994d3f57d1788" sha1="1525744f991cf70de94ce909cad09fd72f293d92"/>
		<rom name="Rusty (Japan) (Game Disk C) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0].d88" size="1281968" crc="56395889" md5="b6a225380eb093bc00cbbea9c0a5a646" sha1="863e46d22557ace6d3432373a7136bd8d9e197c1"/>
		<rom name="Rusty (Japan) (Opening Disk) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0].d88" size="1281968" crc="66d8a2de" md5="d64ae67bdfd346b13196c12e1d63cd9a" sha1="627a8e88d1b64a09d5262d269369655af414ebc6"/>
		<rom name="Rusty (Japan) (System Disk) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0].d88" size="1281968" crc="3d33e7fb" md5="74ef16beabacba651297dc4bd9490ef8" sha1="a6b55dd9384044aaf79ca6999e6a630e6a4822bb"/>
	</machine>
	<machine name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0] (Harddisk)">
		<description>Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0] (Harddisk)</description>
		<rom name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [NP2 Fast Cut Scene Text] [Add by Flurror v1.0].hdi" size="10479616" crc="1110863e" md5="6c12a8634184f8a442f3ae611ef5c4a9" sha1="b5db9c9ec7fc28c2507d5f883c517a9eae8ea4be"/>
	</machine>
	<machine name="Screamer, The (Japan) [T-En by Helly &amp; MrRichard999 v1.0] (Floppy)">
		<description>Screamer, The (Japan) [T-En by Helly &amp; MrRichard999 v1.0] (Floppy)</description>
		<rom name="Screamer, The (Japan) [T-En by Helly &amp; MrRichard999 v1.0].d88" size="1281968" crc="23a01fc3" md5="c21771b3820f1a5454d20a11ed716dfa" sha1="27ea42aa2af0b386b607449b27e714976c31ddbc"/>
	</machine>
	<machine name="Season of the Sakura (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n] (Harddisk)">
		<description>Season of the Sakura (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n] (Harddisk)</description>
		<rom name="Season of the Sakura (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n].hdi" size="10479616" crc="e1108f39" md5="7e313194428f87bfe47ceb30c521691f" sha1="17f931eb70ba054081c1ef27629495baf62b2714"/>
	</machine>
	<machine name="Shangrlia 2 (Japan) [T-En by BabaJeanmel v1.1] (Harddisk)">
		<description>Shangrlia 2 (Japan) [T-En by BabaJeanmel v1.1] (Harddisk)</description>
		<rom name="Shangrlia 2 (Japan) [T-En by BabaJeanmel v1.1].hdi" size="20955136" crc="27738354" md5="8764486641f0b42c8e8f6c3f61220fd4" sha1="266774b6cd973e9e663563f2194043d623818838"/>
	</machine>
	<machine name="Star Cruiser II - The Odysseus Project (Japan) [T-En by Nebulous Translations v1.0] (Harddisk)">
		<description>Star Cruiser II - The Odysseus Project (Japan) [T-En by Nebulous Translations v1.0] (Harddisk)</description>
		<rom name="Star Cruiser II - The Odysseus Project (Japan) [T-En by Nebulous Translations v1.0].hdi" size="5174272" crc="23b39394" md5="df1eb70d8d9f4d36d8c2574100c2a0b1" sha1="bdbb8b8a0f54e23748ba94db277d683b0a3c2ca3"/>
	</machine>
	<machine name="Starfire (Japan) [T-En by Team Ishtri v1.0] [16 color] (Harddisk)">
		<description>Starfire (Japan) [T-En by Team Ishtri v1.0] [16 color] (Harddisk)</description>
		<rom name="Starfire (Japan) [T-En by Team Ishtri v1.0] [16 color].hdi" size="10479616" crc="7202907c" md5="5de340dc19ce195c10e524878a616b6f" sha1="310d666ce15e4f86bf371c167e1a8f43bdbef099"/>
	</machine>
	<machine name="Starfire (Japan) [T-En by Team Ishtri v1.0] [256 color] (Harddisk)">
		<description>Starfire (Japan) [T-En by Team Ishtri v1.0] [256 color] (Harddisk)</description>
		<rom name="Starfire (Japan) [T-En by Team Ishtri v1.0] [256 color].hdi" size="10479616" crc="acebee08" md5="d30e80530748c336b46e97ef52b56ef2" sha1="4d6dea8579278d9444b8cff0db64e94e8e2b6249"/>
	</machine>
	<machine name="Steam-Heart's (Japan) [T-En by Psyklax v0.99] (Harddisk)">
		<description>Steam-Heart's (Japan) [T-En by Psyklax v0.99] (Harddisk)</description>
		<rom name="Steam-Heart's (Japan) [T-En by Psyklax v0.99].hdi" size="10479616" crc="be73a03a" md5="92fb26868e59c7d84bffa6331e944616" sha1="69478f045546fe9935a243ba8db865d663ce7bee"/>
	</machine>
	<machine name="Super Dimension Fortress Macross, The - Skull Leader Complete Pack (Japan) [T-En by Nebulous Translations v1.0] (Harddisk)">
		<description>Super Dimension Fortress Macross, The - Skull Leader Complete Pack (Japan) [T-En by Nebulous Translations v1.0] (Harddisk)</description>
		<rom name="Super Dimension Fortress Macross, The - Skull Leader Complete Pack (Japan) [T-En by Nebulous Translations v1.0].hdi" size="10479616" crc="f99ecdd8" md5="60e171a793e0ca939ecaa62e3242046b" sha1="b81f65ffccd4a61dd06a2ee1fe879fbbea283cef"/>
	</machine>
	<machine name="Sword of Kumdor, The (Japan) [T-En by Lynn v1.0] (Floppy)">
		<description>Sword of Kumdor, The (Japan) [T-En by Lynn v1.0] (Floppy)</description>
		<rom name="Sword of Kumdor, The (Japan) [T-En by Lynn v1.0].d88" size="1281968" crc="54544161" md5="3e4ad9a9a1c70f438bbddebb53c082f7" sha1="1bc2fc39c00e330975cc62ebae100db272fa5612"/>
	</machine>
	<machine name="Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel v1.0] [i] (Harddisk)">
		<description>Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel v1.0] [i] (Harddisk)</description>
		<rom name="Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel v1.0] [i].hdi" size="10479616" crc="a47ff05a" md5="549d5defb83c056cdc825098c25bdeeb" sha1="fa71809015831a7ccb11de4d27ef8659b685fa86"/>
	</machine>
	<machine name="Three Sisters Story (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n] (Harddisk)">
		<description>Three Sisters Story (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n] (Harddisk)</description>
		<rom name="Three Sisters Story (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n].hdi" size="10479616" crc="c22ecf12" md5="631dc3e8bbd71ab71ff06221a7264f76" sha1="b3f4ead6ad37a554767b13558bf134a9e2d12969"/>
	</machine>
	<machine name="Touhou Fuumaroku (Japan) [T-En by xJeePx v1.00] (Harddisk)">
		<description>Touhou Fuumaroku (Japan) [T-En by xJeePx v1.00] (Harddisk)</description>
		<rom name="Touhou Fuumaroku (Japan) [T-En by xJeePx v1.00].hdi" size="5330944" crc="8198a97f" md5="0dc07e768c494771d329fc59786b0383" sha1="afd9cc93aa3ba0fb34506cf8bbfdc52aff92fb78"/>
	</machine>
	<machine name="Touhou Gensoukyou - Lotus Land Story (Japan) [T-En by xJeePx v1.00] (Harddisk)">
		<description>Touhou Gensoukyou - Lotus Land Story (Japan) [T-En by xJeePx v1.00] (Harddisk)</description>
		<rom name="Touhou Gensoukyou - Lotus Land Story (Japan) [T-En by xJeePx v1.00].hdi" size="11145216" crc="f89b3277" md5="18c54e0027ebfa7878a7d94a0f19f971" sha1="bc4989804286af8950a1ccadf681da01188124c1"/>
	</machine>
	<machine name="Touhou Kaikidan - Mystic Square (Japan) [T-En by xJeePx v1.00] (Harddisk)">
		<description>Touhou Kaikidan - Mystic Square (Japan) [T-En by xJeePx v1.00] (Harddisk)</description>
		<rom name="Touhou Kaikidan - Mystic Square (Japan) [T-En by xJeePx v1.00].hdi" size="11145216" crc="d0e46489" md5="fdb4f46bd98d89197424ee9fb2b11dd3" sha1="4e1fa5c67fb7778401994d8a29c9c8e818806af9"/>
	</machine>
	<machine name="Touhou Reiiden - The Highly Responsive to Prayers (Japan) [T-En by Radical R v20051026] (Harddisk)">
		<description>Touhou Reiiden - The Highly Responsive to Prayers (Japan) [T-En by Radical R v20051026] (Harddisk)</description>
		<rom name="Touhou Reiiden - The Highly Responsive to Prayers (Japan) [T-En by Radical R v20051026].hdi" size="5174272" crc="c5f9d2ef" md5="3bcfb61d46fed8287022db5b54a3acad" sha1="a9e05440cb91231723d09f97876c15f1060632ca"/>
	</machine>
	<machine name="Touhou Reiiden - The Highly Responsive to Prayers (Japan) [T-En by xJeePx v1.00] (Harddisk)">
		<description>Touhou Reiiden - The Highly Responsive to Prayers (Japan) [T-En by xJeePx v1.00] (Harddisk)</description>
		<rom name="Touhou Reiiden - The Highly Responsive to Prayers (Japan) [T-En by xJeePx v1.00].hdi" size="5330944" crc="bf5a21a6" md5="9ed17c0027bd2667926f6d76cde12de1" sha1="890fd6f74389de41d0a5f808196f144d119882ab"/>
	</machine>
	<machine name="Touhou Yumejikuu - The Phantasmagoria of Dim. Dream (Japan) [T-En by xJeePx v1.00] (Harddisk)">
		<description>Touhou Yumejikuu - The Phantasmagoria of Dim. Dream (Japan) [T-En by xJeePx v1.00] (Harddisk)</description>
		<rom name="Touhou Yumejikuu - The Phantasmagoria of Dim. Dream (Japan) [T-En by xJeePx v1.00].hdi" size="11145216" crc="65af0816" md5="58f3b514cbed2b6309c6522546a6d70a" sha1="cec6e5962eaef20b9335efb1b0020c2db341aa39"/>
	</machine>
	<machine name="Toushin Toshi (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] (Harddisk)">
		<description>Toushin Toshi (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] (Harddisk)</description>
		<rom name="Toushin Toshi (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0].hdi" size="9125888" crc="bb330e93" md5="a81c66e955c34a947dc24bb14f37fcfd" sha1="dd20c842f2637551408dcaef539d7ad09b2c2fd0"/>
	</machine>
	<machine name="Tuned Heart (Japan) [T-En by Nebulous Translations v1.0] (Harddisk)">
		<description>Tuned Heart (Japan) [T-En by Nebulous Translations v1.0] (Harddisk)</description>
		<rom name="Tuned Heart (Japan) [T-En by Nebulous Translations v1.0].hdi" size="31177216" crc="1e85196f" md5="c7968a8036dd85378b3929b4ea84c67b" sha1="f0ccf7fdc0736c9e664a2ff098c38e559564fbf2"/>
	</machine>
	<machine name="Yu-No - A Girl who Chants Love at the Edge of the World (Japan) [T-En by BabaJeanmel v1.04] [n] (Harddisk)">
		<description>Yu-No - A Girl who Chants Love at the Edge of the World (Japan) [T-En by BabaJeanmel v1.04] [n] (Harddisk)</description>
		<rom name="Yu-No - A Girl who Chants Love at the Edge of the World (Japan) [T-En by BabaJeanmel v1.04] [n].hdi" size="41568256" crc="98dad71a" md5="039842b2d08a48a8e1114ba6d6617103" sha1="e962063fbfb8afc7d01e8dd541f59549aefa0dd4"/>
	</machine>
	<machine name="Yugekitai - Saikyoushin Fukkatsu no Maki (Japan) [T-En by Ramkhamhaeng v1.0] (Harddisk)">
		<description>Yugekitai - Saikyoushin Fukkatsu no Maki (Japan) [T-En by Ramkhamhaeng v1.0] (Harddisk)</description>
		<rom name="Yugekitai - Saikyoushin Fukkatsu no Maki (Japan) [T-En by Ramkhamhaeng v1.0].hdi" size="5330944" crc="60386674" md5="c4b3182e8a4d1e42dde4703851076e34" sha1="565f087640e003271a7472ad034a70c684dca259"/>
	</machine>
	<machine name="Yugekitai Kakuto Hen - Saikyou Kami Fukkatsu Yuki Kan (Japan) [T-En by Ramkhamhaeng v1.0] (Harddisk)">
		<description>Yugekitai Kakuto Hen - Saikyou Kami Fukkatsu Yuki Kan (Japan) [T-En by Ramkhamhaeng v1.0] (Harddisk)</description>
		<rom name="Yugekitai Kakuto Hen - Saikyou Kami Fukkatsu Yuki Kan (Japan) [T-En by Ramkhamhaeng v1.0].hdi" size="5330944" crc="74f2330f" md5="07e7c7c1afb5db1691df01ad15c8bfda" sha1="5150be6ef2850b99849335d9aa421ac251da8713"/>
	</machine>
</datafile>
