		<rom name="memstick\PSP\TEXTURES\ULJS00178\newtyperesearch.png" size="77855" crc="529e83b5" md5="8172fc6f85509bc634ca4108cc3160b1" sha1="8ecd6c20f58f2e443d74c7338e37bb3c4fc1919d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Noct_Gaddish.png" size="41627" crc="fd90cf40" md5="626473b81a16de796ab843c2ed08f926" sha1="b9b6e1ef9a3740d51bfdab75b2852ccb9cbc54d0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Noct_Gaddish_CutIn.png" size="191150" crc="ec6ac290" md5="42cd2308fdeb78e2e4e818925efe7cab" sha1="83ca40b0390a3e4e0ac445b41338cf31b95882e9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\northamericancapture.png" size="64690" crc="ae151e50" md5="8ed070f38b868d8f0fb0f6ab12d83d7a" sha1="824e4f5b5c8a0990433549d8abd4a608ed7f257c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\NT-005_Aina.png" size="42774" crc="edc6c691" md5="336d176ccaf5208553a0ac3bdc4ab0a3" sha1="bf44b8f8d257f5eada2b1c2580dca15117b594e7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\NTresearch.png" size="3579" crc="47a7c840" md5="15c2231fa1c1a0d2940e99c4f04356d5" sha1="b9c59ee87ed1fd97a26a338e06c4f2b99bf3af85"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\nugundamplan.png" size="2869" crc="49c24f51" md5="5da04eb12857d79865455c66b238b306" sha1="b02f0766efae54014baabab2c16d766cb7a8105d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\nukems.png" size="2862" crc="65095cd0" md5="b46eea0702050c81e82049e797ee2bde" sha1="855324e7fcb711043a741e0e83cd9865c753521e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opaxisrevil.png" size="59112" crc="7d0c6f49" md5="cd98bc21a4cdb5b8f3c626052e8073e8" sha1="1e8dc3c7bf35f598a40e75d01735031a5eb66c0d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opbeijing.png" size="2655" crc="d24d1da2" md5="a730fb8be3e6519abb1327f536124c71" sha1="f67fa765d49e3a16e3756a43a2577a702d064379"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opbelfast.png" size="64943" crc="085cd41a" md5="10af5d562ed5054232a0adbcac36135f" sha1="2e9fc0c2cf6fb4e913e57fb99e49e752250668e0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opbritishII.png" size="60842" crc="0ec570d2" md5="4fc79d0fdbb4ef021119350478d5368a" sha1="6364a8da1e6bfa36fa2155e881a2c3176b15a965"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opcali.png" size="2896" crc="09b87ee4" md5="abee132cdbbe44ece933b0da2700630e" sha1="72d737fe696dd5e6ca959bae200e17b7ff9a9f2f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opeurope.png" size="63874" crc="12df0785" md5="b0ce59163898811239980d4e82a6d97e" sha1="f082b5e1e8eeb637f760ad33d4b60309a81d95dc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opfirstdescent.png" size="29183" crc="a0b6c5c4" md5="f918a7eb7b5623e54663053267869955" sha1="ba0ab84508fd9aaa4ed54246200edbceda9fdf59"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opgardenrevil.png" size="3585" crc="e0523edc" md5="924b3cd9690b023948d4280f2c79fb99" sha1="691629202baa9f8245fe3a6eea7fd682f766b195"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opgranada.png" size="2945" crc="cb9029c2" md5="cc18b1a300bc56812c4d24cc3f0a3cfb" sha1="49128cb10981c58b8935f991833b6c9c13bb9e88"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opgranadakycilia.png" size="61343" crc="51d1decf" md5="af18732e6c917ac5c6935d5651ac09a4" sha1="d044eec116b88c2c099f6c330e818a1be24ce989"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opgranadarevilAEUG.png" size="3472" crc="3a1eac7c" md5="c04336c0940d28336f03fc06b215cf87" sha1="fb3e69458706b475049b4714affbff359bf9435b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opgranadarevilcasval.png" size="3650" crc="eaeb855c" md5="10f34fa5b807d5b5f1e718859e54964b" sha1="b3ed51103d429955dad098f4dc44abb19ebaab80"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opgryps2aeug.png" size="66025" crc="c720fb18" md5="79c803ebed70d646d6b93712b1f434bf" sha1="9bf50ad144119291fbcee94874321260d71e6eb3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opgyps2revil.png" size="3378" crc="c175d060" md5="ad02c576ecb92ccf917cef2b5e3ed601" sha1="d7662a9ba19cb393b6432b055ef2186aa87b2b27"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\ophawaii.png" size="2861" crc="179d53fc" md5="47baf7e6d5719535ec2886076af04d4a" sha1="9c7ae5e7b9d6a0ac76af579ee382ab80c0cecb1a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opjaburocontrol.png" size="61472" crc="d4289cc0" md5="c1e86acb09dff765b6d4e15323583122" sha1="83fca80e12a6b44dc0e62468e5728f0b577b1b59"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opjaburodescent.png" size="57465" crc="ea6cd200" md5="bc8a9d7b25453a5bce3f40a0326d281c" sha1="aadd9198fe48d26e736ab7a26dc475769f56aee4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opjaburomadangler.png" size="59879" crc="dabca177" md5="740b8e3384429c0ecdf9a50ea8433365" sha1="4f7bdb5a55ac3628c7e259ee0a2a1231cdc6040d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opkiliman.png" size="2927" crc="effbf426" md5="dfb02bf7a553f1dee72f1a51ce557d5b" sha1="e9dd14cbb4cd0c0f018ace187c4b0199337c52ad"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\oplunatwo.png" size="61127" crc="908841f5" md5="b1d1395f6fa0cc9a0dc1d199c3ebda34" sha1="648657b7c6107917943708d00bd522b42cde5264"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opmadras.png" size="65928" crc="9b12e05a" md5="393fb0049fb3ab0af4c41593233ec381" sha1="709fe0bc747b43e23d6f0b886d0b98cce3a21b25"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opnewyark.png" size="61546" crc="4086c97f" md5="8cbfe3980b792c7c61b154e16bd937c8" sha1="930ae08dad1e52c4a437d1f741fcc26a30bb5614"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opnewyarkgarma.png" size="60681" crc="6a0254b0" md5="a5b86b843a1359ce4c41ba7003cf2b83" sha1="68dd8340ffb0eb97e649e29f105e32b660cdd2df"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opnorthamerica.png" size="74130" crc="beb4690d" md5="d234dcde5cd176afdc43960f98bd87dc" sha1="6a092570bcaff978be96778435d315702dfb9d17"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opodessa.png" size="2851" crc="345d0026" md5="17ccf6f73054b23e7acfdf0c40f3dbea" sha1="dc6461366bc85ff44ba1ad57c4094ce3794e803c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opodessacapture.png" size="78219" crc="11b31955" md5="9e165a6b99f7c7ff2a3166faf8e9f090" sha1="650c332bbee630c8679cf635269e736228c36476"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\oprubicon.png" size="57006" crc="9884178c" md5="08d542dacb7ceabacb2d3c4e407b4d1e" sha1="1b58932fca1ee545a14ab333dc8066cc79ebe86e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opsecondescent.png" size="65366" crc="041da7b4" md5="cbe567e26a55a99dde349b91391724a8" sha1="975bed54f34a5d7930debea29d559c7b7501117b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside1.png" size="65004" crc="86620d41" md5="ac0432e456d7c0b12bf1ae24f9d249de" sha1="a8d2764b1347c8db622e2014d736c95447d599d8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside1capture.png" size="78813" crc="e5572730" md5="fda52c70e80b2d1c9bc59fe0c07cb1bd" sha1="f4bacb5a399933f8a61b465f1b8385a0437ef4bc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside1revil.png" size="59464" crc="c8ded88a" md5="1208f353b538154f48bd886104aab28a" sha1="3644b005c15b6827dc9562e68a87ae0fedd4ac67"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside2.png" size="65060" crc="44ffbcba" md5="3f13ae4ef25dbc865c49b95eeece037a" sha1="7acd220101861610796c76b52a1834db5e4d8e63"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside2capture.png" size="78857" crc="535db243" md5="5b696e5ab0ec91d74df99a5c6446bbf8" sha1="ff178cadd007ef08fe79d405b28269385b8a034b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside3capture.png" size="78868" crc="2040ce7b" md5="ce3f02de6febbeb7b38bce822ac52763" sha1="5a964d56b6a0c05a1ded7f36e6dcb5ccfe3455a2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside3haman.png" size="66360" crc="ee641b0e" md5="5896790e7750501f24a6a8c43ea3f964" sha1="fae6a80e46fc977d13f8faf659affb410cda9bc2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside3revil.png" size="60238" crc="dff9968b" md5="66439e54d41e4702b4e458b0df771e97" sha1="6284791a6c876c5dd3e1ceb38b0fc6b9cb77a79f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside3revil2.png" size="60205" crc="fddd268e" md5="1dfecd34687bc0ddc82b52cb99c2ff42" sha1="1ab1ac8b57c2e0d0bfa08da9b01c950fcc29b6fb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside3revilglemy.png" size="60643" crc="250f61c9" md5="bc080237e13de75d55c2dbb0c70ee073" sha1="aeb319aac502a7ddeb4e4bc9c933379f6b0de231"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside4.png" size="85122" crc="038a59a2" md5="00dc00f5927aab0fcfbe89f5f7307f52" sha1="970a6fffebed6343e21f4234606f70f5ad7f4ddf"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside4capture.png" size="78847" crc="04f9ea11" md5="801263ce3927e21534eb517fa5c824e9" sha1="92d0c69992c39340231244a3841283d4064bf1e9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside5.png" size="65035" crc="36931376" md5="393e3bdf99fff9f654beb3d4f0cdb69d" sha1="212838b1ea37f245163644d7116cbecbfef76667"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside5capture.png" size="78842" crc="016c1131" md5="6abbca9e7d4d8dfa53dadd54e229b40e" sha1="966df21a63be4e362e4f57f9709e98142624a3b2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside6.png" size="65051" crc="a2cbc229" md5="9087ec8c798e95cd28b96fcc70466fa7" sha1="bd15db5590340e57bf10b237c79f669e2b11dd7e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opside6capture.png" size="78861" crc="af29031e" md5="1ed53c9c66a5d01b4eb9a93dafc09ce6" sha1="a6ae7c6bcbfd6328c1de562e84a997883170fb60"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opsolomon.png" size="2905" crc="86cc9429" md5="348509238dbe5c109387eafcba07541e" sha1="7f8ec21ea2f97b34c1365a4e660b2335a7f89fe8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opspacecap.png" size="65561" crc="aaf61512" md5="b503bb0122556247a01845434d6c3ab3" sha1="f8b55b66c2b6e4409d85c66e58e38243bb9058e0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opstardust.png" size="59733" crc="e762dae8" md5="6d49bc9639272a017999d9cf72937000" sha1="512f7753a72b39f2677ddf734774110cac3a6181"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opstarone.png" size="2944" crc="618922a2" md5="b7bb94dbab188d22288434f1188dbb7b" sha1="18c95d40d60201f67875c8b69053c9c5db0312a1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\opthirdescent.png" size="66721" crc="fe84d577" md5="6b8a5fbf4f06af1a5a91e8e4225baf14" sha1="ee0c53b9f2018eea22bee47e0705ef4c5a567f67"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\optorrington.png" size="64870" crc="dd33845a" md5="a5402fd5e4f58a847d435d0e81a7c1a3" sha1="2d7038320e47bc4be6a9de2a3867b5432f8b6bfb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\pezun.png" size="62263" crc="30769bab" md5="cf5c4cdac8174dee53d693cf1cf7eb38" sha1="b29c038fc49fd129f69ba2fdf00daa12ae6fb98a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Pilot_Haman.png" size="51261" crc="96725e37" md5="a7ccebabea115fd8db6ea626cce3f78c" sha1="d774f9ae0cefdab41e7f23a9f1bb96233c4251ed"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Pilot_Haman_CutIn.png" size="59382" crc="b9b95ed1" md5="6868253d91ea3de2078591e78677e900" sha1="599ff04d1af5d61de9cc77e3b4aabe52b10a30a4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\PilotMainStats.png" size="1082845" crc="ebcad653" md5="478bf06cf209c3e7ddcfa7270c0f3b14" sha1="32df961bf1d76e12ab884d6f632ab967c99afb55"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\PilotRank.png" size="6873" crc="58e3854a" md5="a60e83cc70062b637f6b0b7e396a1e8f" sha1="a20f0206c67e51687c046fdf981314ebac4343fb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\PilotRed.png" size="1083531" crc="fc9c0679" md5="6c4a24d7e540dc4137ee94d58dfcc98a" sha1="a5dd0754d77730f8b4104cb3ba2aaee563e711df"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\PlansDevHead.png" size="68369" crc="23fed425" md5="ae71786ea256d74f7cf04308f36a4926" sha1="43f0b6016efdf54be7e6f1c6d7f5b8c24af68aa7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\abaoaqudestruction.png" size="79813" crc="af80a781" md5="8a1ca6465bd77a0a9a3b627d11c51495" sha1="f07f084b03f120d0e64614c1beb4553d9674b5e8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\aeugsupport.png" size="60091" crc="3cd8bd62" md5="174830898d403e8d380182158895fa0a" sha1="649e337ec2c0f73a053ab8e472076c16de19496c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\alliancecancel.png" size="67387" crc="9d36ca13" md5="8303eccd3c00db97c060d93ba9532f5c" sha1="3fd05a834fb94285caafa0010f9d96c6d94d64c5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\alliancecancelwaeug.png" size="77445" crc="8c34b5c4" md5="9c4d89bc549a287ae52f419b8e3e1fe7" sha1="417e0c39ea3c2ba6bdee2d60e12dc53d8d747d9a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\apsalusplan.png" size="57773" crc="e81812ec" md5="082e52db3641c271c2e57d17fd4cb9c9" sha1="7b401fcbc7dfa89a00a8257d10d9af0f2cca4fd2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\astarothplan.png" size="57816" crc="58837629" md5="fef9ee156aac4594e7531364c7515dc9" sha1="94080ba7179a73eef00316ff0fa00a32dc10cab2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\Augustaresearch.png" size="4718" crc="40ab3ced" md5="152ccd16cdbc978a45eab2cf95fabb00" sha1="7b531ad29d379312d8171be2084cb4b4ae21ad1a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\augustasupport.png" size="65728" crc="3cf6b6fb" md5="8ea5d1bb3731e2eda53a78379023858e" sha1="c10309199087f492aaa56610c592b08dd10952cc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\colonydrop.png" size="2912" crc="03ab8f98" md5="4994efff81f3bd3f5b1035399db340df" sha1="a3024c03f1a2d73dff9ce689b423d5fd5b0db0a5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\colonylaser.png" size="2922" crc="05f7d2e7" md5="057d9a845227a5e29a681fd1f85de31e" sha1="c39d742228da0900e6fe8742d18c79b961ac6275"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\colonylaserdev.png" size="65791" crc="e53ebe4b" md5="4ed1e8ce16c3ad5f3a7af058f28903d2" sha1="6b3a499c9f454e2c78f71cda43e3684ab196cb63"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\colonyvolunteer.png" size="64692" crc="d0420da7" md5="dd60fd190094e3fa07651d9b2e87a572" sha1="2c2e11b0feae82b02288b041cde0f39a89747dfa"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\cybernewtyperesearch.png" size="75593" crc="4795f732" md5="7c7c220006c7bb3c14ad5a735e612ca4" sha1="46aef801281d3b94abfe4a25ffeed85d13f03525"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\cyberntdev.png" size="4135" crc="ed6d4b75" md5="e7b6a7f96600e380a485adaa74ab8023" sha1="588acf0268520237743da642059fb3022fa353ed"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\earthdescent.png" size="78657" crc="88456d94" md5="aa7f1d2fec419d0bcdb958cf28b65445" sha1="45aa13b2f7cad13b3ea1aae4418e4f035cd15f5e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\enemyengineer.png" size="3121" crc="ac1bf7b3" md5="762c6da5c8a1a1d6a5d9b32fc339b946" sha1="0657320d103dfb9e248d864144d3842721f99b1d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\enhancednt.png" size="57614" crc="4602cdbd" md5="c1de203069e42221feac04dd1ac9a88e" sha1="ab17493274ce399a97cbf7f0412607bb60d68d15"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\examresearch.png" size="3694" crc="82eaaa75" md5="5967df8b62e1c77703ffab8672f36b87" sha1="d6e3752b031b6ed2d4cc00ed5c1a42b792ab5606"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\flanaganresearch.png" size="63132" crc="8d858dda" md5="8f2e015556546e47aeba4b23a4fb3977" sha1="48e7dbd43bf8efa577d87ca89eb4d9ebe462feb0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\garmafuneral.png" size="65166" crc="42a116b4" md5="8ca1c1f05bf73f0356786224582e6a42" sha1="670544c73c9bdd6047c9443e6bfd9a19ca2f847f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\gelgoogmp.png" size="57916" crc="0ab3b157" md5="c7898be5f91d3399960f63789a2658ff" sha1="488bdc44a2524f91d94efb4cfa312ca3ac8239df"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\GMstrengthen.png" size="3510" crc="2bbb8c5e" md5="2f6dd3de75330edd9a10bcc063c26bc1" sha1="bdbc1ba5474f215180b17152668d2030f1a7e4ac"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\GPplan.png" size="4944" crc="cc67f056" md5="b89b4cc5f204d57bac86731512691294" sha1="9ff674b5f1a327f1e0e6393fff8785e1003b5198"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\GPplan2.png" size="14405" crc="3d352a47" md5="8acd2d7505c6dc2170e010693b5725fe" sha1="80339d7f536721d1cd5031158e921e41eae8c9a0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\gundamtheft.png" size="60056" crc="ce7885ca" md5="517703d98ea74ab8dcf3c0f0aedf4bce" sha1="5941220a270e6a9d27a8b7a4ba494be788442a15"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\gyanmp.png" size="58109" crc="194e55e5" md5="bdf1add36a6eba77bea55c9027c140b9" sha1="051f11258ee15dee5f01690fab6f6ae4dfa80463"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\infocontrol.png" size="2477" crc="c6f1a315" md5="e8f96b22ee9ef2a662c134dd848acafc" sha1="82dada1eab9d177895c01660a2547e8d7623d46d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\irelanddrop.png" size="77272" crc="88eb27e1" md5="fdb5a96272d84308497c6d55f5a86f85" sha1="5dc4e4ec9bda2308ac78cdd3258be5116a731e0e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\jaburoaeug.png" size="64592" crc="40ca7744" md5="a7a6d7d43607ead373f8140f04a48eb4" sha1="80fa949672e2354e876413800a174d044db34ca9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\jaburocapturems.png" size="62010" crc="e296eb65" md5="c2ba6f2e986668a2fbbfc0238c980546" sha1="4ce5c5b1cbebd66cfcdb059f5476141cbea0afe3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\jaburoinfil.png" size="62479" crc="e6d1be7f" md5="2825367a6ddc96cc6a2e95d3266864aa" sha1="56afc0ce3f5797d555adbfdc878219dc26a12292"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\MCtech.png" size="4232" crc="3e0f4a71" md5="71082cacb9fe9a2ffcc55c6e0706ad6c" sha1="96afc2eaac4db861be11cd069b8e4adfa7a0a672"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\murasameresearch.png" size="4366" crc="c6ab85ef" md5="59b4559f5c57c39680be55c818fa50fb" sha1="4aed17dc2361d2eebd93dc1bfd95ca2587ca9a78"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\murasamesupport.png" size="63771" crc="9d87adc8" md5="0b80bb9e8567af89bd1b78042b83cbf0" sha1="fe7545522b1384c65fcf1e4b7a359bc3a672bc78"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\navalreview.png" size="2815" crc="b03eb679" md5="f175118928348875e22273ec08df4f4d" sha1="734e75dc0a96e0c5a2b38e67c698d9bf7694e5fe"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\newgundamaeug.png" size="81188" crc="5e375d27" md5="982d6b142fe3c466c549d87cb01c346b" sha1="ba821c7c51add1d909a10796af6670f09979512a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\newgundamdev.png" size="64484" crc="e6a60bca" md5="2cafbc5e2d29366e8e21402bc98da921" sha1="f86d7f017581821edd90dfbee431577a0e78ba06"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\newtyperesearch.png" size="77855" crc="529e83b5" md5="8172fc6f85509bc634ca4108cc3160b1" sha1="8ecd6c20f58f2e443d74c7338e37bb3c4fc1919d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\northamericancapture.png" size="64690" crc="ae151e50" md5="8ed070f38b868d8f0fb0f6ab12d83d7a" sha1="824e4f5b5c8a0990433549d8abd4a608ed7f257c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\NTresearch.png" size="3579" crc="47a7c840" md5="15c2231fa1c1a0d2940e99c4f04356d5" sha1="b9c59ee87ed1fd97a26a338e06c4f2b99bf3af85"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\nugundamplan.png" size="2869" crc="49c24f51" md5="5da04eb12857d79865455c66b238b306" sha1="b02f0766efae54014baabab2c16d766cb7a8105d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\nukems.png" size="2862" crc="65095cd0" md5="b46eea0702050c81e82049e797ee2bde" sha1="855324e7fcb711043a741e0e83cd9865c753521e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opaxisrevil.png" size="59112" crc="7d0c6f49" md5="cd98bc21a4cdb5b8f3c626052e8073e8" sha1="1e8dc3c7bf35f598a40e75d01735031a5eb66c0d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opbeijing.png" size="2655" crc="d24d1da2" md5="a730fb8be3e6519abb1327f536124c71" sha1="f67fa765d49e3a16e3756a43a2577a702d064379"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opbelfast.png" size="64943" crc="085cd41a" md5="10af5d562ed5054232a0adbcac36135f" sha1="2e9fc0c2cf6fb4e913e57fb99e49e752250668e0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opbritishII.png" size="60842" crc="0ec570d2" md5="4fc79d0fdbb4ef021119350478d5368a" sha1="6364a8da1e6bfa36fa2155e881a2c3176b15a965"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opcali.png" size="2896" crc="09b87ee4" md5="abee132cdbbe44ece933b0da2700630e" sha1="72d737fe696dd5e6ca959bae200e17b7ff9a9f2f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opeurope.png" size="63874" crc="12df0785" md5="b0ce59163898811239980d4e82a6d97e" sha1="f082b5e1e8eeb637f760ad33d4b60309a81d95dc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opfirstdescent.png" size="29183" crc="a0b6c5c4" md5="f918a7eb7b5623e54663053267869955" sha1="ba0ab84508fd9aaa4ed54246200edbceda9fdf59"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opgardenrevil.png" size="3585" crc="e0523edc" md5="924b3cd9690b023948d4280f2c79fb99" sha1="691629202baa9f8245fe3a6eea7fd682f766b195"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opgranada.png" size="2945" crc="cb9029c2" md5="cc18b1a300bc56812c4d24cc3f0a3cfb" sha1="49128cb10981c58b8935f991833b6c9c13bb9e88"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opgranadakycilia.png" size="61343" crc="51d1decf" md5="af18732e6c917ac5c6935d5651ac09a4" sha1="d044eec116b88c2c099f6c330e818a1be24ce989"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opgranadarevilAEUG.png" size="3472" crc="3a1eac7c" md5="c04336c0940d28336f03fc06b215cf87" sha1="fb3e69458706b475049b4714affbff359bf9435b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opgranadarevilcasval.png" size="3650" crc="eaeb855c" md5="10f34fa5b807d5b5f1e718859e54964b" sha1="b3ed51103d429955dad098f4dc44abb19ebaab80"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opgryps2aeug.png" size="66025" crc="c720fb18" md5="79c803ebed70d646d6b93712b1f434bf" sha1="9bf50ad144119291fbcee94874321260d71e6eb3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\possible_missing_textures\opgyps2revil.png" size="3378" crc="c175d060" md5="ad02c576ecb92ccf917cef2b5e3ed601" sha1="d7662a9ba19cb393b6432b055ef2186aa87b2b27"/>
