		<description>Dragon Quest II (USA) [T-En by Translation Quest v1.19] [Relocalized] [n]</description>
		<rom name="Dragon Quest II (USA) [T-En by Translation Quest v1.19] [Relocalized] [n].nes" size="262160" crc="116c5eff" md5="af058290702ab57602bbcb5adc5f474b" sha1="449b45dec9f635238b8ee526929dd75d7f7908b4"/>
	</machine>
	<machine name="Dragon Quest II (USA) [T-En by Translation Quest v1.19] [Relocalized] [USA monster stats] [n]">
		<description>Dragon Quest II (USA) [T-En by Translation Quest v1.19] [Relocalized] [USA monster stats] [n]</description>
		<rom name="Dragon Quest II (USA) [T-En by Translation Quest v1.19] [Relocalized] [USA monster stats] [n].nes" size="262160" crc="1068bc87" md5="e145abd5ee15f1dfa7a41fcbb585f019" sha1="4011f1e89d3ddf4b21af73424fd3f9a2ee66777d"/>
	</machine>
	<machine name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [DQ spell names] [n]">
		<description>Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [DQ spell names] [n]</description>
		<rom name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [DQ spell names] [n].nes" size="524304" crc="b4964f4d" md5="8c674b73997df0ce7e68e7cf88fe7344" sha1="0d02c22414b04c1625e8f994a4b9345c6a440ef5"/>
	</machine>
	<machine name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [DW spell names] [n]">
		<description>Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [DW spell names] [n]</description>
		<rom name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [DW spell names] [n].nes" size="524304" crc="9c3d0cdb" md5="70731b1ea92c9d71f38911a4ce8fce97" sha1="b403aeaacd77bc9414dcb0135f68ac99aa552915"/>
	</machine>
	<machine name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n]">
		<description>Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n]</description>
		<rom name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n].nes" size="524304" crc="a70c098c" md5="0292e0273f2591dfa1e9de4aa49ac0c3" sha1="c0f6fdb92d3f7f908f34744c47e12fff5cb95310"/>
	</machine>
	<machine name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i]">
		<description>Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i]</description>
		<rom name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i].nes" size="262160" crc="d01b9970" md5="847eb36c8b646a80ee3257f59389de9d" sha1="d3445565276ba55eab41ed9f230894bb52dfe7aa"/>
	</machine>
	<machine name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n]">
		<description>Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n]</description>
		<rom name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n].nes" size="262160" crc="aa83fbe3" md5="5524ca365b0e6debe4f5064015344573" sha1="f7932f2cf5798bb267349faa7f58867dac291ad5"/>
	</machine>
	<machine name="Dragon Slayer IV - Drasle Family (Japan) [T-En by Asiwish v1.0]">
		<description>Dragon Slayer IV - Drasle Family (Japan) [T-En by Asiwish v1.0]</description>
		<rom name="Dragon Slayer IV - Drasle Family (Japan) [T-En by Asiwish v1.0].nes" size="196624" crc="a99d5c51" md5="d15239723375998cb049d2a1f8542f72" sha1="d4e8a9d912270ea564c7943bb4b73fa33bd760a4"/>
	</machine>
	<machine name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n].nes" size="131088" crc="4526b5fb" md5="14f03e920c035f328e055a12430576d0" sha1="c9b4d6a53f0d4768e758de35ad1a4f7359a1dd8d"/>
	</machine>
	<machine name="Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n]">
		<description>Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n]</description>
		<rom name="Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n].nes" size="164368" crc="51b34b84" md5="23596042f10e46107ea77f1cc42fbf59" sha1="e36e2988ee393e79934a02704cba41ba51187990"/>
	</machine>
	<machine name="Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n]">
		<description>Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n]</description>
		<rom name="Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n].nes" size="262160" crc="b923e806" md5="aa99422db763eab5cc1776c091ca7705" sha1="1f2517d2f2ad88a084ce3ec61634567c379d8a29"/>
	</machine>
	<machine name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [English password] [n]">
		<description>Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [English password] [n]</description>
		<rom name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [English password] [n].nes" size="163856" crc="3e5123db" md5="fa27935eea3683957eba033a02684222" sha1="816d8fb1167f51a0ef472eb0e25050b3023e9c5f"/>
	</machine>
	<machine name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n]">
		<description>Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n]</description>
		<rom name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n].nes" size="163856" crc="29a8cd9e" md5="b1d531e219df9101055366d5e08bdd75" sha1="badfb182afe64b1c02f4b7c53fb9bd16f7e9d098"/>
	</machine>
	<machine name="Egypt (Japan) [T-En by BlackPaladin v1.0a]">
		<description>Egypt (Japan) [T-En by BlackPaladin v1.0a]</description>
		<rom name="Egypt (Japan) [T-En by BlackPaladin v1.0a].nes" size="65552" crc="2e42d51b" md5="ffab5e7b54d3f068a9bb5c33cb060601" sha1="44269bb610c555355eaa68c4bf91e10cbff126cd"/>
	</machine>
	<machine name="Egypt (Japan) [T-En by Dodgy Translations v1.01] [i]">
		<description>Egypt (Japan) [T-En by Dodgy Translations v1.01] [i]</description>
		<rom name="Egypt (Japan) [T-En by Dodgy Translations v1.01] [i].nes" size="65552" crc="95a82a5b" md5="9a4dd4500656980fa53758655229d186" sha1="a940c49c86f0af24b0615b953f8851b02991205d"/>
	</machine>
	<machine name="Egypt (Japan) [T-En by Magic Translations v0.90] [i]">
		<description>Egypt (Japan) [T-En by Magic Translations v0.90] [i]</description>
		<rom name="Egypt (Japan) [T-En by Magic Translations v0.90] [i].nes" size="65552" crc="037f549f" md5="7615ebcc36f7b7a48471e1b661ad2d03" sha1="2851184144ef9cd166786d6f94a48abe162d6cc9"/>
	</machine>
	<machine name="Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<description>Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="65552" crc="cb762594" md5="832fb6be51efae29634511fc5b0e36e8" sha1="42fe0fb2e697aec0cf8a440ffeefe27cf066b13e"/>
	</machine>
	<machine name="Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<description>Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="40976" crc="ba57b6a7" md5="019a8f75d44c6990a7547af2521d8026" sha1="248fb85a774186903c29dd9de2d859932ec9a785"/>
	</machine>
	<machine name="Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<description>Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="49168" crc="b3d24279" md5="fe0698039c866485a1ae6ba2205085f2" sha1="d81472193f18a325a609997b6ccbc2c325ba6b62"/>
	</machine>
	<machine name="Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<description>Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="65552" crc="f7cbfbce" md5="634e9f1a1f4a688bdd190a85bbcf4994" sha1="ad44e96708ac9717c7876185925745f8d69075b6"/>
	</machine>
	<machine name="Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]">
		<description>Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n]</description>
		<rom name="Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].nes" size="65552" crc="bbe8a018" md5="1594c27856f1038e039067b2cfc6e058" sha1="39fe1747619b0d06d2d40c6b2ef92edc50fcb7a5"/>
	</machine>
	<machine name="Elysion (Japan) [T-En by Tenshigami v0.92]">
		<description>Elysion (Japan) [T-En by Tenshigami v0.92]</description>
		<rom name="Elysion (Japan) [T-En by Tenshigami v0.92].nes" size="262160" crc="962f26d0" md5="c060eb9c9c690b0b0015db05032080d0" sha1="c2e25c44004bda2563048f312a5ba24c45fe6a38"/>
	</machine>
	<machine name="Elysion (Japan) [T-En by Tenshigami v0.92] [SRAM hack]">
		<description>Elysion (Japan) [T-En by Tenshigami v0.92] [SRAM hack]</description>
		<rom name="Elysion (Japan) [T-En by Tenshigami v0.92] [SRAM hack].nes" size="262160" crc="00bd5ca6" md5="cb8e1fbba55a9ded23152ca420c3aa62" sha1="524e6d3a41585c2f1c792dfe343d31c1f9da2b49"/>
	</machine>
	<machine name="Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n]">
		<description>Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n]</description>
		<rom name="Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n].nes" size="262160" crc="72a36151" md5="9006c8b22b452e70b9140195e55f9871" sha1="aa00bf29a3ab13363042a1d165149923d51ad3bf"/>
	</machine>
	<machine name="Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n].nes" size="131088" crc="6a6e420f" md5="fb85484659edccd8a989c7de772f4f8c" sha1="1723250fc32a151ab4f3480e0270d7c96562a0f6"/>
	</machine>
	<machine name="Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="15c5160c" md5="d38c42663ed1af5307d431a4ba8fd96a" sha1="e31f0ef80631437a0155760e0402042fd0318997"/>
	</machine>
	<machine name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n]">
		<description>Esper Corps (Japan) [T-En by Aishsha v1.01] [n]</description>
		<rom name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n].nes" size="524304" crc="286daf9c" md5="a834fbb8d5332e70ce4fa4138d45f1dd" sha1="b4d80cc08e87975591730388870b2379adc6b4f9"/>
	</machine>
	<machine name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n]">
		<description>Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n]</description>
		<rom name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n].nes" size="393232" crc="6a092484" md5="7dd0e763d72e6238c6f5b5cedb7895a6" sha1="08b17a54e4062d19b4b28e91985288c3701dc446"/>
	</machine>
	<machine name="Exciting! Amusement Park (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<description>Exciting! Amusement Park (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Exciting! Amusement Park (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="262160" crc="fc1cb20f" md5="b6ce727c678499fa66284695172e53d1" sha1="acd8372c690c6e7655a1fb4f7ec4681a3618142d"/>
	</machine>
	<machine name="F1 Circus (Japan) [T-En by MrRichard999 v1.0]">
		<description>F1 Circus (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="F1 Circus (Japan) [T-En by MrRichard999 v1.0].nes" size="393232" crc="84e5483c" md5="f4b64931889be4f660c1bf6025e6154e" sha1="dc92fa8d024eac677dc2c4a18259d28c439a2d89"/>
	</machine>
	<machine name="Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n]">
		<description>Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n]</description>
		<rom name="Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n].nes" size="262160" crc="756c0471" md5="8062e970867985e8aa5c8dbce44a46c7" sha1="98b00303046bfefef39e07f755808e20a202429d"/>
	</machine>
	<machine name="Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n]">
		<description>Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<rom name="Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="393232" crc="c12c3694" md5="0866604d44e97534c202e7750476559e" sha1="071bc3661db909ee5a50e6999e0aa769b88de9b0"/>
	</machine>
	<machine name="Famicom Wars (Japan) [T-En by Aka Translations v1.11]">
		<description>Famicom Wars (Japan) [T-En by Aka Translations v1.11]</description>
		<rom name="Famicom Wars (Japan) [T-En by Aka Translations v1.11].nes" size="262160" crc="8bfeb1b3" md5="8b0e7033bb3ead11cb74cb2c6e3f1809" sha1="826ea75d186c1a7f5f4ab3a2cc295061b442c175"/>
	</machine>
	<machine name="Famicom Wars (Japan) [T-En by Aka Translations v1.11] [Add by Pacnsacdave v1.0] [n]">
		<description>Famicom Wars (Japan) [T-En by Aka Translations v1.11] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Famicom Wars (Japan) [T-En by Aka Translations v1.11] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="2521d623" md5="e0d4a50917eb4ce1e7fcd72aee5818f6" sha1="550dfa149c72b7d102016213f59cc2caae743c68"/>
	</machine>
	<machine name="Family Circuit (Japan) [T-En by MrRichard999 v0.95] [n]">
		<description>Family Circuit (Japan) [T-En by MrRichard999 v0.95] [n]</description>
		<rom name="Family Circuit (Japan) [T-En by MrRichard999 v0.95] [n].nes" size="163856" crc="4014222d" md5="68edd0e37491477d92b7174e817bb247" sha1="2575835c46958f8ac6649c8006ba65dac3be1bc7"/>
	</machine>
	<machine name="Family Jockey (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Family Jockey (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Family Jockey (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="65552" crc="dfe87c3f" md5="41dfb00efb9ab71289989b5f58081d36" sha1="99b8bf2d874d284a54e7ff05b3cbd2907c73c0c2"/>
	</machine>
	<machine name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="196624" crc="1a81aa88" md5="0f5a4c7fe9aacf565f08a13a65ee8e6c" sha1="43aacb408bbd1ed5d7013bf517c74cf9bdaec287"/>
	</machine>
	<machine name="Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n]">
		<description>Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n]</description>
		<rom name="Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n].nes" size="131088" crc="692d6991" md5="df32419ebe4ced504794a65895a9fdef" sha1="51e8641a7ed4cf310387245d8c7d8023a6bd0b17"/>
	</machine>
	<machine name="Family Trainer 10 - Come On! Kyonshi (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<description>Family Trainer 10 - Come On! Kyonshi (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Family Trainer 10 - Come On! Kyonshi (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="65552" crc="528d93c8" md5="5be52aaac73bc6504e52a2ccdeb53387" sha1="6f9616597f5db4aabfb9164985ee7ec14daa6388"/>
	</machine>
	<machine name="Family Trainer 4 - Jogging Race (Japan) [T-En by Jink640 &amp; MrRichard999 v1.01] [n]">
		<description>Family Trainer 4 - Jogging Race (Japan) [T-En by Jink640 &amp; MrRichard999 v1.01] [n]</description>
		<rom name="Family Trainer 4 - Jogging Race (Japan) [T-En by Jink640 &amp; MrRichard999 v1.01] [n].nes" size="163856" crc="6f5eb4e5" md5="9666ab709e7abaab770bc8fc13e837e1" sha1="03f6ce3a57a661809a0700b16babc34e6ca8fd83"/>
	</machine>
	<machine name="Family Trainer 8 - Showdown! Takeshi's Castle (Japan) [T-En by AgentOrange &amp; MrRichard999 v1.01] [n]">
		<description>Family Trainer 8 - Showdown! Takeshi's Castle (Japan) [T-En by AgentOrange &amp; MrRichard999 v1.01] [n]</description>
		<rom name="Family Trainer 8 - Showdown! Takeshi's Castle (Japan) [T-En by AgentOrange &amp; MrRichard999 v1.01] [n].nes" size="65552" crc="775e885d" md5="c312d4c26b1df930df1089e28aab5854" sha1="307e2e2a37359e0bbf9ab877def0a243123e0381"/>
	</machine>
	<machine name="Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n]">
		<description>Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n]</description>
		<rom name="Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n].nes" size="196624" crc="6f6ed743" md5="3067c1946f7ca9de703797079bfd7d6c" sha1="b9609fe85a8582018fedf3368585caee68dd0c89"/>
	</machine>
	<machine name="Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n]">
		<description>Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n]</description>
		<rom name="Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n].nes" size="262160" crc="14471f62" md5="f38ee5feb556d360e8a8ecce49cf14c5" sha1="f392eda06d171d54ae5f2da657e128f3236f11ce"/>
	</machine>
	<machine name="Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]">
		<description>Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]</description>
		<rom name="Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].nes" size="262160" crc="055a7eda" md5="5043f14fae8ab6592ed676b9459fb37e" sha1="e1dc9e7bf34d1fd865ec66bb6dde05752dc331c8"/>
	</machine>
	<machine name="Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n]">
		<description>Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n]</description>
		<rom name="Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n].nes" size="262160" crc="b960ca34" md5="97079b91de88fa804722b747f3cdf8ab" sha1="4be6ae3313f6fc3245bc64ccc73ab5a89f7ea574"/>
	</machine>
	<machine name="Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]">
		<description>Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n]</description>
		<rom name="Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].nes" size="262160" crc="9820c80c" md5="90ef2f272e244085db27788bb692e608" sha1="820ba5f49f16daed973f75c9b6bbe02fc52c4d0e"/>
	</machine>
	<machine name="Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n]">
		<description>Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n]</description>
		<rom name="Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n].nes" size="262160" crc="d217fb54" md5="b687666a0e4dbcced3048df5e647dfb0" sha1="28d1d2c6b76eabcab5153ae84a77bbf003fe181a"/>
	</machine>
	<machine name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04]">
		<description>Faxanadu (Japan) [T-En by Unsavory Maggot v1.04]</description>
		<rom name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04].nes" size="524304" crc="b4aaebb1" md5="9353483458f4b2054ff7ee6487688854" sha1="67327732b75a3b1a1964b148db73d83a5b8694d7"/>
	</machine>
	<machine name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04] [FCE Ultra]">
		<description>Faxanadu (Japan) [T-En by Unsavory Maggot v1.04] [FCE Ultra]</description>
		<rom name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04] [FCE Ultra].nes" size="524304" crc="49df46f8" md5="3a1085a387224a010c5ac8ef7fb0e87a" sha1="2fa10f44ee636399a27e0282e51a1268b72e9f5f"/>
	</machine>
	<machine name="Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n].nes" size="262160" crc="326d939b" md5="eba3f3943cae75f014a94e98796f25b0" sha1="7c404c551e85e95a65efd3b46b792797d4072ff0"/>
	</machine>
	<machine name="Fighting Road (Japan) [T-En by Immutable v1.0]">
		<description>Fighting Road (Japan) [T-En by Immutable v1.0]</description>
		<rom name="Fighting Road (Japan) [T-En by Immutable v1.0].nes" size="262160" crc="aab49009" md5="f2eab6f114174087f8f6f52d4859915e" sha1="10546d94f5a283ae076cea1a72fb98fe450f86b6"/>
	</machine>
	<machine name="Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n]">
		<description>Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n]</description>
		<rom name="Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n].nes" size="393232" crc="e2b7d5ec" md5="645762369b57bf9e61db1df957c442bd" sha1="d91da9260a483d2aeb23a2c051f707fe9e621045"/>
	</machine>
	<machine name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3]">
		<description>Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3]</description>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3].nes" size="262160" crc="a6a55526" md5="91398148e7a8cb37673a53ab039f6993" sha1="d4ca726e0bac8315e06d584b70ede645f895a06f"/>
	</machine>
	<machine name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition]">
		<description>Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition]</description>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition].nes" size="262160" crc="aec76997" md5="f529d0b8212a969051e3d1249f9fe5ea" sha1="7dabf542bd6cdf5ab99b8f5e1a4d7432a865994a"/>
	</machine>
	<machine name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition] [Chicago Font]">
		<description>Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition] [Chicago Font]</description>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition] [Chicago Font].nes" size="262160" crc="a0383ec1" md5="7f557ac42198fdb79f9c0b2ab4b9519e" sha1="e416f1d90237e745601017d496595ef67f658eb0"/>
	</machine>
	<machine name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition] [US Font]">
		<description>Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition] [US Font]</description>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chaos Edition] [US Font].nes" size="262160" crc="41a2152d" md5="da2f93768fd9851b1b8715212ce0b699" sha1="746e8d3a9f73b3115b3f40a50ac7b21a0d3142aa"/>
	</machine>
	<machine name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chicago Font]">
		<description>Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chicago Font]</description>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Chicago Font].nes" size="262160" crc="a85a0270" md5="16d32abc27b6df018100bc3a7a5b15d5" sha1="bc3f31b8f2d2d9841a290de38cc4940add5945cb"/>
	</machine>
	<machine name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [US Font]">
		<description>Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [US Font]</description>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [US Font].nes" size="262160" crc="49c0299c" md5="9dbfefc0e6d44b57b2386033d5e7443c" sha1="6a707e5afb3708475dc1199ce7278f7eefcad508"/>
	</machine>
	<machine name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1]">
		<description>Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1]</description>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1].nes" size="524304" crc="3d12f8ca" md5="98d645250c9c549a11e5750e1bbb605c" sha1="ef015f027ff7c2a6df94124b9e69af2c8feba92c"/>
	</machine>
	<machine name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b]">
		<description>Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b]</description>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b].nes" size="262160" crc="1f824980" md5="7996b836015c830cb669e84b2c212491" sha1="693e40f028bd96bf9ec28ccb03bfb540a3e252f2"/>
	</machine>
	<machine name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b] [B Button Dash]">
		<description>Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b] [B Button Dash]</description>
