		<description>Hydefos (Japan) [T-En by Django &amp; Victor Martinez v1.01] (Floppy)</description>
		<rom name="Hydefos (Japan) (Disk 1) [T-En by Django &amp; Victor Martinez v1.01].dsk" size="737280" crc="ec9559db" md5="e737e3889be51eeb7e1f02ea96ba5786" sha1="4b80e67bb9bc308f7b9ef504b04410d5ade99573"/>
		<rom name="Hydefos (Japan) (Disk 2) [T-En by Django &amp; Victor Martinez v1.01].dsk" size="737280" crc="8899b41d" md5="255665edbd391fbe79dd6c85768e2078" sha1="5d4417a36026736ee13f01c968fe58804c774f7e"/>
	</machine>
	<machine name="Hydlide 3 - The Space Memories (Japan) [T-En by Woomb] (Cartridge)">
		<description>Hydlide 3 - The Space Memories (Japan) [T-En by Woomb] (Cartridge)</description>
		<rom name="Hydlide 3 - The Space Memories (Japan) [T-En by Woomb].rom" size="524288" crc="2eddf082" md5="e647540723897b0f31bf51f46ae95c1c" sha1="e10f5d2e622dd7dfe7df2e15d209edd3025adba7"/>
	</machine>
	<machine name="Kageroh Labyrinth (Japan) [T-En by Django] [i] [n] (Floppy)">
		<description>Kageroh Labyrinth (Japan) [T-En by Django] [i] [n] (Floppy)</description>
		<rom name="Kageroh Labyrinth (Japan) (Disk A) [T-En by Django] [i] [n].dsk" size="737280" crc="cac3ff14" md5="24460cb599ab870bdbff8810a0c88c89" sha1="b2c32632e7f3d8cae82e13c24c2a7a35a724bc67"/>
		<rom name="Kageroh Labyrinth (Japan) (Disk B) [n].dsk" size="737280" crc="19e34871" md5="09308f50b641a86f84d9217c2e272406" sha1="464c628287ab8d67c7fcaef34f5e02bded1d79d0"/>
	</machine>
	<machine name="King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n] (Cartridge)">
		<description>King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n] (Cartridge)</description>
		<rom name="King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n].rom" size="139264" crc="b6a11678" md5="02af5bae3b6d290661e6bb3ae2ccb5a1" sha1="13e4e5f03f04d4429197170d3cf3e59a27aa6056"/>
	</machine>
	<machine name="Knightmare II - The Maze of Galious (Japan) [T-En by 232 Translations v1.04] [Enhanced] (Cartridge)">
		<description>Knightmare II - The Maze of Galious (Japan) [T-En by 232 Translations v1.04] [Enhanced] (Cartridge)</description>
		<rom name="Knightmare II - The Maze of Galious (Japan) [T-En by 232 Translations v1.04] [Enhanced].rom" size="524288" crc="60731b3e" md5="1bcb6f6f82fe7a4888f112cb68bcf69c" sha1="daa6a451561616891bc077a14fa974aee68ca78f"/>
	</machine>
	<machine name="Labyrinth (Japan) [T-En by Django] (Cartridge)">
		<description>Labyrinth (Japan) [T-En by Django] (Cartridge)</description>
		<rom name="Labyrinth (Japan) [T-En by Django].rom" size="262144" crc="3c8dbde3" md5="f80026bc769d898f983caacb5b363569" sha1="b7129a5612ef5c6c76569c274219207a7ca30de8"/>
	</machine>
	<machine name="Legend of Shonan, The (Japan) [T-En by Django v2021xxxx] (Floppy)">
		<description>Legend of Shonan, The (Japan) [T-En by Django v2021xxxx] (Floppy)</description>
		<rom name="Legend of Shonan, The (Japan) (User Disk).dsk" size="737280" crc="72c32d11" md5="2611bafb548cc3d107691954f7865c17" sha1="02bad68a75b3ec9ba019f744d4120708223e65c8"/>
		<rom name="Legend of Shonan, The (Japan) [T-En by Django v2021xxxx].dsk" size="737280" crc="d7752da5" md5="4018e4a5327c2f79448160f5ba93f5b0" sha1="fb55559dd68cbbc62bf4af4d5a5b102a92db5ca0"/>
	</machine>
	<machine name="Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n] (Floppy)">
		<description>Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n] (Floppy)</description>
		<rom name="Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n].dsk" size="737280" crc="708e0fca" md5="3a195fd815bdbfc29ed8b8157b88cfde" sha1="b480e0aa91bf20208ad7d87c3b74a53d7a4801e4"/>
	</machine>
	<machine name="Lupin III - Babylon's Gold Legend (Japan) [T-En by Django] [Use ASCII 8 mapper] [n] (Cartridge)">
		<description>Lupin III - Babylon's Gold Legend (Japan) [T-En by Django] [Use ASCII 8 mapper] [n] (Cartridge)</description>
		<rom name="Lupin III - Babylon's Gold Legend (Japan) [T-En by Django] [Use ASCII 8 mapper] [n].rom" size="131072" crc="f27008ff" md5="b57857e92e6edc5809fccbcee4d73de1" sha1="33b66cb2d808e0fbd85be09165934663395675db"/>
	</machine>
	<machine name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [+2 Trainer] [n] (Cartridge)">
		<description>Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [+2 Trainer] [n] (Cartridge)</description>
		<rom name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [+2 Trainer] [n].rom" size="131072" crc="f036a8b9" md5="ece0609fd3a58dc774320910331c8f9c" sha1="e037d30f2ee96375a35885d3f9ac09cc8bab60f1"/>
	</machine>
	<machine name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<rom name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="131072" crc="9dddfb85" md5="c07d8f05e14546540cca21f4d7ea8f6e" sha1="68dad7093530ba2b78b9c059e469831416e44576"/>
	</machine>
	<machine name="Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n] (Floppy)">
		<description>Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n] (Floppy)</description>
		<rom name="Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n].dsk" size="737280" crc="42136ca3" md5="89c5282142a1fd158de3789f3ff49a77" sha1="a344d94e39f49d817a486d0c9df696613dfd57f6"/>
	</machine>
	<machine name="Master of Monsters (Japan) [T-En by Django v2.0] (Floppy)">
		<description>Master of Monsters (Japan) [T-En by Django v2.0] (Floppy)</description>
		<rom name="Master of Monsters (Japan) (Game Disk) [T-En by Django v2.0].dsk" size="737280" crc="251c081f" md5="68f8e3edd88d4928908ac61b8842e108" sha1="0d582c3cbc5fb59bc7f58e9b276b1eb64e43a31b"/>
	</machine>
	<machine name="Maze [T-En by 232 &amp; BiFi] [n] (Floppy)">
		<description>Maze [T-En by 232 &amp; BiFi] [n] (Floppy)</description>
		<rom name="Maze [T-En by 232 &amp; BiFi] [n].dsk" size="737280" crc="0be45c66" md5="fdabe9539985d4aeafa6f47677068a4d" sha1="045d15b27086cf68079922d68bd6b329a069bc13"/>
	</machine>
	<machine name="Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)">
		<description>Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)</description>
		<rom name="Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].dsk" size="737280" crc="66e4e819" md5="6079fa19db420b23e6dec7a5ba42c833" sha1="8bbb0fd8422a479a1d07f78cb59ec5416854d01e"/>
	</machine>
	<machine name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] (Cartridge)</description>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995].rom" size="131072" crc="1f5803d5" md5="56a32f310765e54101a10001d28344b6" sha1="836ce9432d7625aa4af6c95d87c38a00910186b7"/>
	</machine>
	<machine name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2] (Cartridge)</description>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2].rom" size="163840" crc="0694b93d" md5="5430986efba9f8ba62d84937e652ece6" sha1="111e73b545c7893f69b270be847e22103eb5fd30"/>
	</machine>
	<machine name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] (Cartridge)</description>
		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a].rom" size="131072" crc="8477c6f3" md5="5645ce31982b99ec8ec79f0696e1bd7a" sha1="242b695ff183d72856453b7188ebabf3b233fce5"/>
	</machine>
	<machine name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2] (Cartridge)">
		<description>Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2] (Cartridge)</description>
		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2].rom" size="163840" crc="ca7f257d" md5="191509df8f8abdc824ea396dfdb96271" sha1="d4761818ac8a25d4a149955fdaf798de7e7905b1"/>
	</machine>
	<machine name="Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)">
		<description>Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)</description>
		<rom name="Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4].rom" size="131072" crc="fc57504a" md5="e3c542681c7f3a0fdc2349323e95a7bf" sha1="5844f14e297b2c93c59cc5e52c005d3296e7a949"/>
	</machine>
	<machine name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] (Cartridge)">
		<description>Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] (Cartridge)</description>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2].rom" size="524288" crc="5c4f98d9" md5="668217f475619500c87f136949267b6d" sha1="a7b196f7e934faa76602c8c00bd2f6e6d2d70787"/>
	</machine>
	<machine name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)">
		<description>Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4] (Cartridge)</description>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4].rom" size="524288" crc="09a5bbc6" md5="01ec86d19248514baf263f0b60df4d0c" sha1="7681b0dde4d2c40512e33afe9abc72b7ef591294"/>
	</machine>
	<machine name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [n] (Cartridge)</description>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [n].rom" size="262144" crc="4ab134ef" md5="f3eed8ad93a22bce05026fc5016efea7" sha1="eb0f0ac78a73655ada27f2c4ab5f77033a6ac7af"/>
	</machine>
	<machine name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [Trained] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [Trained] [n] (Cartridge)</description>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [Trained] [n].rom" size="262144" crc="80bd25f5" md5="a7b15fc290d5bcf40a98e67523e243aa" sha1="6efee5794635d9eee6db6e5942b4e70e34c39bbc"/>
	</machine>
	<machine name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="95bb4bf8" md5="d1b13768cac94bd4acaa68315df4ae15" sha1="c0d9b7ca46e4c6a96961a18550ef2c71545ac6a5"/>
	</machine>
	<machine name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Trained] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Trained] [n] (Cartridge)</description>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Trained] [n].rom" size="262144" crc="5fb75ae2" md5="41be00778d3217bfff5e0d82b030213b" sha1="45e722488e4ff27bc8243fafc0eda7ad9ce74cb0"/>
	</machine>
	<machine name="Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [n] (Floppy)">
		<description>Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [n] (Floppy)</description>
		<rom name="Navitune - Dragon Voyage (Japan) (Disk A) [T-En by Django v20201213] [n].dsk" size="737280" crc="5e227851" md5="e0048a924df9720296c600ac17d99243" sha1="6d866a709ea44f5856fff8f659621754de415fdf"/>
		<rom name="Navitune - Dragon Voyage (Japan) (Disk B) [T-En by Django v20201213] [n].dsk" size="737280" crc="f1200d68" md5="80e7c566ecc4c4f4da1eb4a31da908ea" sha1="9332ddc6054d0d84b9047805144ee89e0b5d8157"/>
	</machine>
	<machine name="Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)">
		<description>Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)</description>
		<rom name="Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].dsk" size="737280" crc="c869f660" md5="ed5ab9df9224edc34980c040752c4095" sha1="144005b90f55a8b2ad257468f65a7c7cd7e4b401"/>
	</machine>
	<machine name="Nyancle Racing (Japan) [T-En by Tsunami v1.0] (Floppy)">
		<description>Nyancle Racing (Japan) [T-En by Tsunami v1.0] (Floppy)</description>
		<rom name="Nyancle Racing (Japan) [T-En by Tsunami v1.0].dsk" size="737280" crc="764fbc25" md5="b651070007c5514701ad6cb42d81ae82" sha1="4898a70bbc66af927db689007531e3ce7684ac92"/>
	</machine>
	<machine name="Passagers du Vent, Les (France) [T-En by TheKid] (Floppy)">
		<description>Passagers du Vent, Les (France) [T-En by TheKid] (Floppy)</description>
		<rom name="Passagers du Vent, Les (France) [T-En by TheKid].dsk" size="368640" crc="302e8244" md5="e554e2731d84f035cd95bdbeb063141c" sha1="a54ae5d9e9dc7fdd5bd218cd09483fea14d41a8b"/>
	</machine>
	<machine name="Peach Up 1 - Trouble Partners - The Great Imperial Capital Operation (Japan) [T-En by Django v202001xx] (Floppy)">
		<description>Peach Up 1 - Trouble Partners - The Great Imperial Capital Operation (Japan) [T-En by Django v202001xx] (Floppy)</description>
		<rom name="Peach Up 1 - Trouble Partners - The Great Imperial Capital Operation (Japan) [T-En by Django v202001xx].dsk" size="737280" crc="65ce78c7" md5="a16c3e48b2814ed1fbcea20665d2686b" sha1="692821e846ced13329e7f0a0e08f13da0440b1f1"/>
	</machine>
	<machine name="Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n] (Cartridge)">
		<description>Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n] (Cartridge)</description>
		<rom name="Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n].rom" size="262144" crc="de2b0acd" md5="d4f8d8a7e052a0d6246ac2b5afdc729e" sha1="9f476f544d1cd5f87d4ca19665ccdbf6ac0f68a0"/>
	</machine>
	<machine name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [+6 Trainer] [n] (Cartridge)">
		<description>Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [+6 Trainer] [n] (Cartridge)</description>
		<rom name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [+6 Trainer] [n].rom" size="131072" crc="2af56c56" md5="9fe5d055612067eff00537440725e7f8" sha1="e6ebf12b86ab0c280aab128d8faf1c513ea6f7e7"/>
	</machine>
	<machine name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n] (Cartridge)">
		<description>Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n] (Cartridge)</description>
		<rom name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n].rom" size="131072" crc="06b213ff" md5="c5ec0e2d716c3ba652b5cdfa908546e5" sha1="993a662586b2c27c9a8c76b628d8273e7577d1b4"/>
	</machine>
	<machine name="Pleasure Hearts (Japan) [T-En by Yim v1.02] (Floppy)">
		<description>Pleasure Hearts (Japan) [T-En by Yim v1.02] (Floppy)</description>
		<rom name="Pleasure Hearts (Japan) [T-En by Yim v1.02].dsk" size="737280" crc="d4933b9e" md5="25497ff301b04a56b25cddab9150c364" sha1="34c3d5e81fe22b408f58e04656bde041f18fdb6f"/>
	</machine>
	<machine name="Princess Maker (Japan) [T-En by Teo Lopez del Castillo v1.0] (Floppy)">
		<description>Princess Maker (Japan) [T-En by Teo Lopez del Castillo v1.0] (Floppy)</description>
		<rom name="Princess Maker (Japan) (Disk 1) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="1da7b4ca" md5="7ba941b04bfdfbaac43fdd83c7a80942" sha1="475fd7261c660a0fb22bc2ac6d8f13623e9decb5"/>
		<rom name="Princess Maker (Japan) (Disk 2) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="2490a3db" md5="c618f19a7285659146764257c4f79090" sha1="ba38317ab8d0f21b52bb800ef7cdef569720a1d0"/>
		<rom name="Princess Maker (Japan) (Disk 3) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="7835967c" md5="d2da10521ce1d3ddf92ee3028e32fa94" sha1="eab5c3d8a73f095890703d15d8c1d892531c0d43"/>
		<rom name="Princess Maker (Japan) (Disk 4) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="b92f2fb2" md5="79cf4631ce1e93afd9390e0d24ddd75f" sha1="a50503623b9040ff727092a880fcf3ee319d0a98"/>
		<rom name="Princess Maker (Japan) (Disk 5) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="766d43e6" md5="fc68d417c66616de5c51005a05741c49" sha1="bf40d2404849e41e0084e950e5c36cb5b5cdd254"/>
		<rom name="Princess Maker (Japan) (Disk 6) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="3ab55228" md5="457af8d3b5a6082c9c08e705256cc044" sha1="dfb2a415da453164f4eafd619e534aeadc0b022e"/>
		<rom name="Princess Maker (Japan) (Disk 7) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="2d2670a3" md5="e78728c594abd9a5abb05a9833079285" sha1="e96973c3fc72e2f0be22543623cbf3869a3a578e"/>
	</machine>
	<machine name="Psycho World (Japan) [T-En by Django &amp; FRS v3.0] (Floppy)">
		<description>Psycho World (Japan) [T-En by Django &amp; FRS v3.0] (Floppy)</description>
		<rom name="Psycho World (Japan) [T-En by Django &amp; FRS v3.0].dsk" size="737280" crc="689bc588" md5="7acdd430663bd14cab248aedea63a980" sha1="eabb3a336c7a7a541705b0570171fe5508bbe7e2"/>
	</machine>
	<machine name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] (Floppy)">
		<description>Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] (Floppy)</description>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2].dsk" size="737280" crc="8959e94a" md5="7ac2f1e1d4f50a55ef2c4eca3fd4fe07" sha1="e05e1018e2bf65edadc36a30f8ca16daeb6c1263"/>
	</machine>
	<machine name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] [Add by by Fabio R. Schmidlin] (Floppy)">
		<description>Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] [Add by by Fabio R. Schmidlin] (Floppy)</description>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] [Add by by Fabio R. Schmidlin].dsk" size="737280" crc="efb27660" md5="1840e47cb2f4842ded837f3d247a2daf" sha1="aa8eb153e2654ecc5b2d002e51e73af123bf6f85"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0].dsk" size="737280" crc="b54ab8e6" md5="cebe5bfa4aeac4a1ef365175087c6a2b" sha1="fa3b5323829b596ef4ea94cd95f4501cc2fe72ca"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [MoonSound] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [MoonSound] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [MoonSound].dsk" size="737280" crc="604efdb7" md5="24725e716ce6409ac6a5ea4c5dec1cd6" sha1="8fc5cdc1f6f3d0d383937720092985038a9f4252"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo].dsk" size="737280" crc="76dfbe85" md5="d68ee674903cbeb8f3fcc258ddc9906f" sha1="32462d5b6f908d7182b073bfc6d2237dfbad65ab"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [MoonSound] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [MoonSound] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [MoonSound].dsk" size="737280" crc="a3dbfbd4" md5="b4b90edc25cf1635de61eabe3779b0eb" sha1="4cfd9b4390dd86a96c149415ebce000d62cb1583"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900].dsk" size="737280" crc="f93ea769" md5="0846399cfe97baf0177e5d5291f184a3" sha1="c0140ef0679e8a8fa075bb22af9208f3f21da72f"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Philips NMS-1205 &amp; Toshiba HX-MU900].dsk" size="737280" crc="3aaba10a" md5="396b00824818e9da43c7a58299f564c1" sha1="0c3e51023395199c872a0fc3e77fc3d02153398a"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo].dsk" size="737280" crc="88b2139c" md5="6490f1c877aa1fcac4a4f953f38303ea" sha1="902caba7488ecd391aa58fa372b7032dcd929da2"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [MoonSound] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [MoonSound] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [MoonSound].dsk" size="737280" crc="5db656cd" md5="39fc6211f192a26985784d9ef02c181b" sha1="d48c8272f05dd1589410819cd5a90f0b3808ad8f"/>
	</machine>
	<machine name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)</description>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900].dsk" size="737280" crc="07530a70" md5="33a64eb8899bf25d9ed1a87b38178ba4" sha1="5614eb0782963848d09fe3fd083d69df2f70b400"/>
	</machine>
	<machine name="Record of Lodoss War (Japan) [T-En by Django v20210606] [i] (Floppy)">
		<description>Record of Lodoss War (Japan) [T-En by Django v20210606] [i] (Floppy)</description>
		<rom name="Record of Lodoss War (Japan) (Game Disk 1) [T-En by Django v20210606] [i].dsk" size="737280" crc="0c409393" md5="56af8410f66426c8072270b77bd92315" sha1="ef58ebb4c5d08cc0ecab02ca86fb96d0208f3fe9"/>
		<rom name="Record of Lodoss War (Japan) (Game Disk 2) [T-En by Django v20210606] [i].dsk" size="737280" crc="36469820" md5="48307a459de590605b02d9801ff01ca2" sha1="75deadeada0d239dc524594a60ac23d90eb42e0e"/>
		<rom name="Record of Lodoss War (Japan) (Game Disk 3) [T-En by Django v20210606] [i].dsk" size="737280" crc="db31778f" md5="f71af036d7fb1a5c348503b03e58f794" sha1="1661bb429c9e7f2812cf36dedc0d8f05343772ca"/>
		<rom name="Record of Lodoss War (Japan) (Opening Disk).dsk" size="737280" crc="4dbf053a" md5="84dcf57eaea0acf5f0c5cdecf9ba9bb6" sha1="f4d67fcd9945272df5c446aa58ff1006d130ac46"/>
		<rom name="Record of Lodoss War (Japan) (User Disk).dsk" size="737280" crc="8623a338" md5="6e3850005908e53212f6b082280af462" sha1="e1acb3963d5dcf61daebe9c6a4615207b1e4c494"/>
	</machine>
	<machine name="Robo Crush (Japan) [T-En by Django v202104xx] [i] (Floppy)">
		<description>Robo Crush (Japan) [T-En by Django v202104xx] [i] (Floppy)</description>
