		<rom name="Shin Master of Monsters Final EX (Japan) [T-En by Nebelwurfer HQ v0.50] [i].txt" size="6074" crc="21c70067" md5="8d95a111579228f5bba4b1bce957af6e" sha1="8d88f20fc2d91615d3f8c683fb8a0cdfb43c434e"/>
		<rom name="Shin Megami Tensei III - Nocturne Maniax - Chronicle Edition (Japan) [T-En by E.F Jang &amp; Krisan Thyme v1.1.3].txt" size="4198" crc="f1293d7b" md5="9ce331f2926196f04c2a42f182fa11e0" sha1="55a2033d62d89a1383c9e0dff57f0ba56478634d"/>
		<rom name="Simple 2000 Series Ultimate Vol. 5 - Love - Mahjong! (Japan) [T-En by ScatterdBrain v1.1] [Changelog].txt" size="165" crc="589e235f" md5="5e765c068316459f9652ffe70b09e502" sha1="e3d6ef805c1a9e3b7367ebd9b38d88e539f88dc8"/>
		<rom name="Simple 2000 Series Ultimate Vol. 5 - Love - Mahjong! (Japan) [T-En by ScatterdBrain v1.1].txt" size="1005" crc="c7150485" md5="5542297732025ff80403290b7adc09d0" sha1="c5ead68ebd5838b20f66635d817bb48b815d1292"/>
		<rom name="Simple 2000 Series Vol. 105 - The Maid Uniform &amp; Machinegun (Japan) [T-En by Cargodin &amp; Hilltop v1.0] [n] [Manual].rtf" size="12948" crc="d9c9b32b" md5="207267383ec9732e2bc9a6f6a1452174" sha1="44ad33008814a1ce086138004fc1fbd53993b43b"/>
		<rom name="Simple 2000 Series Vol. 105 - The Maid Uniform &amp; Machinegun (Japan) [T-En by Cargodin &amp; Hilltop v1.0] [n].txt" size="2504" crc="ebccec81" md5="9b64c131db6f4d1f5b4daa825dc93d3a" sha1="202d4adea6f877760128ac80343f971cfd167dcb"/>
		<rom name="Simple 2000 Series Vol. 113 - The Tairyou Jigoku (Japan) [T-En by DrewM-Hax0r v1.0].txt" size="1008" crc="3a18fef4" md5="1bae474b83b959c0152298ff929a2655" sha1="04bf0b8bf9a79391c82f15b43c65ccb4057281d2"/>
		<rom name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.1].txt" size="3991" crc="0b412b55" md5="cf0ca5eb3b31d92862a9b843bb3adca4" sha1="b5d7f73ffcdbc54c09d4417d5097e94f189aaf8c"/>
		<rom name="Standard Daisenryaku - Ushinawareta Shouri (Japan) [T-En by Nebelwurfer HQ v0.60] [i].txt" size="1568" crc="5e4363e1" md5="7d5d0fd548efb958d3be046d015ce086" sha1="86333e96a5add296de8a08cbfc181d2ec3c67c6b"/>
		<rom name="Super Robot Wars OG - Original Generations (Japan) [T-En by Black &amp; Dewgrass &amp; Kingcom &amp; Ngram Prisken v1.2] [n].txt" size="3523" crc="7c506cb6" md5="a726d9d674cb70f47f69a4fca8410487" sha1="5380b5691fad315e761690fc833fa137473898ca"/>
		<rom name="SuperLite 2000 Vol. 19 - Hanafuda (Japan) [T-En by ScatterdBrain v1.1] [changelog].txt" size="232" crc="5dd44ad9" md5="abdb108d3ee00a15cc7efe858d55c850" sha1="400ef681d31f496d7384d89218fae630b5ed64d2"/>
		<rom name="SuperLite 2000 Vol. 19 - Hanafuda (Japan) [T-En by ScatterdBrain v1.1].txt" size="736" crc="49cc5620" md5="440a6de29d3adac20d135b7a40a095c3" sha1="0cc87074e4a989cd5a181255a896f571b5e83446"/>
		<rom name="SuperLite 2000 Vol. 34 - Akai Ito (Japan) [T-En by Shizuka &amp; Nanashi3 &amp; Zohar v20170115] [i].txt" size="4822" crc="0441862b" md5="da1609c1f1eaaa001d3a7c312c425da7" sha1="75b48fc562ae81f63559a09eea3357a88d1a71e2"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\15ad7632028dc4e3-cccf11a6bf46e091-00002653.png" size="95714" crc="8d392389" md5="545a4c601fd0cb799b9d316fd74a91a2" sha1="497ed45c24b6987c81835ba69dd2f6ac1892fb75"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\19c942e8e5578228-c680039a0dc1b38-00001e54.png" size="7799" crc="47f4ed8b" md5="563602ead685d4f010b9a99e39690ce5" sha1="dbf8e3488ce2e64c128553b50cd2b0f55f7327d3"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\19fe54e188a92dc4-aafca3d7b2048b41-00002254.png" size="24605" crc="2077c571" md5="a65488cc3eb5ea0dd6da3a97e919e1a5" sha1="e182fc77a7a13aefb08a92b29bebba50d7644d89"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\2fd45421ce76565c-3a8e98b27709f16e-00001dd3.png" size="6256" crc="6bab6d2d" md5="9f0c1ca529aa1c1c933d15b338e0beab" sha1="70ff43911cf38c5200270ee61b699c94858225f9"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\3cc4c5a4981d6191-5d079150800117f2-00001e54.png" size="12547" crc="3f0af848" md5="26dbe928535dc76541f859e5ac7d9fe7" sha1="a1691816ccca2476b6f6678f10e2b39da0d07548"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\3e43c94290dac51a-00001640.png" size="13234" crc="15048f51" md5="ee86859777847e6e58b36f8ec204fe66" sha1="3698093ec0b749d91564f7ef2afbcaf00bf5e6ae"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\3fea1b88f62b9ef3-274fcc0d27c9efce-00002254.png" size="29689" crc="44894910" md5="821b220723686f28b483f4656c642a4f" sha1="01b985026fdd0b3dff4db3bb98ec569c812ba1b0"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\61a58603c71e94f2-274fcc0d27c9efce-00001e14.png" size="5958" crc="53342863" md5="14d372a833c8c08b77e0c34d36218349" sha1="eadca648f3fc4cb9fc21be8c73eb458bc755eef6"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\6693f77baf9d49c7-89622c04d86c0199-00002254.png" size="35824" crc="31bedb42" md5="01a18962787b9300255e6fa4662b5313" sha1="ab65bd749e83efe984677211e13dcba31a44eea6"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\7ca3220c72bcc23-274fcc0d27c9efce-00002214.png" size="8253" crc="a41ea211" md5="9291c3ca40fa71cf4b81341867983bda" sha1="992617eca08a4723fea4238eea8a52eec021e9dc"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\854a98c7605b4979-274fcc0d27c9efce-00001e54.png" size="16923" crc="1fcfacfc" md5="eac5fc216b0610ce2915a953e4026c21" sha1="ea7d3b6cfd5e22739102a807933da311032e15be"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\a2f65603da2721fb-c48aabb021ad7206-000019d4.png" size="2116" crc="93f788b0" md5="3e4c5cbbe8ca6e5a57b9a193cf015e5c" sha1="58455bbc9d564bf8433ed37c2588cd1874bba7f3"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\a6e6490b60fbd727-274fcc0d27c9efce-00002214.png" size="11185" crc="424b18d2" md5="bd06ee557d13935ad9315ebc46fb4876" sha1="97ebbdb37e06ef77fa8b0e9bbdc08c6ed7ee46eb"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\ab80e3641e8342ef-9c2355f9108120b3-00001e13.png" size="23810" crc="24399f5c" md5="ca6c125e654c878225de06b815b0fb9a" sha1="d9af50e82876840a83b4d93f4d1684509b917b8f"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\add2073ef827c86a-fc3921e8d536adb2-000019d4.png" size="2096" crc="b8da1e64" md5="287d72c896b167c197c0eec44c3e1ee8" sha1="2e13f739b6b66bb1b1fe0a43b66725298d681090"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\cad7423c68fded4c-274fcc0d27c9efce-00002214.png" size="12625" crc="c02616db" md5="9428213c16253d98d8e042839fd61354" sha1="a2956e2835614d727496007d81c9d8db28a06847"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\d0da8780d208a2ce-20c700f0a35a9eeb-00002214.png" size="21288" crc="2e01006b" md5="0714c703653c87e575a82ec2fc3fd953" sha1="f6372517d010eb5fec9a56239419b063d514cccb"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\d420a77ff191ea9c-d897b47cfb85b8fb-000019d4.png" size="2185" crc="aa90cf1d" md5="4068863059dda2b2467bee4516ec0cd0" sha1="e895284ded7f7311bc9c73ccb296bfc30caf6b47"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\dab90c0a60d4ac0c-98d6889263d36eb4-00002214.png" size="27631" crc="5c0f8805" md5="0b72f1f0fd1e30d6caaf2e3cb6e5ff7d" sha1="dd506e3ab47d62a58c6f83d4ed1d57221b52becf"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\de43f3e412ae89c0-20c700f0a35a9eeb-00002a54.png" size="185141" crc="e432c1a2" md5="7d1005ad73844268f3bd296ed7b33696" sha1="22961dd57758d76beefc1a33d6640cad8735daac"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\def6b480d11180db-b67e6b03fef7ae11-00001e54.png" size="29734" crc="479736bd" md5="7b5023abf14b99c9efea77f41ea3eed1" sha1="b4039526f92d3d48726a47c272febda791201127"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\e12b89e4534496e9-274fcc0d27c9efce-00001e14.png" size="7623" crc="d3f94632" md5="c83cdaf8cbbc2e01dfb348ec74b887b4" sha1="be0925b0bd32155ba2c33f2f9704f053bdb368be"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\e4f1a646584dec24-20c700f0a35a9eeb-00002254.png" size="58969" crc="7a359fcd" md5="a7fa42f6fd4a3285b4f65b22bd908cfa" sha1="a91d5218c28a140f8927ca7b28bc562caa3fbf32"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\e8b0c4b91bfe3621-446bbd55a807f658-00001e14.png" size="9379" crc="b8583cbb" md5="bb5b1ed3f7ddd89dae84cba520f8dc27" sha1="aaeccb03556a5150edcd56386e3d8971d9c5522e"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\f82b152ad80b5e0-3e8413fc9698442d-000019d4.png" size="2434" crc="91231535" md5="ba614579c3976aa3f3594493561cefc3" sha1="75f49ea4c29a8dccaacdaf6ce1a5a385aaa8ba98"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i] [PCSX2 textures]\SLPM-65982\replacements\fd3ef8ba3e7ebe05-56c882a554ef0c5e-00001e54.png" size="4290" crc="03837307" md5="9455c45ee1a1c7fb386e490e8ccd9cc1" sha1="b9f79a2aa34106508ef81734ac50de3824946962"/>
		<rom name="SuperLite 2000 Vol. 41 - Tokyo Bus Guide 2 (Japan) [T-En by Souzooka v0.1] [i].txt" size="1630" crc="214714ec" md5="612b4f10d9c27e26e747358b702a0987" sha1="57a64149a5fa1c289082e6e000cedf6044eda1d4"/>
		<rom name="Tales of Destiny - Director's Cut (Japan, Asia) [T-En by Life Bottle Productions v1.6 [Cover art].png" size="111373" crc="3a3ab93a" md5="edd228810f5b93e69367dbc5212490fd" sha1="bfc21b8939b9745657afa6dc2ceaaf2a4a8743af"/>
		<rom name="Tales of Destiny - Director's Cut (Japan, Asia) [T-En by Life Bottle Productions v1.6] [Aethersx2].txt" size="691" crc="a2120136" md5="46e2d38ce0a0516132dd801212c360c5" sha1="807b1d08a287316ba71887521a0faba04deb8972"/>
		<rom name="Tales of Destiny - Director's Cut (Japan, Asia) [T-En by Life Bottle Productions v1.6].iso.CONFIG" size="24" crc="8478d7d2" md5="c2b456a981c739047730ae9ec4f8e763" sha1="236ccb8125bfcf7fc986968c5ae3f8c25069e733"/>
		<rom name="Tales of Destiny - Director's Cut (Japan, Asia) [T-En by Life Bottle Productions v1.6].txt" size="1672" crc="ac8acb7f" md5="dce7831aad8c1442ef881288961a7cf2" sha1="8ea4282270b0bf2abc22db9c795a79baa835f23e"/>
		<rom name="Tales of Destiny 2 (Japan) [T-En by Cless v062808 Pre-Alpha] [i].txt" size="1376" crc="65c443ce" md5="f213eb6b1d6742aad889ad668c565f05" sha1="1419aaf8dbb437d0c540d93d9f9da6bb63720fd6"/>
		<rom name="Tales of Rebirth (Japan) [T-En by Life Bottle Productions v1.0] [DO NOT SKIP IF USING Nether or aethersx2].txt" size="404" crc="1bed0fda" md5="18d26c7f5e522c36e3ec0a60069ffe1e" sha1="7cb6c21a62a9755e889cbafc8602374e5b0f4b05"/>
		<rom name="Tales of Rebirth (Japan) [T-En by Life Bottle Productions v1.0] [DO NOT SKIP if using pcsx2].txt" size="676" crc="3d890bbe" md5="c2b690b5ec514aad0db3f281ac2127a1" sha1="6e5472555bdce50b8388e99f63238ab3fdec1eb8"/>
		<rom name="Tales of Rebirth (Japan) [T-En by Life Bottle Productions v1.0].txt" size="671" crc="bfc2bb6d" md5="21377a173c9b39425e0a64f0ec24075f" sha1="651f088a6b3bd5195a89e7a7924c06a4b1088d2b"/>
		<rom name="Vampire Panic (Japan) [T-En by TransGen v1.0 Beta].txt" size="3887" crc="ee235d18" md5="aa415815c8c74b25d057282fb27fd8a1" sha1="7fbb603b4f3844ea23bc6c3a770505e5f1ad5d87"/>
		<rom name="World Soccer Winning Eleven 10 (Japan) [T-En by Fernando fk v5].txt" size="1931" crc="84d8712e" md5="d021992dbbf247f84deba29314841dbe" sha1="c21eb8b0e6447b018bf44b6466c5299383f6f3c1"/>
		<rom name="World Soccer Winning Eleven 9 (Japan) [T-En by Fernando fk v5].txt" size="2102" crc="8dffb272" md5="8a0241a9069c1e2541c9358b3f377232" sha1="d76dbc781a2df62590da732f9597aab6d44a8a07"/>
		<rom name="Ys V - Lost Kefin, Kingdom of Sand (Japan) [T-En by Kaisaan Siddiqui v1.0] [cheats].pnach" size="582" crc="4e364384" md5="8aac02ca37f263677ef5555941a2dde5" sha1="7053a2da83278941cceb61f8c6ec872690df45cb"/>
		<rom name="Ys V - Lost Kefin, Kingdom of Sand (Japan) [T-En by Kaisaan Siddiqui v1.0].txt" size="5264" crc="72d11311" md5="be60a4beff9008294f8277ef00147488" sha1="cd51b473b53c1f219344282a8db45cffd83ad186"/>
		<rom name="Zill O'll Infinite (Japan) [T-En by TransGen v1.0].txt" size="5131" crc="5a135cf4" md5="538d8dde35e36519a1d9a5b95005c84b" sha1="4f1484a9397dd40ca658b8151a0d74149a2e4669"/>
	</machine>
	<machine name="Discs">
		<description>Discs</description>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Ai &amp; Haruka]" sha1="cc4f62c0edc77f5749efb6f5cca79b0387f54010"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Rihoko &amp; Sae]" sha1="f0fcc36996e2001d13606c2a6c815bc9d6205041"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Tsukasa &amp; Kaoru]" sha1="86f3392a1fa98a730347f2a9f3be6dde1294c586"/>
		<disk name="Amagami (Japan) [T-En by Ni-shi-shi Translations v1.0.0] [Ai &amp; Haruka]" sha1="e016dddcdaa51cb7b2779a31a6cb3bc680199afe"/>
		<disk name="Amagami (Japan) [T-En by Ni-shi-shi Translations v1.0.0] [Rihoko &amp; Sae]" sha1="6a66034b9ad6bb82aac158953bf3fa52d4c6eb95"/>
		<disk name="Amagami (Japan) [T-En by Ni-shi-shi Translations v1.0.0] [Tsukasa &amp; Kaoru]" sha1="6bef4c7b02ea29373fda1a8ac04de5a7a05b7d72"/>
		<disk name="Ar tonelico II - Melody of Metafalica (USA) [T-En by Project Metafalica v1.0] [Relocalized]" sha1="d2152f060405dd4d0a86991d7f835849a4747336"/>
		<disk name="Atelier Marie+Elie - The Alchemists of Salburg - Episodes 1 &amp; 2 [T-En by Atelier Traduction v1.01] [n]" sha1="841809332358b420efc3663bad21bc4c7332c290"/>
		<disk name="Battle Stadium D.O.N (Japan) [T-En by Lord Izen v20230906] [Japanese voices]" sha1="21194418f4da6285198627451e28ba1d951cf4c7"/>
		<disk name="Battle Stadium D.O.N (Japan) [T-En by Lord Izen v20230906]" sha1="95ae73ebb4e0989867e8cfd406dede560a1d900f"/>
		<disk name="Berserk - Millennium Falcon Arc - Falcon of the Millenium Empire - Chapter of the Holy Demon War (Japan) [T-En by Wesker90 v1.1] [n]" sha1="69dae3e4c9ee4214075f13d19f6ad409fb19e52f"/>
		<disk name="Blokus Club with Bumpy Trot (Japan) [T-En by ScatterdBrain v1.1] (CD)" sha1="cb69b62e7ef74c23f10a144d6e4f3aae774ff1e6"/>
		<disk name="Blood Will Tell - Tezuka Osamu's Dororo (Europe) (En,Fr,De,Es,It) [Undub by Kristian Zdunek v1.0]" sha1="f7fdf7420c9c88726e583166e06ef331bb96d99d"/>
		<disk name="Blood Will Tell - Tezuka Osamu's Dororo (USA) [Undub by Kristian Zdunek v1.0]" sha1="3b39830d6dae07456ae177e21d5b69f79a9a49a9"/>
		<disk name="Boku no Natsuyasumi 2 - Adventure by the Sea (Japan) [T-En by Hilltop v1.2] [n]" sha1="5934da5a95bd69efecdb85fd8debd72d5a05e5f7"/>
		<disk name="Bokura no Kazoku - My Family Growing Up in the 21st Century (Japan) [T-En by mafril v1.01]" sha1="5b07105cca795607ebeb09e82b7279dd52f2aa7e"/>
		<disk name="Bujingai - Swordmaster (Europe) (En,Fr,De,Es,It) [Undub by Swosho v1.0] [NTSC 60Hz mode only]" sha1="f452333798f773861c0eebe3ca8b40b3bddbca5f"/>
		<disk name="Captain Tsubasa (Japan) [T-En by TeamBt4 v20240825]" sha1="96e3de2a08fa38fe376a597951a2acfc641665ef"/>
		<disk name="Chobits - Chii dake no Hito (Japan) [T-En by sam8457 v1.0] [subtitled videos]" sha1="811a0b3b493a8e9917c9750e9051ae53afae0544"/>
		<disk name="Chobits - Chii dake no Hito (Japan) [T-En by sam8457 v1.0]" sha1="2a51383db78ee329103c6970d4b2bf67f9a97f5a"/>
		<disk name="Cowboy Bebop - Serenade of Reminiscence (Japan) [T-En by SONICMAN69 v1.0.0] [n]" sha1="2c70cf4d5eb7bdc6253e0a5f3e94e684b489758c"/>
		<disk name="Detective Conan - Legacy of the British Empire (Japan) [T-En by DC Team v1.0.0] [n]" sha1="519ceb2b846a83bfc1ab25194b5ed58dd53a9b46"/>
		<disk name="Di Gi Charat Fantasy Excellent (Japan) (Premium-ban) [T-En by gopicolo &amp; Monnekey v2.0]" sha1="d65a73cafdfb9f050ab0c8ae1198ca196ffaa886"/>
		<disk name="Dog of Bay (Japan) [T-En by Hilltop v1.0] (CD)" sha1="44cb65419aa64a2f25d7b67e0bd02820cd1b3821"/>
		<disk name="Dot Hack Fraegment (Japan) [T-En by Dothackers v3.8] [i]" sha1="5a642534572eb935bbbc5ccb31a13be892743fba"/>
		<disk name="Dragon Ball Z 2V (Japan) [T-En by the_phoenix_mirror v1.0]" sha1="76461605dde8b07542daf9994790e42f0c9f910f"/>
		<disk name="Dragon Quest &amp; Final Fantasy in Fortune Street Special (Japan) [T-En by Choppasmith v3.01] [n]" sha1="ea262d8eb5d76775cf14d075b5db6c205ee90583"/>
		<disk name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DQ Translations v1.2] [Dragon Quest VIII Style Names]" sha1="d972f459c00386e60bd83ce0c0161c0d4fe847e8"/>
		<disk name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DQ Translations v1.2] [Dragon Warrior Style Names]" sha1="92b9ebcb9eee203beb1008912d28d7dcc4934145"/>
		<disk name="Echo Night - Beyond (Europe) [English fixes by IlDucci v1.0]" sha1="a53f87f785fd67e6f87c307ab84cced930f7926f"/>
		<disk name="Echo Night - Beyond (USA) [English fixes by IlDucci v1.0]" sha1="a27eeb4079a72ae89374967cba584d83514b1ef1"/>
		<disk name="Fate-Stay Night - Realta Nua (Japan) [T-En by Quibi v1.0] [Forced 480p]" sha1="3219d32f0c88161de7fce374c7c65b1749f6b1e8"/>
		<disk name="Fate-Stay Night - Realta Nua (Japan) [T-En by Quibi v1.0]" sha1="ea6fec7a997e231667da1ccc1e838d70c3ed2486"/>
		<disk name="Final Fantasy X-2 International + Last Mission (Japan) [T-En by Pbirdman v1.5] [i]" sha1="72c29c6a47468b8bc80421356d472466d587841e"/>
		<disk name="Final Fantasy X-2 International + Last Mission (Japan, Asia) [T-En by Gledson999 v3]" sha1="8685c23a4e32dcf4570bbf49b136428f17b40504"/>
		<disk name="Final Fantasy XII International - Zodiac Job System (Japan) [T-En by ffgriever v0.23]" sha1="e237691e74806c65a8ee7aba829091c36ab11775"/>
		<disk name="Fire Pro Wrestling Z (Japan) [T-En by Fatman Dave v0.5b] [i] (CD)" sha1="d6fb59cd001a1f6f45f7c9f9d78b184f8bc39e93"/>
		<disk name="Football Kingdom - Trial Edition (Japan) [T-En by Fernando fk v1.00] (CD)" sha1="ab30a8386f3f0521dfa593e358e6623f6a3693eb"/>
		<disk name="Formula Suzuki Hayabusa Time Attack (Japan) [T-En by blashy101 v1.0] (CD)" sha1="bfcc7157e738f336e39c48393cfa0c57c69de1ec"/>
		<disk name="Front Mission 5 - Scars of the War (Japan) [T-En by Front Mission 5 Team v4b] [Add by Swosho v1.0]" sha1="ded38de55462ff29c9a725599048dcde9a2b91d5"/>
		<disk name="Front Mission 5 - Scars of the War (Japan) [T-En by Front Mission 5 Team v4b]" sha1="1408b443fe6009a2a999917cec7ad0938dacbefd"/>
		<disk name="Future GPX Cyber Formula - Road to the Infinity (Japan) [T-En by NewGBAXL v20240815]" sha1="9ba61a46fda4cc8e2f483009e8c5b41cb1cdf64f"/>
		<disk name="Growlanser VI - Precarious World (Japan) [T-En by Risae v0.2.3] [i]" sha1="7dba8fe493567cdbe34fa2691b60c16a692587e4"/>
		<disk name="Hungry Ghosts (Japan) [T-En by Cash &amp; wtfyd &amp; Cofresh] [machine translation] [i]" sha1="d14da6d8b458cc0410118c035b693dacb2f41fab"/>
		<disk name="Initial D - Special Stage (Japan) [T-En by Alexvgz v1.3] [i]" sha1="4f6acfd809add5c5a7c4207f4aefcfdfd1079008"/>
		<disk name="J. League Winning Eleven 10 + Europe League '06-'07 (Japan) (v1.03) [T-En by Fernando fk v2.70]" sha1="3eb6860aaad6e88ffd7556d4040883162d104c22"/>
		<disk name="J.League Winning Eleven 8 - Asia Championship (Japan) [T-En by Albiore v0.9]" sha1="9fa98dcd5fcb37e996509e308b2a907e7d39e46e"/>
		<disk name="Jojo no Kimyou na Bouken - Ougon no Kaze (Japan) [T-En by JoJo's Colored Adventure v1.0]" sha1="15e8c08566a7a7876e933d434a20beb58dabeba9"/>
		<disk name="JoJo's Bizarre Adventure - Golden Wind (Japan) [T-En by Hudgyn Sasdarl v3.004] [n]" sha1="b6fac47637f742008c51bb51c9b7949340682ea0"/>
		<disk name="JoJo's Bizarre Adventure - Phantom Blood (Japan) [T-En by Penguino &amp; Hudgyn Sasdarl v1.1] [n]" sha1="1bc92b64968fb4b0f71b687117d1a2db53fd8ae2"/>
		<disk name="Kenka Banchou 2 - Full Throttle (Japan) [T-En by TransGen v1.0alpha] [i]" sha1="62e92bf4f7f75570b9d8660bc9564bee8ac76636"/>
		<disk name="King of Fighters 2002, The - Unlimited Match - Tougeki Ver. (Japan) [T-En by TeamBt4 v20240310]" sha1="9653c506076a4980a66860b4327fea065113f352"/>
		<disk name="Kingdom Hearts - Final Mix (Japan, Asia) [T-En by crazycatz00 &amp; gledson999 v20260226]" sha1="6428bba7762bb21c5fdd7f255de6c292bb83b52a"/>
		<disk name="Kingdom Hearts II - Final Mix (Japan) [T-En by Crazycatz00 v0.99.15222.0425r]" sha1="2aee4c8ab50a842611ef88d184d56c92577a6c0e"/>
		<disk name="Mabino x Style (Japan) [T-En by gopicolo &amp; Monnekey &amp; Nanaboshi Hoshikawa v1.0]" sha1="157f956ce50cec764803ae491f8b8866779394e3"/>
		<disk name="Might and Magic - Day of the Destroyer (Japan) [T-En by hooby3dfx v0.5] [i]" sha1="c04bf75697dc0a01ed50c2350942c49bd3a47641"/>
		<disk name="MN - Mystic Nights (Korea) [T-En by Jeremy De Cola-David v1.2.2]" sha1="2a116ca078b6d82e26cab347ca9470871248ce73"/>
		<disk name="Monster Hunter (Japan) [T-En by mholdschool.com v0.9]" sha1="8ed982a84435913e9f94bb19384d069b784f9ec6"/>
		<disk name="Monster Hunter (Japan) [T-En v20200424_v6]" sha1="c8ad67c92b96bba09ce202aa1e9a6aea06dd7a17"/>
		<disk name="Monster Hunter 2 (Japan) [T-En by Break Arts v1.03]" sha1="7103ed6f9de9cd7034a4301009b5b9184fa36879"/>
		<disk name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5]" sha1="98020fb0408669eea1c57e19bfca1240b7a8af31"/>
		<disk name="Namco x Capcom (Japan) [T-En by TransGen Final Version A]" sha1="86c5c72d90791dd794c317600f2fc733e03e893e"/>
		<disk name="OutRun 2 SP (Japan) [T-En by SolidSnake11] [i]" sha1="8175aee73cf66fa08c3267f1896a41ec9e68b367"/>
		<disk name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] (CD)" sha1="c9878decd7da905f3affb06b9ba3ab767581c072"/>
