		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Twitter Posts\Sketches for the R-352 Sepia.url" size="79" crc="f0d35535" md5="a7af4e34660d58cf37128391afafd3c7" sha1="11f125d65d20fdff826b3a2380a8f97a0ce5ce9e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Twitter Posts\Storyboards for the Intro.url" size="79" crc="41b302d7" md5="2827115e3ece4fc16d37a31080c6e404" sha1="72241a430e691e367ac9beb099402c5e495896f1"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Twitter Posts\Unused Mission Thumbnails.url" size="79" crc="c26fce93" md5="b0baf216cef71f656459641b49832073" sha1="f8b4cb1b85035585ded99a9d0f853070e1ac7b17"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Unused Covers (Dummy Jackets)\Ace Combat 3 Electrosphere (1999) Dummy Jackets.txt" size="1901" crc="a3cc8bb7" md5="264ca0faea9d042b0b64de36f7e3c380" sha1="82af431cddc8b79b8bd4bcbf5764617b71bceb4d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Unused Covers (Dummy Jackets)\Dummy Jacket Type-A Game.jpg" size="126999" crc="26c8b6b9" md5="ee19120f57dff793f6e0c5acfe230d25" sha1="b4b77f4cffb58aeb709646c7889b5f62b9d98aa1"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Unused Covers (Dummy Jackets)\Dummy Jacket Type-B Namco Official Guide Book.jpg" size="134474" crc="52ed0240" md5="7e71033b93e763fd6fd1d7d47e8003a0" sha1="35dfa22737668c06a0462c29ffbc4aaba1626a11"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\...and the digging comes to an end. (03-05-2010).url" size="94" crc="4b53abeb" md5="5f6e3be44c2605f4dff9f6bfabd06079" sha1="2ca19e54339d9884c8eb5a0e2d2cb4802cc3ddbe"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\Digging Further (01-23-2010).url" size="85" crc="5d230988" md5="49e6c718b55e575bd3f731bf3cfb8f2f" sha1="8c6623fea8ffa8020b91c48e97cafd4b185c181e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\Missions, screens and other hidden things (02-14-2014).url" size="110" crc="eb13ce29" md5="2d27dda3a391f3e7b406476dd9bbeacd" sha1="409b000949596bee72c20afbb06114b383e7eec6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\Official Localization  Post-Mortem (04-18-2014).url" size="306" crc="ddaef7da" md5="3ae4055759d09061fd1d8abc1d191022" sha1="b201b0606b0f1b3573199040392aec57e13d76a2"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\Realistic Sci-Fi in AC3 - The Geofront (03-13-2014).url" size="149" crc="61a7dd84" md5="e582af2af01648bc39175e9b339e6db3" sha1="51b17a87f534e645efccf1348fc91a9d1783ee5d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\Relic of Development - WIP  XR-900 (01-11-2010).url" size="106" crc="74f08b67" md5="160a783b4119900e55af41ed760b2d6d" sha1="3f5ff617ee165e232214d52bd9d704cc35980a2b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\Scrapped Weapons (07-31-2010).url" size="86" crc="6a01dd65" md5="2fa190729176513fad794b60ba8296a3" sha1="bcf2eb58405e782db810f758b7b64ae2b5a8f078"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\USEA Today Blog Articles &amp; Posts\The Prototype for Electrosphere (07-15-2017).url" size="284" crc="e2fce627" md5="56a0883af1c9903949f4dbb56707cb59" sha1="b3251a9247f2830e9af5597b0cba94bd2bc808ba"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Web Links (official)\AC3E Official Website.url" size="260" crc="f8be3a72" md5="0c34db5ed573d3c319c847e4496b8e85" sha1="a4de5b969f1eba54a7e1001d5422ed62237c62fc"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Web Links (official)\Frognation.url" size="230" crc="5e300824" md5="10f71708afc9afffd7781d0a8f6575a8" sha1="4e1150ed018c7404cba94d58b2c50b15bdc836c1"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Web Links (official)\Hibernium.url" size="288" crc="86236895" md5="399946300b2de092195170fd8e5f0528" sha1="558d691e515091c5127a0838a43ec9ab273bbf12"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Web Links (official)\Media Factory.url" size="227" crc="e593f333" md5="961b0f16f4ef7c0e7f8186f99172e47b" sha1="37d29247fe81406ab89d65dc6b6b8c7053999dd5"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Web Links (official)\Production I.G.url" size="262" crc="294015b1" md5="8aa2ad1d55db66755d54fe7f23b98d30" sha1="55dd5c6145639abd19f8fe6b76e5ab1a6fc8498e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Web Links (official)\Stereotype.url" size="232" crc="8b427418" md5="a663074ffdec5408deae538f0322f2bf" sha1="79104a5defbbfa5a4f63cfbe1f306fcbd1372580"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Web Links (official)\UGSF Series Official Site.url" size="251" crc="1d1be968" md5="13c638d3b8749dbc04541bb372b177b9" sha1="ec65088f618c111bc68e85b4eaf4346717c43397"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3].txt" size="13989" crc="3319afde" md5="19805bf3f881e670b7ddacc7727e40d6" sha1="1fc87e644505ce32658954baf39863e38f20a18a"/>
		<rom name="Aconcagua (Japan) [T-En by Hilltop v1.0].txt" size="5067" crc="00cef66f" md5="1bd80016d4e93d5a31badded26f34b02" sha1="f97a45f044129340ecac3d258defe5ad2c387243"/>
		<rom name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n].txt" size="8628" crc="84c92d9f" md5="22a8dae77c75af90320218cde95ae7db" sha1="2ca9e2ea80a8a81718c853cb5025a4aec943e1ed"/>
		<rom name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i].txt" size="2799" crc="d923a33c" md5="272033f14055050c56cff181af967be6" sha1="5fd530cbd712f53e684069521718e41b29dcf979"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0].txt" size="9283" crc="4cf4f351" md5="17dfa6b08ec0b991c7380e86e429a9f1" sha1="450090e5fa84d370c73e9fbe65247922a3da2e27"/>
		<rom name="Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)].txt" size="5496" crc="ab3f6ec1" md5="fbfcfe2f70681b1d8c17b3cbdd1666e5" sha1="eb3ab083f21d4b4437f1cd94ed700735ceacb8cc"/>
		<rom name="Ancient Roman - Power of Dark Side (Japan) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0] [Items Spells and Equipment Tables].pdf" size="455524" crc="5d518d2c" md5="3d7aaa0a260b3d49c037d62a706b9cbe" sha1="ec49374088bc9cb0462177dd62e79193f0cf856b"/>
		<rom name="Ancient Roman - Power of Dark Side (Japan) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0] [Walkthrough].pdf" size="404904" crc="8295c0a3" md5="649944862272f4d8a34a94a5f1f9ef17" sha1="da1acfa53609a3b753da2797aaca1b5092ee96e7"/>
		<rom name="Ancient Roman - Power of Dark Side (Japan) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0].txt" size="4753" crc="fcdba4ad" md5="beb1f122e01cf0cc3953af9c5163ecce" sha1="13e724973a3b360eb648833f3cbeb38287abf446"/>
		<rom name="Animetic Story Game 1 - Card Captor Sakura (Japan) [T-En by NoOneee v1.0].txt" size="3972" crc="ffa73c3c" md5="001345c2b85a39206dae6587faf06d4a" sha1="40e3f2d9fd81643b8db08268e4efd6310f5e15d5"/>
		<rom name="Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n].txt" size="2345" crc="1d7d4e83" md5="808e65302877fe7262566cac8066269d" sha1="fdb9325378b51f51b86ab5655bd21d97e5d1e72a"/>
		<rom name="B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1].txt" size="1947" crc="c211fb69" md5="0ae9e6241615262f1064ee82d13aba33" sha1="04ca923b53f1e17363fca251e73adbb6673923cc"/>
		<rom name="Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2].txt" size="789" crc="9b2501c5" md5="e305375c64bb4a737a6b58e55030e956" sha1="b2fb39322742eff82ad8d823ad342c561fbfc266"/>
		<rom name="Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n].txt" size="2077" crc="081601f1" md5="ff957106f3a45599c565b544ffd69768" sha1="7461883d7e81f1e999040f404cc0cd78d5b2158c"/>
		<rom name="Blaze &amp; Blade Busters (Japan) [T-En by Ben128 v1.0].txt" size="504" crc="fd410b09" md5="4e38e920e2e27ab58c6d585e9dd36315" sha1="c769a9407415980ef96031e708fd076e65f97746"/>
		<rom name="Bomberman Land (Japan) (Rev 2) [T-En by Ky.KingSize v1.0] [i] [CHANGELOG].md" size="409" crc="618e71e8" md5="34e70337af101095c247362e2c394110" sha1="3588ee26f42b6d297ad9c2fed6143ceaced2dc0d"/>
		<rom name="Bomberman Land (Japan) (Rev 2) [T-En by Ky.KingSize v1.0] [i].txt" size="2577" crc="fcfa9d63" md5="b360a1c86c1d7f5d350225828708461d" sha1="876f28bef3f55edea2cc43c4b80f32b19d3eb7be"/>
		<rom name="Bomberman Wars (Japan, Asia) [T-En by Denim v1.0].txt" size="1569" crc="b4d14a4f" md5="013cc77d9c63dd70ab937298caf3c461" sha1="194f0e53d9a659f2073fa5db5f0f6c9d5151c610"/>
		<rom name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b] [Manual].cbr" size="18021073" crc="65ce906d" md5="98a640fefdf7f32eb88ec9a3c6bdafd0" sha1="177b52bad996a86868616abfe54d3ac63eca23a0"/>
		<rom name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b].txt" size="7188" crc="19cf6237" md5="22416aad5318c85b7a739617c32ea8cd" sha1="8cf119c1a49b3ac0509cf228ed5bd8d65f23f119"/>
		<rom name="Brigandine - Grand Edition (Japan) [T-En by John Osborne v8] [English Voices v2].txt" size="872" crc="fb7a685d" md5="4b85c5de8e25a95ed59bad60dc404433" sha1="ebf976446c15d002e6d7bcd3cf4fc7f27678efc0"/>
		<rom name="Brightis (Japan) [T-En by Wado v1.0].txt" size="2594" crc="23dfbe35" md5="4ab0726fd73965307a7157d9e7e5826b" sha1="6a8b79c5a32d34d53ff0698173982609b22f2de6"/>
		<rom name="Cat's Tale of Love &amp; Friendship, A - Jingle Cats - On a Mission of Love (Japan) [T-En by Hilltop v1.0] [n].txt" size="2136" crc="71c1a353" md5="b9e4458e93c136797d0b58d97d703302" sha1="3709b05df0180c93065af8a83be4c8678d8102d8"/>
		<rom name="Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby &amp; Specialagentape v1.0].txt" size="559" crc="70abf783" md5="ce25084264d0de93f230e50ef6d72066" sha1="c3bb624207b209ddb025e6213f1513658761bd96"/>
		<rom name="Choro Q 2 (Japan) [T-En by M. Z. v0.01].txt" size="2096" crc="c28b3d0d" md5="6ac42903bb36c4b6d3527485dc4ee1d8" sha1="5f4b157e8834e12e5381323c069b40281e7e568e"/>
		<rom name="Choro Q 3 (Japan) [T-En by M. Z. v0.01].txt" size="3200" crc="b2167640" md5="29c4ab844784a04dd31d013d3752ff7a" sha1="5f96a6b2b3f3647d35939902ed703184dc7d1d1a"/>
		<rom name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2].txt" size="4375" crc="5105c34d" md5="f849c3006cab0a7719ea9044462ecc3d" sha1="79d85331b1de5eb5f685561c3f81b82a823d8fc3"/>
		<rom name="Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1].txt" size="1717" crc="2a9bd3b5" md5="ffa222eb2b41af94d9c137c1109cb280" sha1="e37bafc60be78ad31aba406cef4f1cb09f19e18d"/>
		<rom name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0] [Official Guidebook].mht" size="14674096" crc="1ad7abed" md5="04f6b513adec1a3173f5e165e4039555" sha1="56c00d80179fd7e1f114b3dfedc72ffd0728b5ad"/>
		<rom name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0].txt" size="23872" crc="76cf25dd" md5="32d86a4ee2e86ce7418da053934be458" sha1="f77aef8593d003c194d44fb0fcacfc12ed8e7a65"/>
		<rom name="Dr. Slump (Japan) [T-En by Hilltop v1.1].txt" size="1413" crc="a8ee82ed" md5="bf0e25709ae2acc7e04e208b26f74d28" sha1="7c70930f214bf53b6ef7aa0d741a6a9f6ab0884f"/>
		<rom name="Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n].pdf" size="125878" crc="b28ad84b" md5="9cf7c3e897bbfe8ce593dbb9bd74d861" sha1="29ac16e6c5ad684a42741023d57d679c90eeaaae"/>
		<rom name="Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1] [Manual].cbr" size="26805273" crc="2d7d8e8a" md5="4a5a534b3ba347dcc154828450c12598" sha1="523cef8264cef3337b545c4abeb7fbc17ab6fd45"/>
		<rom name="Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1].txt" size="6723" crc="04069a9b" md5="1016bedf8f68dfa9ce4e3e1eee890432" sha1="b555c19faba8d20647abca94030629447d22b7fb"/>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10].txt" size="3341" crc="f6322726" md5="3dc77c0e512ac731d7b5c0d9f2b8a6d1" sha1="d4b341f85ba515ce4a44d95cb5dfc3a12726d484"/>
		<rom name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized].pdf" size="349850" crc="cbbfca4a" md5="4c09d084b29b5b4e404d1cf09a6148f6" sha1="cbfcbd143cfbfdce83cce2d66b86fc2e784ef295"/>
		<rom name="Final Fantasy VII (USA) [T-En by ProjectXsent v1.01] [Steam Translation].txt" size="24" crc="7e2e3c5b" md5="d7019ff7069db079503387290c932993" sha1="1b3eb98594fb8681ea1e6257bcf78f238dce8cd4"/>
		<rom name="Finger Flashing (Japan) [T-En by RIP Translations v1.00].txt" size="2971" crc="c42d3603" md5="5d68c8e45f1638d2003a76fa3acbcef3" sha1="f1c07d5275a847013f658e218c8cf166c3ef4fe1"/>
		<rom name="Front Mission 2 (Japan) (Front Mission History) [T-En by Front Mission 5 Team Patch F] [Extended by Numkl v1.0.5].txt" size="4023" crc="4060178c" md5="31ac4328aa4be2502e1ae3441347d47d" sha1="43cc4a894e73bd2c3e6e0628be1702ef997cd938"/>
		<rom name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F] [Event Script].txt" size="220196" crc="3ce97718" md5="0c7b78447413296f3bac0846a95c9167" sha1="9feec4c7867992aa7ddfb622a9cf5705bbccc1b7"/>
		<rom name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F].txt" size="5927" crc="38cd8cba" md5="c0b42c25ca4cc83adc0f18b84e5a14ff" sha1="0c5fbd3ccfa055c2a0fd1b7a7de993eedaf3db1d"/>
		<rom name="Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n].mht" size="2184980" crc="e00d4b8a" md5="b3193d348c20056babdcbbba4dd3a237" sha1="21a632553f73f8596bdf9f406b85916c8c527acd"/>
		<rom name="Gen'ei Tougi - Shadow Struggle (Japan) [T-En by Hilltop &amp; Cargodin v1.0].txt" size="1714" crc="aa056535" md5="480e5c52b35b2822e16f0af0c560e309" sha1="5d465b7696768b0627637658f13024b37117cb7f"/>
		<rom name="Germs - Nerawareta Machi (Japan) [T-En by grundo1561 &amp; Mr. Nobody v1.2].txt" size="721" crc="ab3adf71" md5="541a3b5fc50056d091124bbf9ac65d5f" sha1="2ddde940f5edb5a3cf682bf3f1293a455730e5c5"/>
		<rom name="Go for it! Goemon - The Grand Cycle of Oedo (Japan) [T-En by acediez &amp; Tom v1.3] [n].txt" size="7597" crc="8c230e8a" md5="dc14a151b5eb357a0269369c97306343" sha1="9925487e91ebc98e8c674cbb5565ba04a844dc9c"/>
		<rom name="Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n].txt" size="6489" crc="a50a2828" md5="cd64951a9a47dabcef8eff7208c792f6" sha1="2dd89ba29c532afd26593c314104224760c99a81"/>
		<rom name="Gojin - The Chronicles of Steel (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0] [n] [Manual].cbr" size="49194557" crc="8ac60102" md5="37e616dfaad744573440e6a221801372" sha1="8cfd62788aab96cb3a8e5105e227bae8f9a505d6"/>
		<rom name="Gojin - The Chronicles of Steel (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0] [n].txt" size="5202" crc="c96eb8ab" md5="17e5375e8d98302f2aa23004ec347e50" sha1="3d9f860aaebed0d2dc8f28aa5b08fe81642d1137"/>
		<rom name="Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria &amp; Mr. Nobody v1.1].txt" size="1321" crc="012038a2" md5="0671c58a9a82481714bd735e2ad71309" sha1="0625f1bfdd7f0c934343816f5d32ea209d8c7d22"/>
		<rom name="Harmful Park (Japan) [T-En by Hilltop v1.1].txt" size="1622" crc="ad9b37e6" md5="97a86deed339ce3cbd390c640d5222cb" sha1="d71e923324ff1e3269ac7d65ba15a06cfba80ddd"/>
		<rom name="Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n].txt" size="1190" crc="f79f8206" md5="68df49056fae17f0d6aae5986ae10db4" sha1="c0bc6def07c8ec095bd0dfa5d1a0081c457b0c75"/>
		<rom name="Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n].rtf" size="109612" crc="40af21df" md5="f9cad77d717466f0c554c1e7827ae92b" sha1="78aa11a6f6b042c56d6256216dbba8335f560ba1"/>
		<rom name="Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i].txt" size="2666" crc="76b1fe5a" md5="0fd11215563289d87a445a428cff2aa6" sha1="553a7ee1e2f38844dd5135afda84d5bc69ca683d"/>
		<rom name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02].txt" size="2073" crc="698d67cd" md5="7d7787ec5a40fe1a260522ca3e07d53a" sha1="08925249a62d1849e3ff13c630d9ee43bc138dbf"/>
		<rom name="J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i].txt" size="3758" crc="8ea8bb97" md5="e661873e700d75198f4f78abec7e9761" sha1="cc02aa53c2d3eda201b93e7bc19ae4373c515903"/>
		<rom name="J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i].txt" size="3750" crc="ccf870ca" md5="52e6f1770cd25df5b7b50152602c0a1c" sha1="3e1e41edcb0c52630e024635a48ad32984d5a9c1"/>
		<rom name="Kagayaku Kisetsu e (Japan) (Demo) [T-En by Tsukimiya v1.0].txt" size="1834" crc="6f5383f4" md5="ee12fcec688aba011571e5f88ff7d91a" sha1="109f33b1b871bdd6b7269a31b06c5710da2ac3ab"/>
		<rom name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA].txt" size="1799" crc="27172947" md5="3b04189b7cbb49735bdf29133b74839a" sha1="6203c3f92bf8685b62801b7cda80b05d2063e718"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] [Manual].rar" size="4740936" crc="f5fb922f" md5="8ae7e041eeff93dc4cfe2a3fe0cdeffd" sha1="187f57f778b446369c413e2a897b026f85b8e86f"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] [save bug fix].txt" size="838" crc="cc598cef" md5="785497a2c749e02ba9287c5e0dfb3fe7" sha1="bfee0fc459233992159c5c6ca9cd241dbd8222fc"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0].rtf" size="24664" crc="c1de40ae" md5="ebd6a4cc5bb16c62f04308f0749eb6d9" sha1="19798b212778103e8dba93c205ec06af3545a102"/>
		<rom name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0].txt" size="3902" crc="28d79902" md5="74adf8abb501ac06ee5c850a7c753190" sha1="b85f10112f7e68463f49e401097c44336fc4fe1a"/>
		<rom name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n].txt" size="3935" crc="c193803b" md5="3eb65213d4e33f297a58444ac57a7622" sha1="bff5dc43a2061823d3ca6555acb81b564dec881b"/>
		<rom name="Kowloon's Gate - Kowloon Fuusuiden (Japan) [T-En by Hilltop v1.0] [access_card].png" size="1323826" crc="240ed624" md5="7100113063a8dbf9d08aac9022eb0257" sha1="74bbcfd479cdfa5ffd7a94f5838dacd84c7a7387"/>
		<rom name="Kowloon's Gate - Kowloon Fuusuiden (Japan) [T-En by Hilltop v1.0] [access_card].psd" size="10465774" crc="a289648a" md5="1606bc1f04f8c9f96f75dbde8a2bcc76" sha1="39e643f51fd14b39ee79d02e57e8cce1deec8936"/>
		<rom name="Kowloon's Gate - Kowloon Fuusuiden (Japan) [T-En by Hilltop v1.0] [Introductory Guide].pdf" size="4309939" crc="8f9fb50a" md5="90b4a2a3502431e2dbff589bc1fca326" sha1="19a8a75f9a9d863d238eb1b5f2e586959c24e558"/>
		<rom name="Kowloon's Gate - Kowloon Fuusuiden (Japan) [T-En by Hilltop v1.0].txt" size="3080" crc="6334c72f" md5="2116d5911871e6fa731f062f848bed8b" sha1="3446901085dc84ff7265d438a900e19205c76d23"/>
		<rom name="Langrisser IV (Japan) [T-En by Kil v1.3].txt" size="1175" crc="e089cc84" md5="5bea6b1f6b204f828da06e19713a8c70" sha1="0b73b3bc83940430e911d7bd75f96bce41fe09f7"/>
		<rom name="Linda^3 Again (Japan) [T-En by Cargodin &amp; EsperKnight v0.95.9].txt" size="23781" crc="7bf247d2" md5="9a4ccff38d37d276dbf74eb4a610e872" sha1="dfc9f62b99a96167714632781f57a6f56fd7ceb2"/>
		<rom name="LSD - Dream Emulator (Japan) [T-En by Mr. Nobody &amp; ArcaneAria v1].txt" size="1170" crc="f0fb0ce0" md5="824919812c551eea4b182cc505c618fc" sha1="0cac33bb53e193b210af1b365353259147ef7f56"/>
		<rom name="Lunar - Silver Star Story Complete (USA) [Un-Worked Design by Supper v0 (09-04-2017)].txt" size="11050" crc="f100a004" md5="fa09d2bb446efb3d4d7c857540e2d69a" sha1="7a06b6b83e4f98cad30eb5621af3f19e74a36160"/>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) [Un-Worked Design by Supper v0 (05-05-2017)].txt" size="7093" crc="b2d1ab41" md5="3c4723fd799ebad5620e37a04958111c" sha1="9163bb114c2379f47b59cec66320d76d10228c04"/>
		<rom name="Mega Man 8 (USA) [Undub by Acediez v1.4].txt" size="1242" crc="100a120f" md5="337aa520561d34e561472f597e986622" sha1="5533e843c438313afece43569093eb9d71e864ed"/>
		<rom name="Mega Man Legends 2 - Episode 1 - Roll's close call! (Japan) (Demo) [T-En by Hilltop v1.0] [n].txt" size="2652" crc="024364ba" md5="328adc31bee43a61dac62a9a6c136b7c" sha1="c64bd3afd5684ae74a4500f8b9eecaf5252d6990"/>
		<rom name="Mega Man X4 (USA) [T-En by NectarHime] [Undub by Acediez v1.13] [Relocalized].txt" size="4991" crc="933d474b" md5="8986fea365d456fa8511ed9f974e3c9e" sha1="4b9728852fdec4c123008042478304583c9e0f8e"/>
		<rom name="Mini-Moni. Shakatto Tambourine! da Pyon! (Japan) [T-En by Hilltop v1.0].txt" size="1796" crc="1937cc33" md5="04937e481630b1d8b9bcfdc1b831f0a1" sha1="a2d560669864354241a3f56bfe29467e0b068947"/>
		<rom name="Misfortune - A Story of Suspicious Friendships (Japan) [T-En by Chapu &amp; whowasphone404 &amp; SuperRetroPolygons v1.1] [n] [Manual].pdf" size="72091659" crc="9760e9ee" md5="19b11d6f1bf957b1ab3349f30d113fec" sha1="d26ad919d3a3096a015b2c44cbe1204c5b18a8c6"/>
		<rom name="Misfortune - A Story of Suspicious Friendships (Japan) [T-En by Chapu &amp; whowasphone404 &amp; SuperRetroPolygons v1.1] [n].txt" size="1137" crc="ea785012" md5="b034b16e80688179b8b7046772a3a292" sha1="460aa53809c204b09588b61689e83f0136532e18"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Booklet].pdf" size="907002" crc="38125550" md5="fd7add5743c9126f54654edb9ad80779" sha1="a714a0cf863116d734c2be932ba340179f43869f"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Letter From Dad].pdf" size="490526" crc="9766ee48" md5="58d269a2bf693b84eed733b79373d466" sha1="50ac92c769761a54f799b664a1ca83512db2cf4d"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Uncle Nozz's Guide to Self-Defense].pdf" size="386343" crc="02c860ee" md5="6b475ee75538875871b003e47c8920b1" sha1="6506c96bfdf628ad06a012c0115262e7647ca3a1"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Warnings and Workarounds].txt" size="1595" crc="b4b27eea" md5="b02d4c64e90cfccb4cf005dec37f7e37" sha1="d61abac1774f1e7b0d0c6f83389f51981f72fe4b"/>
