		<description>Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i]</description>
		<rom name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i].gba" size="16777216" crc="0f8fd3c7" md5="d5aa5525c228d4fdb3c61217dfbf29fa" sha1="74b005bc838aa7d1528031249105de601614802c"/>
	</machine>
	<machine name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [i]">
		<description>Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [i]</description>
		<rom name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [i].gba" size="16777216" crc="e4ea6f60" md5="46d9e88df487f032161286d3fba17005" sha1="b49c3ac90d0b78f8ae3bc370fe0d53d14deaf548"/>
	</machine>
	<machine name="Tales of the World - Summoner's Lineage (Japan) [T-En by Kajitani-Eizan &amp; Gogeta75 v0.20] [i]">
		<description>Tales of the World - Summoner's Lineage (Japan) [T-En by Kajitani-Eizan &amp; Gogeta75 v0.20] [i]</description>
		<rom name="Tales of the World - Summoner's Lineage (Japan) [T-En by Kajitani-Eizan &amp; Gogeta75 v0.20] [i].gba" size="8730574" crc="19faca60" md5="14d0a106a1f7532fb5a69755fb5ac056" sha1="93ac27074cf190e6e72575c2265c3c35e73c2c8d"/>
	</machine>
	<machine name="Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1]">
		<description>Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1]</description>
		<rom name="Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1].gba" size="8388608" crc="a9bb7cd7" md5="959c714ade4039b56e5c0227330fe1d2" sha1="8c0866db299daf6787b63cbebb50d537e5a70821"/>
	</machine>
	<machine name="Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99]">
		<description>Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99]</description>
		<rom name="Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99].gba" size="8388608" crc="47986403" md5="84bcc02ab4ca331e09ce30183aba24cf" sha1="78080bd86e00fcade6e07334c6a565408a3d1f98"/>
	</machine>
	<machine name="Zatchbell! - Dream Tag Tournament (Japan) [T-En by SuperrSonic v1.0] [En dub] [n]">
		<description>Zatchbell! - Dream Tag Tournament (Japan) [T-En by SuperrSonic v1.0] [En dub] [n]</description>
		<rom name="Zatchbell! - Dream Tag Tournament (Japan) [T-En by SuperrSonic v1.0] [En dub] [n].gba" size="33554432" crc="80013e6a" md5="eb5a4bef847ba9bd3c2a8f64b0f0929f" sha1="537b34e8ecac706113cf99547d604944fb3435a1"/>
	</machine>
	<machine name="Zatchbell! - Dream Tag Tournament (Japan) [T-En by SuperrSonic v1.0] [n]">
		<description>Zatchbell! - Dream Tag Tournament (Japan) [T-En by SuperrSonic v1.0] [n]</description>
		<rom name="Zatchbell! - Dream Tag Tournament (Japan) [T-En by SuperrSonic v1.0] [n].gba" size="16777216" crc="25192b30" md5="857a353ad15a496444070e4014f42e42" sha1="7fdc8aeee44930093976b23ba322ca3ff47a2322"/>
	</machine>
	<machine name="Zatchbell! - Electric Arena 2 (Japan) (Rev 1) [T-En by SuperrSonic v1.0] [En dub] [n]">
		<description>Zatchbell! - Electric Arena 2 (Japan) (Rev 1) [T-En by SuperrSonic v1.0] [En dub] [n]</description>
		<rom name="Zatchbell! - Electric Arena 2 (Japan) (Rev 1) [T-En by SuperrSonic v1.0] [En dub] [n].gba" size="16777216" crc="40e0c4a8" md5="15a07dfb1e7a37bf39355b6f46251a16" sha1="4e6081f10e86848f56a556258a21bcc5a26089da"/>
	</machine>
	<machine name="Zatchbell! - Electric Arena 2 (Japan) (Rev 1) [T-En by SuperrSonic v1.0] [n]">
		<description>Zatchbell! - Electric Arena 2 (Japan) (Rev 1) [T-En by SuperrSonic v1.0] [n]</description>
		<rom name="Zatchbell! - Electric Arena 2 (Japan) (Rev 1) [T-En by SuperrSonic v1.0] [n].gba" size="16777216" crc="1e646ec6" md5="99eaff9943d515908dfad7fe8e3fb8c0" sha1="e4fcbb87361f1d12443b9fda659549c3006096c1"/>
	</machine>
	<machine name="Zatchbell! - Electric Arena 2 (Japan) [T-En by SuperrSonic v1.0] [En dub] [n]">
		<description>Zatchbell! - Electric Arena 2 (Japan) [T-En by SuperrSonic v1.0] [En dub] [n]</description>
		<rom name="Zatchbell! - Electric Arena 2 (Japan) [T-En by SuperrSonic v1.0] [En dub] [n].gba" size="16777216" crc="13e189ae" md5="fa321e88a74c9b786d260f80979601f0" sha1="76b75d082ee110ebca601e27a2a2ee993c829139"/>
	</machine>
	<machine name="Zatchbell! - Electric Arena 2 (Japan) [T-En by SuperrSonic v1.0] [n]">
		<description>Zatchbell! - Electric Arena 2 (Japan) [T-En by SuperrSonic v1.0] [n]</description>
		<rom name="Zatchbell! - Electric Arena 2 (Japan) [T-En by SuperrSonic v1.0] [n].gba" size="16777216" crc="52124b91" md5="85927fdba7f992d6af893367a00cc54a" sha1="6e1d04061e1c6665f52b1ee9a34cc7280736e166"/>
	</machine>
	<machine name="Zero One SP (Japan) [T-En by Traceytrace v20240215] [i]">
		<description>Zero One SP (Japan) [T-En by Traceytrace v20240215] [i]</description>
		<rom name="Zero One SP (Japan) [T-En by Traceytrace v20240215] [i].gba" size="32507120" crc="626b4658" md5="cd8efe87802bc6868ab974444151603d" sha1="dcc2bef53c577c19ae46784922f1c7b2b74b590c"/>
	</machine>
	<machine name="Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i]">
		<description>Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i]</description>
		<rom name="Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i].gba" size="8388608" crc="7f5b7be4" md5="28e695614a2a9d32daf42de115a4ab02" sha1="ef64b8823a2ec9d87f740f2221086d69b934323b"/>
	</machine>
</datafile>
