	publisher "Nintendo"
	releaseyear 2017
	releasemonth 6
	releaseday 21
	users 1
	rom (
		name "Pikmin (Japan).wux"
		serial "VBUJ"
	)
)

game (
	name "Pikmin (USA)"
	serial "VBUE"
	title_id "00050000101EC100"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2017
	users 1
	rom (
		name "Pikmin (USA).wux"
		serial "VBUE"
	)
)

game (
	name "Pikmin 2 (Europe)"
	serial "VBTP"
	title_id "00050000101EBF00"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 12
	releaseday 15
	users 2
	rom (
		name "Pikmin 2 (Europe).wux"
		serial "VBTP"
	)
)

game (
	name "Pikmin 2 (Japan)"
	serial "VBTJ"
	title_id "00050000101EBD00"
	publisher "Nintendo"
	releaseyear 2017
	releasemonth 6
	releaseday 21
	users 2
	rom (
		name "Pikmin 2 (Japan).wux"
		serial "VBTJ"
	)
)

game (
	name "Pikmin 2 (USA)"
	serial "VBTE"
	title_id "00050000101EBE00"
	publisher "Nintendo"
	releaseyear 2016
	users 2
	rom (
		name "Pikmin 2 (USA).wux"
		serial "VBTE"
	)
)

game (
	name "Pikmin 3 (Europe)"
	serial "AC3P01"
	title_id "000500001012BE00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 26
	users 2
	rom (
		name "Pikmin 3 (Europe).wux"
		serial "AC3P01"
	)
)

game (
	name "Pikmin 3 (Japan)"
	serial "AC3J01"
	title_id "000500001012BC00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 13
	users 5
	rom (
		name "Pikmin 3 (Japan).wux"
		serial "AC3J01"
	)
)

game (
	name "Pikmin 3 (USA)"
	serial "AC3E01"
	title_id "000500001012BD00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 4
	users 2
	esrb_rating "E10+"
	rom (
		name "Pikmin 3 (USA).wux"
		serial "AC3E01"
	)
)

game (
	name "Pikmin Short Movies HD (Europe)"
	serial "MCVP"
	title_id "0005000010161900"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 11
	releaseday 5
	users 1
	rom (
		name "Pikmin Short Movies HD (Europe).wux"
		serial "MCVP"
	)
)

game (
	name "Pikmin Short Movies HD (Japan)"
	serial "MCVJ"
	title_id "0005000010161700"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 11
	releaseday 6
	users 1
	rom (
		name "Pikmin Short Movies HD (Japan).wux"
		serial "MCVJ"
	)
)

game (
	name "Pikmin Short Movies HD (USA)"
	serial "MCVE"
	title_id "0005000010161800"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 11
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "Pikmin Short Movies HD (USA).wux"
		serial "MCVE"
	)
)

game (
	name "Pilotwings (Europe)"
	serial "JA7P"
	title_id "0005000010130500"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 4
	users 1
	rom (
		name "Pilotwings (Europe).wux"
		serial "JA7P"
	)
)

game (
	name "Pilotwings (Japan)"
	serial "JA7J"
	title_id "0005000010130300"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 5
	releaseday 29
	users 1
	rom (
		name "Pilotwings (Japan).wux"
		serial "JA7J"
	)
)

game (
	name "Pilotwings (USA)"
	serial "JA7E"
	title_id "0005000010130400"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 4
	users 1
	esrb_rating "E"
	rom (
		name "Pilotwings (USA).wux"
		serial "JA7E"
	)
)

game (
	name "Pinball (Europe)"
	serial "BLMP"
	title_id "0005000010211A00"
	developer "RCMADIAX"
	publisher "RCMADIAX"
	releaseyear 2017
	releasemonth 5
	releaseday 18
	users 1
	rom (
		name "Pinball (Europe).wux"
		serial "BLMP"
	)
)

game (
	name "Pinball (Europe)"
	serial "FBNP"
	title_id "000500001014A000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 26
	users 2
	rom (
		name "Pinball (Europe).wux"
		serial "FBNP"
	)
)

game (
	name "Pinball (Japan)"
	serial "FBNJ"
	title_id "0005000010149E00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 23
	users 2
	rom (
		name "Pinball (Japan).wux"
		serial "FBNJ"
	)
)

game (
	name "Pinball (USA)"
	serial "FBNE"
	title_id "0005000010149F00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	esrb_rating "E"
	rom (
		name "Pinball (USA).wux"
		serial "FBNE"
	)
)

game (
	name "Pinball Arcade (USA)"
	serial "WACE"
	title_id "0005000010138500"
	developer "FarSight Studios"
	publisher "FarSight Studios"
	releaseyear 2016
	releasemonth 4
	releaseday 21
	users 4
	esrb_rating "T"
	rom (
		name "Pinball Arcade (USA).wux"
		serial "WACE"
	)
)

game (
	name "Pinball Breakout (Europe)"
	serial "BBPP"
	title_id "0005000010208300"
	developer "nuGame"
	publisher "nuGame"
	releaseyear 2016
	releasemonth 11
	releaseday 3
	users 1
	rom (
		name "Pinball Breakout (Europe).wux"
		serial "BBPP"
	)
)

game (
	name "Pinball Breakout (USA)"
	serial "BBPE"
	title_id "0005000010206C00"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2016
	releasemonth 11
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		name "Pinball Breakout (USA).wux"
		serial "BBPE"
	)
)

game (
	name "Pirate Pop Plus (Europe)"
	serial "AJMP"
	title_id "0005000010203300"
	developer "dadako"
	publisher "13 AM Games"
	releaseyear 2016
	releasemonth 10
	releaseday 20
	users 1
	rom (
		name "Pirate Pop Plus (Europe).wux"
		serial "AJMP"
	)
)

game (
	name "Pirate Pop Plus (USA)"
	serial "AJME"
	title_id "00050000101F8B00"
	developer "dadako"
	publisher "13AM Games"
	releaseyear 2016
	releasemonth 10
	releaseday 20
	users 1
	esrb_rating "E"
	rom (
		name "Pirate Pop Plus (USA).wux"
		serial "AJME"
	)
)

game (
	name "Pixel Paint (USA)"
	serial "WD9E"
	title_id "0005000010176400"
	developer "Two Kernel Connection / Aury Glenz"
	publisher "Two Kernel Connection"
	releaseyear 2016
	releasemonth 10
	releaseday 30
	users 1
	esrb_rating "E"
	rom (
		name "Pixel Paint (USA).wux"
		serial "WD9E"
	)
)

game (
	name "PixelMaker (Europe)"
	serial "AHYP"
	title_id "00050000101F7700"
	developer "Nostatic Software, LLC"
	publisher "Nostatic Software, LLC"
	releaseyear 2016
	releasemonth 4
	releaseday 28
	users 1
	rom (
		name "PixelMaker (Europe).wux"
		serial "AHYP"
	)
)

game (
	name "PixelMaker (USA)"
	serial "AHYE"
	title_id "00050000101F5D00"
	developer "Nostatic Software, LLC"
	publisher "Nostatic Software, LLC"
	releaseyear 2016
	releasemonth 5
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "PixelMaker (USA).wux"
		serial "AHYE"
	)
)

game (
	name "PixelMaker Studio (Europe)"
	serial "WPSP"
	title_id "0005000010214200"
	developer "Nostatic Software"
	publisher "Nostatic Software"
	releaseyear 2019
	releasemonth 4
	releaseday 18
	users 1
	rom (
		name "PixelMaker Studio (Europe).wux"
		serial "WPSP"
	)
)

game (
	name "PixlCross (USA)"
	serial "AXLE"
	title_id "00050000101AF400"
	developer "PixlBit Studios LLC"
	publisher "PixlBit Studios LLC"
	releaseyear 2016
	releasemonth 3
	releaseday 31
	users 1
	esrb_rating "E"
	rom (
		name "PixlCross (USA).wux"
		serial "AXLE"
	)
)

game (
	name "Placards (USA)"
	serial "APVE"
	title_id "00050000101C7200"
	developer "JH Specialty, Inc."
	publisher "Wombat Source"
	releaseyear 2017
	releasemonth 2
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		name "Placards (USA).wux"
		serial "APVE"
	)
)

game (
	name "Plantera (Europe)"
	serial "AL8P"
	title_id "0005000010204400"
	developer "Ratalaika Games"
	publisher "Ratalaika Games"
	releaseyear 2017
	releasemonth 2
	releaseday 9
	users 1
	rom (
		name "Plantera (Europe).wux"
		serial "AL8P"
	)
)

game (
	name "Plantera (USA)"
	serial "AL8E"
	title_id "0005000010204800"
	developer "Ratalaika Games"
	publisher "Ratalaika Games"
	releaseyear 2017
	releasemonth 2
	releaseday 9
	users 1
	esrb_rating "E"
	rom (
		name "Plantera (USA).wux"
		serial "AL8E"
	)
)

game (
	name "Plantera Garden Life (Japan)"
	serial "AL8J"
	title_id "000500001020DE00"
	developer "Ratalaika Games"
	publisher "Ratalaika Games"
	releaseyear 2017
	releasemonth 2
	releaseday 1
	users 1
	rom (
		name "Plantera Garden Life (Japan).wux"
		serial "AL8J"
	)
)

game (
	name "Plenty of Fishies (Europe)"
	serial "WFPP"
	title_id "00050000101BC400"
	developer "Nitrolic Games / Matthew Flewelling"
	publisher "Nitrolic Games"
	releaseyear 2016
	releasemonth 8
	releaseday 11
	users 5
	rom (
		name "Plenty of Fishies (Europe).wux"
		serial "WFPP"
	)
)

game (
	name "Plenty of Fishies (USA)"
	serial "WFPE"
	title_id "0005000010179500"
	developer "Nitrolic Games / Matthew Flewelling"
	publisher "Nitrolic Games"
	releaseyear 2014
	releasemonth 12
	releaseday 18
	users 5
	esrb_rating "E"
	rom (
		name "Plenty of Fishies (USA).wux"
		serial "WFPE"
	)
)

game (
	name "Pocky & Rocky with Becky (USA)"
	serial "PCJE"
	title_id "00050000101A9800"
	developer "Natsume"
	publisher "Natsume"
	releaseyear 2015
	releasemonth 10
	releaseday 8
	users 1
	esrb_rating "E"
	rom (
		name "Pocky & Rocky with Becky (USA).wux"
		serial "PCJE"
	)
)

game (
	name "Poker Dice Solitaire Future (USA)"
	serial "BPSE"
	title_id "000500001018A400"
	developer "RCMADIAX"
	publisher "RCMADIAX"
	releaseyear 2014
	releasemonth 7
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		name "Poker Dice Solitaire Future (USA).wux"
		serial "BPSE"
	)
)

game (
	name "Pokken Tournament (Europe)"
	serial "APKP01"
	title_id "00050000101DF500"
	developer "The Pokémon Company / Bandai Namco Entertainment"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 18
	users 2
	rom (
		name "Pokken Tournament (Europe).wux"
		serial "APKP01"
	)
)

game (
	name "Pokken Tournament (Japan)"
	serial "APKJ2P"
	title_id "00050000101C5800"
	developer "The Pokémon Company / Bandai Namco Entertainment"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 18
	users 2
	rom (
		name "Pokken Tournament (Japan).wux"
		serial "APKJ2P"
	)
)

game (
	name "Pokken Tournament (USA)"
	serial "APKE01"
	title_id "00050000101DF400"
	developer "The Pokémon Company / Bandai Namco Entertainment"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 18
	users 2
	esrb_rating "E10+"
	rom (
		name "Pokken Tournament (USA).wux"
		serial "APKE01"
	)
)

game (
	name "PokePark Wii: Pikachu's Adventure (Europe)"
	serial "VAJP"
	title_id "000500001019E400"
	developer "Creatures Inc"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 7
	releaseday 16
	users 1
	rom (
		name "PokePark Wii: Pikachu's Adventure (Europe).wux"
		serial "VAJP"
	)
)

game (
	name "PokePark Wii: Pikachu's Adventure (Japan)"
	serial "VAJJ"
	title_id "000500001019E200"
	developer "Creatures Inc"
	publisher "Nintendo"
	releaseyear 2017
	releasemonth 7
	releaseday 5
	users 1
	rom (
		name "PokePark Wii: Pikachu's Adventure (Japan).wux"
		serial "VAJJ"
	)
)

game (
	name "PokePark Wii: Pikachu's Adventure (USA)"
	serial "VAJE"
	title_id "000500001019E300"
	developer "Creatures Inc"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 5
	releaseday 19
	users 1
	esrb_rating "E"
	rom (
		name "PokePark Wii: Pikachu's Adventure (USA).wux"
		serial "VAJE"
	)
)

game (
	name "Pokemon Mystery Dungeon - Red Rescue Team (Japan)"
	serial "PDGJ"
	title_id "00050000101D0B00"
	developer "Chunsoft"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 23
	users 1
	rom (
		name "Pokemon Mystery Dungeon - Red Rescue Team (Japan).wux"
		serial "PDGJ"
	)
)

game (
	name "Pokemon Mystery Dungeon: Blue Rescue Team (Europe)"
	serial "DAXP"
	title_id "00050000101CC800"
	developer "Chunsoft"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 2
	releaseday 11
	users 1
	rom (
		name "Pokemon Mystery Dungeon: Blue Rescue Team (Europe).wux"
		serial "DAXP"
	)
)

game (
	name "Pokemon Mystery Dungeon: Blue Rescue Team (Japan)"
	serial "DAXJ"
	title_id "00050000101CC500"
	developer "Chunsoft"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 23
	users 1
	rom (
		name "Pokemon Mystery Dungeon: Blue Rescue Team (Japan).wux"
		serial "DAXJ"
	)
)

game (
	name "Pokemon Mystery Dungeon: Blue Rescue Team (USA)"
	serial "DAXE"
	title_id "00050000101CC700"
	developer "Chunsoft"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 23
	users 1
	esrb_rating "E"
	rom (
		name "Pokemon Mystery Dungeon: Blue Rescue Team (USA).wux"
		serial "DAXE"
	)
)

game (
	name "Pokemon Mystery Dungeon: Explorers of Sky (Europe)"
	serial "DA4P"
	title_id "00050000101E0E00"
	developer "CHUNSOFT & The Pokémon Company"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 18
	users 1
	rom (
		name "Pokemon Mystery Dungeon: Explorers of Sky (Europe).wux"
		serial "DA4P"
	)
)

game (
	name "Pokemon Mystery Dungeon: Explorers of Sky (Japan)"
	serial "DA4J"
	title_id "00050000101E0C00"
	developer "CHUNSOFT & The Pokémon Company"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 7
	releaseday 20
	users 1
	rom (
		name "Pokemon Mystery Dungeon: Explorers of Sky (Japan).wux"
		serial "DA4J"
	)
)

game (
	name "Pokemon Mystery Dungeon: Explorers of Sky (USA)"
	serial "DA4E"
	title_id "00050000101E0D00"
	developer "Chunsoft"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 23
	users 1
	esrb_rating "E"
	rom (
		name "Pokemon Mystery Dungeon: Explorers of Sky (USA).wux"
		serial "DA4E"
	)
)

game (
	name "Pokemon Mystery Dungeon: Red Rescue Team (Europe)"
	serial "PDGP"
	title_id "00050000101D0A00"
	developer "Chunsoft"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 2
	releaseday 11
	users 1
	rom (
		name "Pokemon Mystery Dungeon: Red Rescue Team (Europe).wux"
		serial "PDGP"
	)
)

game (
	name "Pokemon Mystery Dungeon: Red Rescue Team (USA)"
	serial "PDGE"
	title_id "00050000101D0C00"
	developer "Chunsoft"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 23
	users 1
	esrb_rating "E"
	rom (
		name "Pokemon Mystery Dungeon: Red Rescue Team (USA).wux"
		serial "PDGE"
	)
)

game (
	name "Pokemon Pinball: Ruby & Sapphire (Europe)"
	serial "PBHP"
	title_id "0005000010183700"
	developer "Jupiter"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 12
	releaseday 11
	users 1
	rom (
		name "Pokemon Pinball: Ruby & Sapphire (Europe).wux"
		serial "PBHP"
	)
)

game (
	name "Pokemon Pinball: Ruby & Sapphire (Japan)"
	serial "PBHJ"
	title_id "0005000010183500"
	developer "Jupiter"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 12
	releaseday 10
	users 1
	rom (
		name "Pokemon Pinball: Ruby & Sapphire (Japan).wux"
		serial "PBHJ"
	)
)

game (
	name "Pokemon Pinball: Ruby & Sapphire (USA)"
	serial "PBHE"
	title_id "0005000010183600"
	developer "Jupiter"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		name "Pokemon Pinball: Ruby & Sapphire (USA).wux"
		serial "PBHE"
	)
)

game (
	name "Pokemon Ranger (Europe)"
	serial "DAWP"
	title_id "00050000101CC400"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	rom (
		name "Pokemon Ranger (Europe).wux"
		serial "DAWP"
	)
)

game (
	name "Pokemon Ranger (Japan)"
	serial "DAWJ"
	title_id "00050000101CC200"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 4
	releaseday 13
	users 1
	rom (
		name "Pokemon Ranger (Japan).wux"
		serial "DAWJ"
	)
)

game (
	name "Pokemon Ranger (USA)"
	serial "DAWE"
	title_id "00050000101CC300"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 7
	releaseday 21
	users 1
	esrb_rating "E"
	rom (
		name "Pokemon Ranger (USA).wux"
		serial "DAWE"
	)
)

game (
	name "Pokemon Ranger: Guardian Signs (Europe)"
	serial "DA9P"
	title_id "00050000101E7100"
	developer "Creatures Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 9
	users 1
	rom (
		name "Pokemon Ranger: Guardian Signs (Europe).wux"
		serial "DA9P"
	)
)

game (
	name "Pokemon Ranger: Guardian Signs (Japan)"
	serial "DA9J"
	title_id "00050000101E6F00"
	developer "Creatures Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 3
	users 1
	rom (
		name "Pokemon Ranger: Guardian Signs (Japan).wux"
		serial "DA9J"
	)
)

game (
	name "Pokemon Ranger: Guardian Signs (USA)"
	serial "DA9E"
	title_id "00050000101E7000"
	developer "Creatures Inc"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 18
	users 1
	rom (
		name "Pokemon Ranger: Guardian Signs (USA).wux"
		serial "DA9E"
	)
)

game (
	name "Pokemon Ranger: Shadows of Almia (Europe)"
	serial "DA5P"
	title_id "00050000101E1100"
	developer "Creatures inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 9
	users 1
	rom (
		name "Pokemon Ranger: Shadows of Almia (Europe).wux"
		serial "DA5P"
	)
)

game (
	name "Pokemon Ranger: Shadows of Almia (Japan)"
	serial "DA5J"
	title_id "00050000101E0F00"
	developer "Creatures inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 7
	releaseday 27
	users 1
	rom (
		name "Pokemon Ranger: Shadows of Almia (Japan).wux"
		serial "DA5J"
	)
)

game (
	name "Pokemon Ranger: Shadows of Almia (USA)"
	serial "DA5E"
	title_id "00050000101E1000"
	developer "Creatures Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 4
	users 1
	rom (
		name "Pokemon Ranger: Shadows of Almia (USA).wux"
		serial "DA5E"
	)
)

game (
	name "Pokemon Rumble U (Europe)"
	serial "WCNP"
	developer "Ambrella"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 15
	users 4
	rom (
		name "Pokemon Rumble U (Europe).wux"
		serial "WCNP"
	)
)

game (
	name "Pokemon Rumble U (Europe)"
	serial "WCNZ"
	title_id "0005000010147700"
	developer "Ambrella"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 1
	releaseday 1
	users 4
	rom (
		name "Pokemon Rumble U (Europe).wux"
		serial "WCNZ"
	)
)

game (
	name "Pokemon Rumble U (USA)"
	serial "WCNE"
	developer "Ambrella"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 29
	users 4
	esrb_rating "E"
	rom (
		name "Pokemon Rumble U (USA).wux"
		serial "WCNE"
	)
)

game (
	name "Pokemon Scramble U (Japan)"
	serial "WCNJ"
	title_id "0005000010131E00"
	developer "Ambrella"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 4
	releaseday 24
	users 4
	rom (
		name "Pokemon Scramble U (Japan).wux"
		serial "WCNJ"
	)
)

game (
	name "Pokemon Snap (Europe)"
	serial "NASP"
	title_id "00050000101DA900"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 18
	users 1
	rom (
		name "Pokemon Snap (Europe).wux"
		serial "NASP"
	)
)

game (
	name "Pokemon Snap (Japan)"
	serial "NASJ"
	title_id "00050000101DA700"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 4
	releaseday 6
	users 1
	rom (
		name "Pokemon Snap (Japan).wux"
		serial "NASJ"
	)
)

game (
	name "Pokemon Snap (USA)"
	serial "NASE"
	title_id "00050000101DA800"
	developer "Nintendo / HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2017
	releasemonth 1
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "Pokemon Snap (USA).wux"
		serial "NASE"
	)
)

game (
	name "Polarium Advance (Europe)"
	serial "PCXP"
	title_id "00050000101B9C00"
	developer "Mitchell"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 12
	releaseday 10
	users 1
	rom (
		name "Polarium Advance (Europe).wux"
		serial "PCXP"
	)
)

game (
	name "Polarium Advance (USA)"
	serial "PCXE"
	title_id "00050000101B9D00"
	developer "Mitchell"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 2
	releaseday 11
	users 1
	esrb_rating "E"
	rom (
		name "Polarium Advance (USA).wux"
		serial "PCXE"
	)
)

game (
	name "Pon Panel (Japan)"
	serial "JA3J"
	title_id "000500001012E900"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 5
	releaseday 29
	users 1
	rom (
		name "Pon Panel (Japan).wux"
		serial "JA3J"
	)
)

game (
	name "Pooyan (Japan)"
	serial "FDZJ"
	title_id "0005000010186100"
	developer "Konami"
	publisher "Konami"
	releaseyear 2015
	releasemonth 6
	releaseday 10
	users 1
	rom (
		name "Pooyan (Japan).wux"
		serial "FDZJ"
	)
)

game (
	name "Pop'n TwinBee Rainbow Bell Adventures (Europe)"
	serial "JCFP"
	title_id "0005000010161500"
	developer "KONAMI"
	publisher "KONAMI"
	releaseyear 2014
	releasemonth 7
	releaseday 31
	users 2
	rom (
		name "Pop'n TwinBee Rainbow Bell Adventures (Europe).wux"
		serial "JCFP"
	)
)

game (
	name "Pop'n Twinbee (Europe)"
	serial "JCBP"
	title_id "0005000010159600"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 7
	releaseday 10
	users 2
	rom (
		name "Pop'n Twinbee (Europe).wux"
		serial "JCBP"
	)
)

game (
	name "Pop'n Twinbee (Japan)"
	serial "JCBJ"
	title_id "0005000010159500"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 5
	releaseday 7
	users 2
	rom (
		name "Pop'n Twinbee (Japan).wux"
		serial "JCBJ"
	)
)

game (
	name "Power Golf (Europe)"
	serial "PNUP"
	title_id "0005000010166A00"
	developer "Hudson Soft"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 11
	releaseday 30
	users 3
	rom (
		name "Power Golf (Europe).wux"
		serial "PNUP"
	)
)

game (
	name "Power Golf (Japan)"
	serial "PNUJ"
	title_id "000500001015C700"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2014
	releasemonth 10
	releaseday 22
	users 3
	rom (
		name "Power Golf (Japan).wux"
		serial "PNUJ"
	)
)

game (
	name "Power Golf (USA)"
	serial "PNUE"
	title_id "0005000010166900"
	developer "Hudson Soft"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 10
	releaseday 2
	users 3
	esrb_rating "E"
	rom (
		name "Power Golf (USA).wux"
		serial "PNUE"
	)
)

game (
	name "Power Sports (Japan)"
	serial "PN4J"
	title_id "000500001015CF00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2015
	releasemonth 4
	releaseday 15
	users 5
	rom (
		name "Power Sports (Japan).wux"
		serial "PN4J"
	)
)

game (
	name "Preston Sterling (USA)"
	serial "BZGE"
	title_id "000500001020F800"
	developer "Animation Arts Creative GmbH"
	publisher "MiracleBoxGames"
	releaseyear 2017
	releasemonth 6
	releaseday 29
	users 1
	esrb_rating "T"
	rom (
		name "Preston Sterling (USA).wux"
		serial "BZGE"
	)
)

game (
	name "Preston Sterling and the Legend of Excalibur (Europe)"
	serial "BZGP"
	title_id "000500001020EF00"
	developer "Animation Arts"
	publisher "MiracleBoxGames"
	releaseyear 2017
	releasemonth 6
	releaseday 1
	users 1
	rom (
		name "Preston Sterling and the Legend of Excalibur (Europe).wux"
		serial "BZGP"
	)
)

game (
	name "Princess Tomato And The Salad Kingdom (Japan)"
	serial "FCVJ"
	title_id "0005000010161000"
	developer "Hudson Soft"
	publisher "Konami"
	releaseyear 2014
	releasemonth 5
	releaseday 14
	users 1
	rom (
		name "Princess Tomato And The Salad Kingdom (Japan).wux"
		serial "FCVJ"
	)
)

game (
	name "Prism Pets (USA)"
	serial "BR4E"
	title_id "00050000101FD800"
	developer "Mouse Potato Games"
	publisher "Intropy Games"
	releaseyear 2016
	releasemonth 6
	releaseday 30
	users 1
	esrb_rating "E"
	rom (
		name "Prism Pets (USA).wux"
		serial "BR4E"
	)
)

game (
	name "Project Zero 2: Wii Edition (Europe)"
	serial "VAWP"
	title_id "00050000101B2400"
	developer "Tecmo Koei Holdings"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 10
	releaseday 20
	users 2
	rom (
		name "Project Zero 2: Wii Edition (Europe).wux"
		serial "VAWP"
	)
)

game (
	name "Project Zero: Maiden of Black Water (Europe)"
	serial "AL5P01"
	title_id "00050000101D0300"
	developer "Koei Tecmo Holdings, Nintendo Software Planning and Development"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 10
	releaseday 30
	users 1
	rom (
		name "Project Zero: Maiden of Black Water (Europe).wux"
		serial "AL5P01"
	)
)

game (
	name "Project Zero: Maiden of Black Water (Europe)"
	serial "AL5Z"
	title_id "00050000101D3F00"
	developer "Koei Tecmo Holdings, Nintendo Software Planning and Development "
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 10
	releaseday 30
	users 1
	rom (
		name "Project Zero: Maiden of Black Water (Europe).wux"
		serial "AL5Z"
	)
)

game (
	name "Puddle (Europe)"
	serial "WDLP"
	title_id "000500001010FB00"
	developer "Neko Entertainment"
	publisher "Neko Entertainment"
	releaseyear 2012
	releasemonth 11
	releaseday 30
	users 1
	rom (
		name "Puddle (Europe).wux"
		serial "WDLP"
	)
)

game (
	name "Puddle (Japan)"
	serial "WDLJ"
	title_id "00050000101A2700"
	developer "Neko Entertainment"
	publisher "Neko Entertainment"
	releaseyear 2014
	releasemonth 12
	releaseday 24
	users 1
	rom (
		name "Puddle (Japan).wux"
		serial "WDLJ"
	)
)

game (
	name "Puddle (USA)"
	serial "WDLE"
	title_id "0005000010110500"
	developer "Neko Entertainment"
	publisher "Neko Entertainment"
	releaseyear 2013
	releasemonth 1
	releaseday 31
	users 1
	esrb_rating "T"
	rom (
		name "Puddle (USA).wux"
		serial "WDLE"
	)
)

game (
	name "Pullblox World (Europe)"
	serial "WKEP"
	title_id "0005000010172000"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	rom (
		name "Pullblox World (Europe).wux"
		serial "WKEP"
	)
)

game (
	name "Pumped BMX + (Europe)"
